"2166
G. Della Porta et al.
/","Journal of Pharmaceutical Sciences 105 (2016) 2164-2172"
"amount of drug was used as the water internal phase and mixed","accurately weighted (5 ± 0.02 mg) into an alumina crucibles and"
"with the oily phase (with or without HA) to form a primary w1-o","heated up to 600(cid:1)C at a rate of 10(cid:1)C/min, under a constant air ﬂow"
"emulsion by sonication at 30% of the nominal power (mod. S-450D;","of 50 Ncm3/min."
"Branson Ultrasonics Corporation) for 1 min. The primary emulsion",""
"was, then,
immediately added into the external water phase.",""
"","Chitosan Coating"
"The emulsions were processed by SEE immediately after prep-",""
"aration.
The
continuous
layout
apparatus
consisted
of
a
high",""
"","To obtain chitosan-coated microdevices (chi-PLGA), the micro-"
"pressure column (100 cm height; 133 cm3 internal volume) formed",""
"","capsules,
as
recovered after
the
SEE process, were washed by"
"by 3 stages of
stainless
steel
cylindrical
elements packed with",""
"","ultracentrifugation,
resuspended in a chitosan chloride solution"
"stainless steel packing (1889 m
(cid:4)1 speciﬁc surface; 0.94 of voidage;",""
"","(0.3 mg/mL, pH 3.4) and incubated for 1 h at room temperature."
"ProPak, Scientiﬁc Development Company, State College, PA). The",""
"","After
incubation,
the uncoated chitosan was
removed by ultra-"
"apparatus was thermally insulated by ceramic cloths, and its tem-",""
"","centrifugation and washing with pure water, repeated twice."
"perature
proﬁle was
controlled
by
6
temperature
controllers.",""
"the bottom of
the column by a high-pressure
SC-CO2 was fed at",""
"","Drug Loading"
"diaphragm pump
(model Milroyal
B; Milton
Roy,
Pont
Saint-",""
"Pierre, France) at a constant ﬂow rate, whereas the emulsion was",""
"","Encapsulation of Gen and THA into PLGA microparticles was"
"fed from the top at a constant ﬂow rate using a high-pressure piston",""
"","measured by dispersing accurate weighed amount (approximately"
"pump (model 305; Gilson, Villiers le Bel, France). Operative pres-",""
"","20 ± 0.2 mg) of microparticles in 1.5 mL of NaOH 1N with shaking at"
"sure and temperature conditions used in the present work were 8",""
"","room for 1 h to hydrolyze the polymer use. The experiments were"
"MPa and 38(cid:1)C, respectively, with a SC-CO2 ﬂow rate of 1.4 kg/h and",""
"","performed in triplicate.
In the
case
of
chitosan-coated micro-"
"a liquid/gas ﬂow rates ratio (L/G) of 0.1 on mass based.30 Micro-",""
"","devices, an additional step of soaking in 1.5 mL of acid chloride"
"sphere suspension was also continuously collected at the bottom of",""
"","solution (pH 3.4)
for 1 h was added before the NaOH treatment."
"the extraction column and washed with water before its lyophili-",""
"","Drug incorporation was expressed as actual drug loading (weight of"
"zation. The drug not encapsulated was removed during the washing",""
"","drug in microspheres/weight of microspheres, mg/g) and encap-"
"procedure.",""
"","sulation efﬁciency (%)
represented by actual drug encapsulated/"
"","theoretical drug encapsulated (cid:3) 100."
"Droplet and Microsphere Morphology",""
"","Gen was assayed photometrically at 332 nm with a spectro-"
"","photometer
(model 1200 series; Agilent Technologies
Inc.) after"
"The droplets formed in the emulsion were observed using an",""
"","derivation with o-phthalaldehyde reagent solution. o-Phthaldial-"
"optical microscope
(OM, mod.
BX 50 Olympus,
Tokyo,
Japan)",""
"","dehyde reagent was prepared by adding 2.5 g of o-phthaldialde-"
"equipped with a phase contrast condenser. Microsphere shape and",""
"","hyde,
62.5-mL methanol,
and
3 mL
of
2-mercaptoethanol
to"
"morphology were investigated by ﬁeld emissionescanning elec-",""
"","560-mL 0.04M sodium borate in deionized water
solution. The"
"tron microscopy (mod. LEO 1525, Carl Zeiss SMT AG, Oberkochen,",""
"","reagent was stored in a brown bottle in darkness and settled for at"
"Germany) coupled with an EDX (INCA Energy 350, UK). Samples of",""
"","least 24 h before use.41 Gen solution, o-phthaldialdehyde, and iso-"
"powder were placed on a double-sided adhesive carbon tape pre-",""
"","propanol
(to avoid precipitation of
the products
formed) were"
"viously stuck to an aluminum stub and coated with a thin gold ﬁlm",""
"","mixed in similar proportions and stored for 30 min at room tem-"
"(layer
thickness 250 Å) using a sputter coater
(mod.108 A; Agar",""
"","perature to promote reaction of Gen amino groups into chromo-"
"Scientiﬁc, Stansted, UK).",""
"","phoric products.42"
"","THA was assayed by HPLC-UVvis method with an Agilent LC"
"Microcapsule Size Distributions and Suspension Z-Potential",""
"","system (1100 and 1200 series) equipped with an injection valve"
"","(quaternary), 210 UV detector and ChemStation software was used"
"PSDs were measured using a Mastersizer S apparatus
(mod.",""
"","for HPLC method. A reversed-phase C18 column (2.1 mm ID_100"
"Mastersizer
S, Malvern
Instruments
Ltd., Worcestershire, UK),",""
"","mm L, porosity 300Å, particle size 3 mm) with guard column"
"based
on
dynamic
light
scattering.
Analyses were
performed",""
"","(reversed-phase C18 column of 2.1 mmID_12.5 mm L, porosity"
"immediately after
the preparation of
the emulsions and of
the",""
"","300Å particle size 5 mm) was used for separation. Good separation"
"microsphere suspensions, using several milligrams of each sample,",""
"","results were obtained using a Mobile phase “A” consisting of 0.1%"
"appropriately
diluted with
distilled water.
A
Zetasizer
(mod.",""
"","(v/v) TFA in MilliQ water and mobile phase “B” consisting of 0.1% (v/"
"NanoZS Malvern Inc., Wocherstershire, UK) equipped with a 5.0-",""
"","v) TFA in acetonitrile with a ﬂow rate of 0.3 mL/min and column"
"mW He-Ne laser operating at 633 nm was used for zeta-potential",""
"","temperature of 60(cid:1)C. The gradient program for mobile phase was"
"measurements. Samples were analyzed in glass cuvettes at 25(cid:1)C",""
"","optimized using a timed gradient program T (min)/mobile phase A"
"and scattering angle of 173(cid:1); all the results are based on an average",""
"","(%): 0/80, 6/80, 26.1/45, 28/0, 31/0, 31.5/80, and 40/80.43 In these"
"of 3 measurements, which was calculated on an average of 10 runs.",""
"","conditions, THA retention time was of 21.9 min."
"Zeta-potential value expressed in mV indicates the potential dif-",""
"ference between the dispersion medium and the stationary layer of",""
"ﬂuid attached on the dispersed particle and is a key indicator of the","In Vitro Release Study"
"dispersion stability.",""
"","In vitro release data were obtained by suspending 20 mg of"
"Solid-State Characterization","microcapsules in 3 mL of PBS solution (10(cid:3)), placed in an incubator"
"","at 37(cid:1)C, and stirred continuously. Every 24 h,
the samples were"
"The HA encapsulation efﬁciency was calculated by TGA, as the","centrifuged at 2 g for 15 min, and the supernatant was completely"
"dry residue remained after
the total combustion of
the polymer.","removed and replaced with fresh media to maintain sink condi-"
"Thermal
Analyser
(mod.
Pyris
1;
Perkin
Elmer,
Shelton,
CT)","tions. Drug
concentrations
from collected
samples were
then"
