"Table 2. Results of the orthogonal design.","","","","","","","","","","","",""
"","","","","","","for","lung administration.","","","","",""
"","","","","","","","The drug loading and encapsulation efficiency could be","","","","",""
"","","","Factors","","","","","","","","",""
"","","","","","","","affected by several","factors,","such as","","the methods of prepar-",""
"No.","X1 (w/w)","X2 (mg/ml)","X3 (mg/ml)","X4 (rpm)","EE (%)","ation,","the physicochemical characteristics of drug,","","","","","the con-"
"1","1","1","1","1","21.3","","centrations of drug and polymer, phase ratio,","","","","","the species and"
"2","1","2","2","2","30.6","concentrations","of","the","stabilizer,","solvent","evaporation","time"
"3","1","3","3","3","39.7","","","","","","",""
"","","","","","","","and stirring speed (Yen et","","","al., 2001; Zhang et","","al., 2011)."
"4","2","1","2","3","24.5","","","","","","",""
"","","","","","","In this study,","it was an efficient method to increase the drug","","","","",""
"5","2","2","3","1","40.3","","","","","","",""
"6","2","3","1","2","29.4","","loading and encapsulation efficiency by adding etoposide to","","","","",""
"7","3","1","3","2","30.5","","the diluent. Nonetheless,","","the","concentration of","etoposide","in"
"8","3","2","1","3","39.8","","","","","","",""
"","","","","","","","the diluent should be considered for","","","","the purpose of avoiding",""
"9","3","3","2","1","43.5","","","","","","",""
"","","","","","","the burst","release of","","the drug. An average drug loading of","","",""
"Ia","30.5","25.4","30.2","35.0","","","","","","","",""
