"C8
50% (w/w) PEG
0.1% (w/v) PVA","290 ± 110
11
1.0"
"C9
Standard","50% (w/w) chitosan
720 ± 290
8
0.8"
"C10","50% (w/w) tyloxapol
720 ± 340
4
0.4"
"the more usual parameters, such as stirring speed, pH change, start-","3.3.
LEV-loaded PLGA nanoparticles prepared by the modiﬁed"
"ing polymer and drug concentrations, or the volume ratio of the","DESE methods"
"aqueous to organic phase, because these parameters have been",""
"found in our preliminary study to be non-inﬂuential towards the","For
the DESE method,
the modiﬁcations are ﬁrst performed"
"LEV encapsulation process.","one-at-a-time on either the inner aqueous phase or the oil phase"
"","of
the w/o/w nano-emulsion to identify formulation parameters"
"3.2.
LEV-loaded PLGA nanoparticles prepared by the modiﬁed ESE","(e.g. solvent, surfactant)
that have the most signiﬁcant
impacts"
"methods","on the % encapsulation. Subsequently, simultaneous modiﬁcations"
"","involving the signiﬁcant parameters are carried out
in both the"
"Three modiﬁcations to the standard ESE method are performed,","inner/outer aqueous and oil phases."
"which are (1, 2) using alternative solvents composed of 50% (v/v)",""
"mixture of DCM and either acetone or ethyl acetate in Runs B1","3.3.1.
Single-phase modiﬁcations"
"and B2, and (3) addition of 50% (w/w)
lecithin into the aqueous","First, the effects of modifying the inner aqueous phase on the"
"PVA solution in Run B3. For the effect of using alternative solvents,","% encapsulation and drug loading are investigated by substituting"
"precipitations of PLGA chains to form solid nanoparticles are slower","deionized water used in the standard DESE method with 100% (v/v)"
"when completely water-immiscible solvents, such as DCM, are used","PBS in Run C1, and 0.1% (w/v) aqueous PEG and PVA solutions in"
"as it takes longer for the polymer molecules to be exposed to the","Runs C2 and C3, respectively. The oil and outer aqueous phases"
"aqueous phase upon emulsiﬁcations. The slower PLGA precipitation","remain unchanged from the standard DESE method."
"rate provides an opening for the highly water-soluble LEV to leak","First, owed to the higher observed solubility of LEV in PBS"
"out of the organic phase into the aqueous phase resulting in the low","than that
in deionized water,
the use of PBS as the inner aque-"
"% encapsulation.","ous phase is thought
to be able to increase the % encapsulation,"
"For this reason, varying the water-miscibility level of the solvent","where LEV would remain longer in the aqueous core upon emul-"
"is thought to potentially have an impact on the % encapsulation.","siﬁcations due to the lower degree of supersaturation. However,"
"The solvent composition is therefore varied from 100% (v/v) DCM","the results of Run C1 presented in Table 3 suggest otherwise,"
"in the standard ESE method to 50% (v/v) of DCM and ethyl acetate","where the % encapsulation and drug loading are lowered to 6% and"
"in Run B1, and to 50% (v/v) of DCM and acetone in Run B2. The","0.6% (w/w), respectively, from 10% and 1.0% (w/w) in the standard"
"water-miscibility levels of these mixtures increase in the following","DESE method. The nanoparticle size is nevertheless unaffected and"
"order: 100% (v/v) DCM < 50% (v/v) DCM/ethyl acetate < 50% (v/v)","remains in the ≈200–300 nm range."
"DCM/acetone, which is attributed to the partial-miscibility of ethyl","Second, the inclusion of a surfactant in the inner aqueous phase"
"acetate and full-miscibility of acetone in water.","of the DESE method has been shown at the micro-scale to enhance"
"Completely replacing DCM with a highly water-miscible sol-","the primary w/o emulsion stability, which increases the aqueous"
"vent, such as acetone, however, is not pursued as it denotes a shift","pore volume of the carrier particles, resulting in higher % encap-"
"from the ESE method to the NPC method, which has been found to","sulation and drug loading [20]. For
this reason,
the inclusion of"
"produce less-than-ideal nanoparticles. The results of Runs B1 and","surfactants in the aqueous core is now attempted at the nano-scale"
"B2 in Table 2 nonetheless suggest
that
the effects of
the water-",""
