"Table  2","","","",""
"Comparation  between  various","intensiﬁed  SFEE  methods  using  EA 
in  water  emulsions.","","",""
"SFEE  conﬁguration","Operation  conditions","Residual  EA","Extraction  time","Ref."
"","","(mg/L)","(h)",""
"Bubble  column","P:  8.5–15  MPa","<  50","−","[29]"
"","T:  38–40  ℃","","",""
"Spray  column","P:  9–13  MPa","<  460","1.5","[30]"
"","T:  40  ℃","","",""
"","SCCO2  FR  =  16.7  g/min","","",""
"Countercurrent  column","P:  8  MPa","50–100","−","[31]"
"","T:  37  ℃","","",""
"","SCCO2  FR  =  23.3  g/min","","",""
"Emulsion 
jet  and  SCCO2  aeration","P:  8–15  MPa","<  30","0.5","This  work"
"","T:  40  ℃","","",""
"","SCCO2  FR  =  28.5  g/min","","",""
