"","© 2015 Elsevier Ltd. All rights reserved."
"1.
Introduction","comprising 5 six-membered rings (ursanes and lanostanes) or 4"
"","six-membered
rings
and
1
ﬁve-membered
ring
(lupanes
and"
"Several natural compounds show biological effects, as the pen-","hopanes) (Wal et al., 2011). They can be found in the balsam, and"
"tacyclic
triterpenes.
They
are
based
on
a
30-carbon
skeleton","plant resins (Mufﬂer et al., 2011); and usually in the diet, where a"
"","consumption of 250 mg per day is estimated for this compound"
"","(Saleem, 2009). One of
them is lupeol, a lupane-type pentacyclic"
"","triterpene present in diverse plants such as Japanese pear, aloe leaf,"
"* Corresponding author. Laboratory of Natural Products Instituto Tecnol(cid:1)ogico de",""
"","mango pulp extract, ginseng oil, etc. (Siddique and Saleem, 2011)."
"Durango, Unidad de Posgrado,
Investigaci(cid:1)on y Desarrollo Tecnol(cid:1)ogico (UPIDET),",""
"Blvd. Felipe Pescador 1830 Ote., 34080 Durango, Dgo, Mexico.","Regarding to its
anti-inﬂammatory effect,
lupeol has
shown"
"** Corresponding
author.
Laboratory
of
Functional
Foods
and Nutraceuticals","inhibitory activities on pro-inﬂammatory cytokines
such as IL-2,"
"Instituto Tecnol(cid:1)ogico de Durango, Unidad de Posgrado,
Investigaci(cid:1)on y Desarrollo",""
"","IL-4,
IL-5,
IFN-g and TNF-a (Bani et al., 2006; Ahmad et al., 2010),"
"Tecnol(cid:1)ogico
(UPIDET),
Blvd.
Felipe
Pescador
1830 Ote.,
34080 Durango, Dgo,",""
"","eosinophils reduction (Vasconcelos et al., 2008) and effect against"
"Mexico.",""
"E-mail addresses: agallegos@itdurango.edu.mx (J.A. Gallegos-Infante), nrocha@","pro-inﬂammatory enzymes
like iNOS and COX-2 (Saleem et al.,"
"itdurango.edu.mx, nrochaguzman@gmail.com (N.E. Rocha-Guzm(cid:1)an).","2004; S(cid:1)anchez-Burgos et al., 2013)."
