"**P < 0.01 highly significant compared with XARELTO®, Fasted state",""
"***P < 0.001 extremely significant compared with XARELTO®, Fasted state",""
"analysis. The obtained pharmacokinetic parameters were","developed formulations by Expert Design® software, parti-"
"calculated and analyzed with the help of “WinNonlinsoft-","cle size, PDI, ZP, %EE and %DL with a range from 470 to"
"ware (Pharsight Co, Mountain View CA)”. The parameters","1329 nm, 0.476–1.00, − 0.607 to − 18.41 mV, 35.08–87.91%"
"Cmax,  Tmax, AUC last, AUC tot,  kel, half life  (T1/2) and Mean","and 2.7–9.5% were prepared respectively (Table 2). Among"
"residence time (MRT).","these nanoparticles, Formulation (F8) with composition,"
"","PLGA (125 mg), PVA (0.5% w/v) and 20 mg of RXB was"
"","found  to  be  optimum  with  particle  size  (496  nm),  PDI"
"Results and discussion","(0.607), ZP (18.41 mV), EE (87.91%) and DL (9.5%).The"
"","response surface 3D graph generated by Expert-Design soft-"
"Preparation and optimization of RXB loaded PLGA",""
"","ware showing influence of independent variables on particle"
"NPs using central composite design (CDD)",""
"","size, PDI, ZP, %EE and %DL (Fig. 1). These graphs were"
"","used to study the effect of one independent variables on the"
"The optimization of RXB loaded PLGA NPs was selected","responses while the second variables at a constant level. The"
"based on five responses like particle size, PDI, ZP, entrap-","optimized formulation (F8) was further subjected for mor-"
"ment efficiency and drug loading by applying point predic-","phology, spectroscopic characterization and pharmacoki-"
"tion method of Design-Expert 12 software. Based on the 13","netic studies in animal."
