"Drug Delivery and Translational Research (2023) 13:3030–3058","3031"
"corresponds to those situations in which, in routine clinical",""
"practice, it is necessary to resort to intra-articular injection",""
"of glucocorticoids to control pain and inflammation. Local",""
"treatment of RA is frequent either in the early stages after",""
"diagnosis before disease control is achieved or in patients",""
"with an active joint despite having achieved the goal of low",""
"activity with the background RA treatment. Likewise, it",""
"would be interesting in those less prevalent disease variants",""
"involving one or several localized joints, in monoarthritis, or",""
"even in other inflammatory joint pathologies such as osteo-",""
"arthritis [4–6].",""
"Although the local administration of anti-TNF-α anti-",""
"bodies has aroused great interest due to the high efficacy",""
"observed after systemic administration, their rapid clearance",""
"and short residence time in the joint cavity limited their use",""
"as long and medium-term therapy [7, 8]. The intra-articular",""
"administration  of  infliximab  (INF)  and  other  biological",""
"DMARDs has been reported, showing promising results",""
"in symptomatic relief and a potential delay of the disease",""
"","Schematic  structure  of  infliximab.  Created  with  BioRender."
"progression [7–9], even though no multicentre clinical trial","com"
"has been carried out to assess its efficacy after its intra-",""
"articular administration in solution. Initial findings from",""
"various authors indicate that locally administered biologi-","efficacy, especially when administered in combination with"
"cal DMARDs have demonstrated high efficacy, sometimes","methotrexate or other traditional DMARDs [17]."
"comparable to the local administration of glucocorticoids","The microencapsulation of monoclonal antibodies such"
"[10]. Therefore, in recent years, there has been a growing","as INF implies a challenge since they have a high molecular"
"interest in developing drug delivery strategies that allow for","weight (≈150 KDa), and it is necessary to preserve their"
"the sustained release of biologics in the joint and its potential","high-order structure during the microencapsulation process."
"clinical applications [11–13].","The production of microcapsules (MCs), depending on the"
"A controlled infliximab delivery system with adequate","technique and polymer used, involves a series of stress fac-"
"properties to preserve its biological activity might obtain a","tors that can put this conformational stability at risk, such"
"prolonged INF release profile over time and achieve effec-","as contact with liquid–air interfaces, contact with organic"
"tive retention in the joint cavity. This delivery system should","solvents, mechanical stress during emulsification, and even"
"present the optimal characteristics to overcome the main","contact with the hydrophobic domains of the polymeric"
"limitations of biological DMARDs intra-articular admin-","matrix or the exposure to its degradation products during"
"istration. Microencapsulation, combined with an optimal","its degradation process [18, 19]."
"polymeric matrix and formulation parameters, might be an","For the microencapsulation of INF, a hydrophilic poly(ethylene-"
"adequate approach to reach those objectives [14]. Further-","oxide-terephthalate)/poly(butylene-terephthalate) block copolymer"
"more, Pradal et al. [15] observed in an in vivo mouse model","(PEOT-PBT;  Polyactive® 1000PEOT70PBT30) was selected,"
"of RA that particle size was a critical factor for the effective","which has been shown to have excellent properties to preserve the"
"retention of particles in the highly permeable, inflamed joint","stability of biomolecules and obtain a sustained release profile over"
"cavity, establishing 10 µm as the minimum size to achieve","time [20–22]. In addition, polymeric blends of PEOT-PBT with"
"the total retention of the formulation.","two varieties of poly-(D, L-lactide-co-glycolide) (PLGA RG502"
"The main objective of this work is to develop a biode-","and RG503) were used to investigate the polymeric composition’s"
"gradable microparticulate infliximab delivery system with","effect on the microcapsules’ characteristics. As a technological"
"potential application in the local intra-articular treatment of","approach for the microencapsulation of INF, coaxial ultrasonic"
"RA. Infliximab (Fig. 1) is a murine monoclonal antibody","atomization (UA) was employed and, comparatively, the widely"
"composed of the Fc region of a human immunoglobulin G","investigated double emulsion (w/o/w)/solvent evaporation method"
"(IgG 1; 75%) and a mouse variable region (25%) designed","(Em/Ev) [23, 24]. Coaxial ultrasonic atomization has suitable char-"
"explicitly for binding to human TNF-α, presenting the abil-","acteristics for the microencapsulation of labile molecules, such as"
"ity to bind both soluble TNF and membrane TNF [16]. The","monoclonal antibodies, since it allows us to obtain reservoir-type"
"inhibition of TNF-α by binding and forming stable com-","microcapsules under mild conditions, minimizing the exposure of"
"plexes with INF has been shown to have high therapeutic","proteins to adverse conditions. All developed formulations were"
