"Figure 2. ESEM images of sample MPs_T at two diﬀerent magniﬁcations (1200x and 5000x).",""
"","(
)"
"and vacuum coating with gold-palladium in argon atmosphere","actual drug loading"
"","EE =
× 100
(3)"
"for 60 s (Sputter Coater Emitech K550, Emitech Ltd, Ashford,","theoretical drug loading"
"Kent, UK).",""
"The mean size of particles was obtained by measuring al-",""
"most one hundred particles for each sample from ESEM images.",""
"","2.2.4. Thermal and Infrared Analyses"
"The data are processed using ImageJ (version 1.53k) and Prism",""
"GraphPad (version 9.0.0).",""
"","In order to investigate surfactant/polymer, drug/polymer interac-"
"The particle size distribution was calculated using the Span",""
"","tions, and IND polymorphism, thermal analysis was performed"
"value as follows:",""
"","using a Diﬀerential Scanning Calorimeter
(DSC4000, Perkin–"
"","Elmer, Norwalk, Connecticut, USA). The DSC instrument was"
"DV,90% − DV, 10%",""
"(1)
Span =","previously calibrated with indium. A heating rate of 10°C min−1"
"DV,50%",""
"","was employed over a temperature range of 30–180 °C with nitro-"
"","gen purging (30 mL min−1)."
"where Dv,90%, Dv,50%, and Dv,10% are the size diameters at 90%,",""
"","Fourier-Transform Infrared Spectroscopy (FT-IR) was carried"
"50%, and 10% cumulative volumes, respectively. A smaller Span",""
"","out using a Spectrum Two spectrometer equipped with Universal"
"value indicates a closer size distribution.[16]",""
"","Attenuated Total Reﬂection (ATR) sampling accessory (Perkin-"
"","Elmer, Milano,
Italy) by depositing the samples onto the ATR"
"2.2.3. Drug Loading and Encapsulation Eﬃciency",""
"","crystal. The spectra were acquired in the spectral range 4000–"
"","450 cm−1 with a spectral resolution of 4 cm−1. A 16 scan num-"
"Drug content was determined by dissolving a weighed amount",""
"","ber value was selected to optimize the signal-to-noise ratio. The"
"of freeze-dried MPs (≈10 mg) in 0.5 mL of DCM. Then, 9.5 mL",""
"","same
conditions were
applied for
the background spectrum"
"aliquot of ethanol was added. The mixture was vortexed for 3",""
"","acquisition."
"min and then centrifuged at 8,300 RCF for 10 min at 25 °C. The",""
