"Keywords  Rivaroxaban · PLGA · Nanoparticles · Bioavailability · Food effect",""
"Highlights","•  The optimized NPs (F8) was further evaluated in vitro"
"","for DSC, FTIR, SEM and in vitro release studies."
"","•  Comparative pharmacokinetic studies with commercial"
"•  Development of sustained release of Rivaroxaban loaded","tablet (XARELTO®) were conducted on fasted and fed"
"PLGA nanoparticles (RXB-PLGA-NPs).","state rats."
"•  Development of various RXB-PLGA-NPs (F1-F13) were","•  The  RXB-PLGA-NPs  (F8)  exhibited  a  significant"
"prepared and optimized by a central composite design","enhancement of bioavailability in both fasted and fed"
"(CCD) using design expert.","state. In addition, the bioavailability of RXB from NPs"
"","(F8) was found to be unaffected in the presence of food."
