"(20706053) for the ﬁnancial support provided.","868–870."
"","17 T. Kim, H. Lee and T. Park, Biomaterials, 2002, 23, 2311–2317."
"","18 M. L. Hans, C. Maxwell, R. S. Ehrlichman, K. Metzger, Y. L. Liang,"
"",""
"References","S. J. Siegel and A. M. Lowman, J. Biomed. Mater. Res., Part B, 2007,"
"","83B, 422–430."
"1 G. M.
Bright,
J. D. Veldhuis, A.
Iranmanesh, G.
Baumann,","19 X. Li, Y. Zhang, R. Yan, W. Jia, M. Yuan, X. Deng and Z. Huang,"
"H. Maheshwari and J. Lima, J. Clin. Endocrinol. Metab., 1999, 84,","J. Controlled Release, 2000, 68, 41–52."
"3301–3308.","20 X. H. Li, X. M. Deng, M. L. Yuan, C. D. Xiong, Z. T. Huang,"
"2 M. L. Vance and N. Mauras, N. Engl. J. Med., 1999, 341, 1206–1216.","Int.
Y. H. Zhang
and W. X.
Jia,
J. Pharm.,
1999,
178,
245–"
"3 P.
van
de Wetering, A. T. Metters, R. G.
Schoenmakers
and","255."
"J. A. Hubbell, J. Controlled Release, 2005, 102, 619–627.","21 X. H. Li, X. M. Deng, M. L. Yuan, C. D. Xiong, Z. T. Huang,"
"4 W. S. Bond and D. A. Hussar, Am. J. Hospital Pharm., 1991, 48,","Y. H. Zhang and W. X. Jia, J. Appl. Polym. Sci., 2000, 78, 140–148."
"1978–1988.","22 H. K. Kim and T. G. Park, Int. J. Pharm., 2001, 229, 107–116."
"5 H. Tamber, P. Johansen, H. P. Merkle and B. Gander, Adv. Drug","23 M. Gaumet, R. Gurny and F. Delie, Int. J. Pharm., 2007, 342, 222–"
"Delivery Rev., 2005, 57, 357–376.","230."
"6 J. Panyam and V. Labhasetwar, Adv. Drug Delivery Rev., 2003, 55,","24 Q. Wei, W. Wei, B. Lai, L. Y. Wang, Y. X. Wang, Z. G. Su and"
"329–347.","G. H. Ma, Int. J. Pharm., 2008, 359, 294–297."
