"ACS Omega","http://pubs.acs.org/journal/acsodf
Article"
"the synthesis process.13,35−38 Dichloromethane is listed on the","amount
of
polymer was
dissolved
in
10 mL of
solvent
to"
"ATSDR (Agency for Toxic Substances and Disease Registry)","prepare
the polymeric
solutions. The
solution was
added to"
"2019
Substance
Priority
List,
ranking
90th
out
of
275","100 mL of
the 1% (w/v) PVA aqueous solution by stirring at"
"hazardous
compounds. Additionally,
the US Department of","600 or 1200 rpm to volatilize the organic solvent. After 24 h of"
"Health
and Human
Services
(DHHS)
classifies methylene","stirring at ambient
temperature,
the aqueous
suspension was"
"chloride
as
a
human
carcinogen. The European Medicines","centrifuged at 3000 rpm for 15 min. Finally, the microparticles"
"Agency (EMA) has established a
concentration limit of 600","obtained were washed three times with distilled water, filtered,"
"ppm for DCM in pharmaceutical products. Chloroform39−41","and stored at −10 °C."
"has
also
been widely
used;
however,
due
to
its
significant","2.2.2. Water-in-Oil-in-Water
Solvent
Evaporation. GEM"
"hazards,
its
use
has
been
steadily
declining.
The
EMA","encapsulated microparticles
were
obtained
by
the
double"
"recommends a concentration limit of 60 ppm for chloroform","emulsion method because this compound is a hydrophilic drug"
"in
pharmaceutical
products. Acetone
poses
a
lower
risk
to","that can be dissolved in water but not in organic solvents. This"
"human health, at
levels
typically accepted in pharmaceuticals.","process is also known as water-in-oil-in-water (w/o/w) solvent"
"Although long-term toxicity studies are lacking, short-term data","evaporation. First, 10 mg of
the drug was dissolved in 0.2 mL"
"indicate
that
it
is
less
toxic. The EMA considers
residual","of water, and this solution was added to the polymer solution"
"acetone levels up to 5000 ppm acceptable.42","prepared
as
in
the
o/w method. Then,
this mixture was"
"Due to the toxicity and environmental
impact of
traditional","homogenized (CAT Undrive X 1000 D)
at 5600 or 12,000"
"solvents,
researchers
have
increasingly
explored
safer, more","rpm for 30 s. This emulsion was poured dropwise into 100 mL"
"sustainable alternatives for the development of pharmaceutical","of
the 1% (w/v) PVA aqueous solution and was homogenized"
"microparticles.
In this
study, nonloaded PLGA microparticles","for 30 s. This solution was then stirred at 600 or 1200 rpm to"
"were
synthesized using oil-in-water
solvent
evaporation,
and","volatilize the organic solvent. To obtain microparticles free of"
