"and sustained release pattern for hydrophilic therapeutic agents.","","","",""
"Introduction","addition,
it","could cause sudden deterioration of","renal","func-"
"","tion and acute kidney","injury. Despite many","antibiotics,","the"
"Epigallocatechin-3-gallate (EGCG)
is a polyphenolic molecule","","","",""
"","spreading
resistance","among
bacterial
isolates","imposes","the"
"isolated from different plants (Zhang et al., 2020; Alam et al.,","","","",""
"","high need for
a","continuous","search to develop novel","anti-"
"2022;
Buchmann et
al.,
2022).
Several
studies have
shown","","","",""
"","microbial drugs.","","",""
"that
EGCG has
anti-inflammatory,
anti-oxidative,
and
anti-","","","",""
"","Additionally,
severe","renal
dysfunction
and","acute","kidney"
"fibrotic properties,
implying that
it may be
a preventative","","","",""
"","","tissue injury are also associated with administering multiple","",""
"tool
in different metabolic illnesses and its consequences.
It","","","",""
"","chemotherapeutic
agents","such
as
cisplatin.","Cisplatin","is
a"
"was
found
that
EGCG
could
enhance
organ
protection","","","",""
"","","common anti-neoplastic medication used to treat malignan-","",""
"against
injury (Sulistiyani et al., 2021). Basically,
renal
tissues","","","",""
"","cies such as breast, ovarian,","","lung, head and neck, and urinary",""
"have a high possibility for acute injury due to several etiolo-","","","",""
"","bladder. Although most","chemotherapy","regimens
include","it,"
"gies. One could be attributed to bacterial
infection leading","nephrotoxicity
is a prevalent","side effect","limiting its efficacy",""
"to
urinary
tract
infections
(UTIs).
The main
uropathogens","","(Mehmood et al., 2014). As a result, minimizing kidney injury","",""
"causing
UTIs
are
Escherichia
coli,
Klebsiella
pneumoniae,","in cisplatin-treated patients","is","critical, and the pathogenesis",""
"Pseudomonas aeruginosa, and Proteus mirabilis
(Flores-Mireles","","of cisplatin should be elucidated to design a new medicine","",""
"et
al.,
2015). UTI
could
lead
to
sepsis
or
septic
shock.
In","to
moderate
the","nephrotoxicity
induced","by","cisplatin"
