"Research Article     Dhapare & Dash",""
"buffered saline (pH = 7.4) with 0.5% (w/v) Tween 80","NJ). The supernatant was analyzed by HPLC analysis"
"was used as the release medium. Three milliliter of the","for PTX and GEM content. The cellular uptake was"
"release medium was added to both the chambers and","reported as the mean ± SD of μg of PTX and GEM"
"stirred using magnetic stirrers. At time 0, about 26 mg","content per mg of total cellular protein (n = 3)."
"of lyophilized drug loaded particles or 29 mg of spray-",""
"dried  particles  were  dispersed  in  the  donor  compart-","Subcellular localization studies"
"ment. The study was carried out in triplicate. Samples","The subcellular localization of the nanoparticles loaded"
"were  collected  at  specific  time  intervals  by  removing","with  a  fluorescent  marker  Rhodamine  6G  was  evalu-"
"entire 3 ml from receiver chamber and replacing it with","ated 
in  MDA-MB-231  and  MDCK  cells.  In  brief,"
"fresh phosphate buffer. The samples were analyzed for","MDA-MB-231 and MDCK cells were cultured on BD"
"PTX and GEM content by HPLC analysis. Cumulative","Falcon 8-chamber slides at a seeding density of 2 × 105"
"percent drug release was plotted against time.","cells per chamber and incubated overnight. Cells were"
"","treated with the same nanoparticle concentration used"
"Determination of cellular uptake","in the uptake study, dispersed in Dulbecco’s Phosphate-"
"Cellular uptake of PTX-GEM lyophilized and spray-","Buffered Saline (DPBS) with lysotracker green (50 nM)"
"dried  nanoparticles  was  studied  with  respect  to  drug","for 2 and 5 min. The treatment was washed three-times"
"solution  at  equivalent  concentrations 
for  both 
the","with ice cold Dulbecco’s Phosphate-Buffered Saline and"
"drugs in MDCK and MDA-MB-231 cell lines. Cells","fixed with 1% (v/v) paraformaldehyde for 10 min. The"
"were  cultured  in  Thermo  Scientific  Nunc™  6-well","wells were removed and the cells were mounted using"
"tissue 
culture  plates.  MDA-MB-231 
and  MDCK","Fluorosheild mounting media with DAPI (4’,6-diamid-"
"cells were seeded at a density of approximately 4 × 105","ino-2-phenylindole)and 
sealed  with  coverslips.  The"
"and 1 × 106 cells per well, respectively and incubated","slides were viewed using a multiphoton confocal micro-"
"until confluent. A stock solution of 18.7 mg PTX and","scope (Carl Ziess, Germany) at the Nebraska Center for"
"7.6  mg  GEM  was  prepared  in  1  ml  DMSO.  100  μl","Cell Biology, Creighton University."
"of  stock  solution  was  added  to  30  ml  of  Dulbecco’s",""
"modified Eagle medium (for MDCK cells) or RPMI-","Statistical data analysis"
"1640  media  (for  MDA-MB-231  cells).  Lyophilized","Experimental  data  was  statistically  analyzed  using  a"
"and  spray-dried  nanoparticle  suspensions  were  pre-","single  factor  ANOVA.  The  differences  were  termed"
"pared  in  the  respective  growth  media  at  a  drug  con-","statistically significant at p < 0.05."
"tent  equivalent  to  the  free  drug  treatment.  The  con-",""
"fluent  cell  monolayers  were  treated  with  2  ml  of  the","Results"
"prepared  drug 
solution  or  nanoparticle 
suspension","Particle size, zeta potential & physical stability"
"equivalent and allowed to incubate for 0.5, 1, 2, 3 and","of nanoparticles"
"6 h at 37°C. Following incubation, cells were washed","The  particle  size  and  zeta  potential  of  nanoemulsions"
"with ice-cold phosphate buffered saline three-times to","were recorded at two stages; after sonication and after"
"remove free drug and nanoparticles that had not been","high-pressure homogenization as shown in Table 1. The"
"uptaken. Cells were then lysed mechanically by scrap-","particle size data for the blank as well as drug loaded"
"ing and probe ultrasonication (Sonicator 3000, Miso-","nanoemulsions 
indicate 
that 
there 
is  a 
significant"
"nix sonicator, CT, USA), and cell lysates were collected","(p < 0.05) reduction in the particle size after high-pres-"
"in microcentrifuge tubes. Homogenized lysate (20 μl)","sure homogenization than sonication alone. There was"
"was analyzed for the total cellular protein content using","approximately 40–45% reduction in particle size using"
"the  BCA  protein  assay  (Pierce,  Rockford,  IL).  The","high-pressure homogenization. However, no significant"
"lysate was then centrifuged 17,000 × g for 10 min at","changes were seen in zeta potential measurements after"
"20°C (accuSpin Micro R, Fisher Scientific, Fairlawn,","high-pressure homogenization. There was no significant"
