"Diuretic  action  =  urine  volume  of  test  group/urine  volume  of  control  group.",""
"Diuretic  activity  =  urine  volume  of  test  group/urine  volume  of  furosemide  group.",""
"a",""
"Indicates  signiﬁcant  in  comparison  with  control.",""
"3.6. 
In  vitro  drug  release  studies","ple  color  DPPH  solution  is  responsible  for  the  absorbance  at  517  nm."
"","Results  obtained  in  this  study  indicated  different  DPPH  scavenging"
"The 
percentages 
of 
quercetin 
released 
from 
PLGA 
loaded","rate  of  tested  quercetin  and  its  optimized  nanoparticles.  Fig.  6  illus-"
"(F2  and  F3)  are  presented 
in  Fig.  5.  The  release  of
nanoparticles","trate  a  signiﬁcant  decrease  of  DPPH  radical  due  to  the  scavenging"
"quercetin  from  nanoparticles  was  considerably  slow  after  24  h  of","ability  of  tested  nanoparticles  (F2  and  F3).  F2-reaches  79%  antioxi-"
"release  study  period.  Approximately  56%  and  65%  of  quercetin  was","dant  activity  at  concentration  of  100 
(cid:2)g/ml.  While  F3-reaches  80%"
"found  to  be  released  in  phosphate  buffer  from  formulations  F2  and","antioxidant  activity  at  concentration  of  100 
(cid:2)g/ml.  A  signiﬁcant"
"F3,  respectively.  It  was  revealed  from  the  release  pattern  in  these","enhancement  in  antioxidant  activity  was   observed  when  quercetin"
"two  best  formulae  (F2  and  F3)  that  quercetin  have  a  strong  inter-","entrapped  in  PLGA  nanoparticles."
"action  with  PLGA  polymer.",""
"","3.8. 
In  vivo  studies:  diuretic  activity"
"3.7. 
In  vitro  antioxidant  capacity  (DPPH  radical  scavenging",""
"activity)","Urine  volume,  diuretic  action,  diuretic  activity  and  pH  are  pre-"
"","sented 
in  Table  3.  An 
increased 
in  urine  volume  was  observed"
"The  color  of  a  stable  free  radical  (DPPH)  is  faded  in  the  presence","loaded  nanoparticles  (F3)  as  compared  to  nor-
in  quercetin  PLGA"
"of  antioxidant  compounds.  The  odd  electron  present  in  deep  pur-","mal   control  rats,  furosemide  and  quercetin  pure  treatment  group."
