"Biomed Microdevices (2020) 22: 69","Page 7 of 10     69"
"RES-PUE loaded nanoparticles and surgery groups (Lemmon","in control group, but significantly increases in RES-PUE load-"
"et al. 2014). The increased level of iNOS protein expression","ed nanoparticles
treated reperfusion injury induced group"
"was normalizes after treatment with RES-PUE loaded nano-","(Misra and Fridovich 1972)."
"particles in reperfusion injury induced rat groups.",""
"3.2.3 Effect of RES-PUE loaded nanoparticles on p38MAPK",""
"","4 Discussion"
"pathway",""
"","The increase in Drug to polymer ratio increases the encapsu-"
"Effect of RES-PUE loaded nanoparticles on reperfusion injury",""
"","lation efficiency. It was observed that
increase in the drug to"
"induced group was studied by activation of p38MAPK path-",""
"","PLGA ratio from 20% to 40% increases the drug encapsula-"
"way indicating p38MAPK phosphorylation. As shown in Fig.",""
"","tion efficiency of nanoparticles. The increases in drug loading"
"4,
the p38MAPK phosphorylation did not alter
in control",""
"","saturate the surface matrix if the PLGA nanoparticles, which"
"(Ohkawa et al. 1979). But, p38MAPK was distinctly phos-",""
"","favour the leaching, process of drug. So, the formulation with"
"phorylated in reperfusion injury induced group treated with",""
"","1:3 drug to PLGA ratio was selected and used for all further"
"RES-PUE loaded nanoparticles.",""
"","studies."
"","The higher zeta potential value of
the particles
shows"
"3.2.4 Effect of RES-PUE loaded nanoparticles",""
"","higher stability of nanoparticle formulations. Negative charge"
"on malondialdehyde and AOPP",""
"","can be attributed tothe presence of
free carboxyl groups of"
"","PLGA on the nanoparticle surface (Chou 2010; Mohanty"
"The level of Malondialdehyde (Fig. 5a) and AOPP (Fig. 5b)",""
"","et al. 2010a). The projected PEG chains of PVA prevent ag-"
"formed from lipid peroxidation/ oxidation was used to inves-",""
"","gregation of the particle despite of lower zeta potential. The"
"tigate the effect of RES-PUE loaded nanoparticles (Ellman",""
"","SEM and AFM image of RES-PUE loaded nanoparticles was"
"1959). The reperfusion injury induced groups treated with",""
"","found to be
spherical
in shape with smoother
surface"
"RES-PUE loaded nanoparticles
shows decreased level of",""
"","(Mohanty et al. 2010b; Mohanty and Mohanta 2014). The"
"Malondialdehyde and AOPP as compared to control group.",""
"","DSC and FTIR studies also reveal
that Resveratrol and"
"","Puerarin were present as molecular dispersion form in the"
"3.2.5 Effect of RES-PUE loaded nanoparticles on GSH, SOD","PLGA matrix."
"and CAT antioxidant activities","In vitro drug release studies shows that
the formulation"
"","shows a burst
release of drug at
initial
stage (0.25 h and"
"The GSH non-enzymatic antioxidant activity level
(Fig. 6a)","0.5 h), attributes the presence of surface bound drugs. Low"
"alters in RES-PUE loaded nanoparticles treated reperfusion","melting point and hydrophobic nature of PLGA provides bet-"
"injury induced group (Takahara et al. 1960). Similarly,
the","ter sustained release action on solidification (Mohanty et al."
"SOD (Fig. 6b) and CAT (Fig. 6c) enzymatic level didn’t alter","2010a; Sahoo et al. 2004)."
