"Figure 6 The absorption of 6-MP for 6-MPNs in duodenum (A), jejunum (B), ileum (C), and colon (D), compared with 6-MPCs (n = 6) (**P < 0.01).",""
"Overall, 
these 
results 
indicated 
that  6-MPNs  could","6-MPCs  or  6-MPNs.  Comparatively, 
the  PBS-treated"
"increase the intestinal absorption of 6-MP mainly through","group  showed  fast  weight 
loss,  while 
the  6-MPCs  or"
"the duodenum, as well as reduce the accumulation of toxic","6-MPNs  groups  displayed  slow  weight 
loss.  6-MPNs"
"metabolites in the liver and bone marrow.","significantly 
increased 
the 
survival 
rate  of 
the  mice"
"","compared  to  the  6-MPCs  and  PBS  groups.  The  corre-"
"",""
"Anticancer Efficacy of 6-MPNs in vivo","sponding  median  survival  time  was  51  days  versus  23.5"
"","and  22.5  days, 
respectively 
(P  <  0.05;  Figure  8B)."
"Finally,  we  performed  the pharmacodynamic experiment",""
"of  6-MPNs  against  ALL  as  a  way  to  verify  the  superior","Interestingly,  one  mouse  in  the  6-MPNs  group  survived"
"therapeutic  efficacy  in  vivo.  Firstly,  we  injected  NPG","and  returned  to  a  normal  state  until  the  end  of  the  80-"
"mice  with  Jurkat  cells  to  build  an  ALL  model.  After","day  observation  period.  These  findings  demonstrated"
"a  week,  mice  were  administered  with  6-MPNs  in  doses","that  6-MPNs  could  offer  significantly  better  therapeutic"
"of 20 mg of 6-MP equiv./kg every day for 14 days. PBS","efficacy  on  the  human  cell  line  xenograft  in  the  ALL"
"and  6-MPCs  were  used  as  the  controls.  Notably,  not  all","mouse  model 
than  6-MPCs  currently  do.  Methylated"
"the  groups  (treated  and  controls)  exhibited  a  substantial","metabolite  of  6-MP 
could 
cause 
liver 
toxicity, 
and"
"loss in body weight within 16 days (Figure 8A), indicat-","liver  and  spleen  are  sites  for  leukemia  cells’  blast  accu-"
"ing 
that  a 
lack  of  general 
toxicity  resulting  from 
the","mulation  and 
invasion.  Therefore,  we  performed 
the"
