"","","Original Article"
"Development of TAA Loaded PLGA Dry Powder Inhalers","",""
"of the compounds utilized for the formulations of the study.","","lowest MMAD and GSD values among all formulations. The"
"Since  TAA  loaded  PLGA  DPI  didn’t  exhibited  any  additional","","present results indicate that F1 could reach the lungs in high"
"vibration  bands  in  the  FT-IR  spectra,  that  there  wasn’t  any","","amounts."
"molecular interaction between the compounds used for the","",""
"","","According  to  solubility  studies,  TAA  was  most  dissolved  in"
"formulation can be concluded.","",""
"","","phosphate  buffer  pH7.4+  1%  SLS, 
therefore,  phosphate"
"It is well known that particles less than 5 µm can be dispersed","",""
"","","buffer  pH7.4+  1%  SLS  was  used  as  dissolution  media  to"
"deep into the smaller airways and the penetration concerned","",""
"","","ensure the sink condition. FDA has allowed some surfactants,"
"correlates  well  with  a  good  quality  clinical  necessity  to","",""
"","","such  as  SLS  and  polysorbates,  to  be  used  as  dissolution"
"a  treatment  which 
is  found 
locally.  All  DPI  formulations","",""
"","","enhancers. However, FDA has approved the use of SLS up to"
"possessed  small  D50  values  with  narrow  span  in  particle","",""
"","","2% in dissolution media (30). Considering in vitro dissolution"
"size distribution which was suitable for inhalation. The SEM","",""
"","","study,  two  stages  could  be  determined  according  to  the"
"images  were  confirmed  by  the  results  obtained.  Moreover,","",""
"","","rate of drug release; phase I is defined as burst release and"
"increasing 
the 
concentration  of  PLGA  will  enlarge 
the","",""
"","","phase II shows sustained release (31). Owing to TAA released"
"particle  size  of  microspheres.  The  increase  in  the  amount","",""
"","","from  the  pores  near  the  particle  surface,  burst  release"
"of PLGA increases the viscosity of the solutions, resulting in","",""
"","","could  have  occurred  within  2  hours  in  all  formulations.  F1,"
"the formation of larger particles. Similar results established","",""
"","","F2  and  F3  showed  an  initial  drug  release  of  12.46±1.01%,"
"by  Han  et  al.  (23).  The  charge  on  the  respiratory  system","",""
"is  negative  owing  to  mucin  (24).  Negative  charge  on  the","","19.82±2.2% and 25.5±2.7% respectively. Thereafter, the drug"
"respiratory system and negative charged DPI microparticles","","release rate depends on the molecular diffusion rate in the"
"could repulse each other and microparticles can advance to","","polymer matrix or erosion from the particle matrix and this"
"the deep lung region without collapsing in the upper airway.","","is attributed to phase II. During this stage, TAA encapsulated"
"In a similar study, Mali et al. (25) studied on budesonide DPI","","inside the PLGA microparticles could be released out slowly."
"formulation  which  has  shown  negative  surface  charge  of","","The  rate  of  release  of  the  drug  from  each  DPI  formulation"
"−17.5 mV.","",""
"","","differed owing to the amount of PLGA in formulations. The"
"","","rate limiting step is the amount of PLGA in the formulations."
"It 
is  essential  to  assure  that  the  microparticles  might  be","",""
"","","As expected, the release rate slowed down as the PLGA ratio"
"potentially  delivered  to  the  pulmonary  route  as  the  target","",""
"organ.  Thus,  FPF  is  an  eminent  parameter  for  identifying","","in the formulations increased (32). Hence, F3 with the lowest"
"the  aerodynamic  behavior  of  spray  dried  particles 
(26).","","PLGA ratio reached the highest drug release (62.93±2.86%)"
"In  the  present  study,  an  augmented 
lung  deposition  of","","among 
formulations. 
In  other  words,  TAA  was  hardly"
"F1was  observed  as  measured  up  to  F2  and  F3.  This  may","","released from F1 because the degradation rate of PLGA in F1"
"be  correlated 
to 
the  presence  of  higher  polymer  ratio,","","was slower than F2 and F3. Also, one of the reasons leading"
"which  reduced  the  agglomeration  of  the  particles.  F1  was","","to slow diffusion of TAA from polymeric matrix might be low"
"easily  dispersed 
to  aerosols  characterized  by  high  FPF.","",""
"","","swelling of the polymer in the dissolution  medium. Among"
"This  situation  is  additionally  confirmed  by  the  data  taken","",""
"","","the formulations, F1 has the highest polymer concentration"
"from  FPF  of  F3.  As  FPF  of  F3  value  was  the  lowest  among","",""
"","","and increasing the polymer concentration in the formulation"
"formulations, 
indicating  strong  cohesiveness  between  the","",""
"","","causes a decrease in the swelling rate. Since the amount of"
"particles by reason of having the lowest amount of polymer.","",""
"","","polymer in the F3 formulation is the least compared to the"
"Furthermore,  presence  of  L-leucine  in  formulations  brings","",""
"","","F1 and F2 formulations, it is thought that the F3 formulation"
"about  decline  in  particles  interaction  and  augment  in  fine","",""
"","","has the highest swelling capacity in the dissolution medium,"
"particle fraction. The motive why l-leucine is able to efficiently","",""
"","","so the release pattern is quite different from the F1 and F2"
"increase  the  aerosolization  performance  of  the  spray  dried","",""
"","","formulations. As observed, there was a significant rise in the"
"powders might be attributed to its anti-adherent and surface","",""
"","","release rate of F3 among formulations."
"active  properties,  consequently  affecting  the  aerosolization","",""
"properties  of  the  powders  (27).  Besides  the  fine  particle","",""
"","","In 
terms  of 
statistical  analysis,  at  all 
time  points, 
the"
"fraction  for  lung  deposition  of  a  drug  formulation,  another","",""
"","","drug  release  was  different 
from  each  other,  which  was"
"important factor is mass distribution of the MMAD. Likewise,","",""
"","","statistically higher in the F3 formulation than in the F2 and"
"MMAD of F3 value was higher than F1 and F2. Devrim et al.","",""
"","","F1  formulations,  and  in  the  F2  formulation  than  in  the  F1"
"(28)  suggested  that  the  increase  in  the  MMAD  values  was","",""
"","","formulation."
"related to the aggregate formation by the particles during the","",""
"aerosolization because of the effect of cohesive forces. GSD","",""
"values above 1.5 all powders can be regarded as polydisperse,","","5. CONCLUSION"
"which is typical for most pharmaceutical aerosols (29). The","",""
"","","TAA-loaded  PLGA  DPI  prepared  and  evaluated  in  this  study"
"GSD values were in the range of 1.73 to 1.91, all formulations","",""
"showed low GSD values, which indicated that the aerosolized","","could provide prolonged drug delivery to the lungs, by which"
"particles  were  narrowly  distributed  in  size.  Based  on  the","","it will not only increase the therapeutic efficacy as decreasing"
"experimental  data,  the  zeta  potential  of  formulations  has","","the  therapeutic  dose  but  also  endow  with  a  useful  inhaler"
"less impact on FPF. F1 formulation has the highest FPF and","","dosage form for patients suffering from asthma."
"Clin Exp Health Sci 2022; 12: 249-256","254","DOI: 10.33808/clinexphealthsci.1015166"
