"Drug Delivery and Translational Research (2023) 13:3030–3058","3049"
"","medium were not reached during the assay. Concisely, over"
"","the incubation period of formulations with THP-1 cells (6 h),"
"","it would be expected a release of INF lower than 20% of the"
"","total drug content for the larger formulations (F1, F2, F3)"
"","and lower than 50% for those prepared by emulsion evapo-"
"","ration, which would result approximately in INF concentra-"
"","tions ranging between 0.59 and 1.12 µg/ml."
"","Comparison of the TNF-α neutralization capacity of free"
"","INF (Fig. 8) in this concentration range with the complete"
"","neutralization observed after treatment with INF-loaded"
"","MCs suggests that the incorporation of INF into polymeric"
"","microcapsules could have given rise to an increase in the"
"","efficacy of INF in vitro. This hypothesis was reinforced in"
"","the light of the results obtained when investigating the pro-"
"","duction of TNF-α and Il-6 by THP-1 macrophages using"
"",""
"Percentage  of  cell  death  observed  in  WEHI-13VAR  cell  line",""
"","ELISA (“TNF-α and Il-6 production”), observing a more"
"after  co-incubation  with  serial  dilutions  of  culture  medium  recovery",""
"","significant suppressive effect on the production of both"
"from  LPS-stimulated  THP-1  macrophage  cell  cultures  in  absence  of",""
"","mediators in response to INF-loaded MCs compared to simi-"
"treatment  (LPS-positive  control)  or  after  its  incubation  with  empty",""
"and INF-loaded MCs","lar concentrations of the free drug. However, this hypothesis"
"","must be validated in tests in an in vivo environment and over"
"","an extended time."
"to a logistic regression model (4-PL), estimating a value","The preservation of INF biological activity during the"
"of − 1.179 for the decimal logarithm of the lethal dose 50","microencapsulation process, regardless of the encapsulation"
"(LD50). Thus, a 1/15 dilution of the macrophage supernatant","method used, confirms the excellent properties of PEOT-"
"in our experimental conditions contains enough TNF-α to","PBT copolymers for microencapsulating macromolecules"
"produce in vitro the 50% mortality of 50% of WEHI cells.","without compromising their three-dimensional conforma-"
"The  effect  of  empty  microcapsules  was  evaluated.","tion and, therefore, their bioactivity. These properties derive"
"Obtained results showed that treatment of LPS-stimulated","from the amphiphilic character of these block copolymers,"
"macrophages with 200 µg/ml of empty MCs from the 6 for-","which variants with a high proportion of the soft segment,"
"mulations developed had no significant effects on TNF-α","like the one used in this work, contain a majority of highly"
"production, leading to dose–response curves that overlap","hydrophilic domains that allow hosting these macromol-"
"with the obtained for the LPS control in the absence of treat-","ecules without compromising their stability. In this sense,"
"ment (Fig. 8). These results confirmed that empty MCs do","the preparation of microparticles with these copolymers"
"not stimulate the release of TNF-α by THP-1 macrophages","was shown to preserve the biological activity of various"
"in vitro, suggesting that MCs do not exert a proinflamma-","bioactive  proteins,  including  lysozyme  [22],  a  dimer  of"
"tory effect per se.","anti-VEGF monoclonal antibodies intended for intravitreal"
"Regarding the effect of microencapsulated INF, incuba-","injection [20], and interferon-a2b, whose sustained release"
"tion of THP-1 macrophages with 200 µg/ml of INF-loaded","formulation based on microspheres composed of  Polyactive®"
"MCs led to the complete neutralization of bioactive TNF-α","(Locteron™) has already reached phase II of clinical devel-"
"produced by macrophages, demonstrating that infliximab","opment in humans for its application in the treatment of"
"preserved its biological activity once microencapsulated.","hepatitis C [21]."
"In addition, these results confirmed the high in vitro anti-","The results achieved after the microencapsulation of INF"
"inflammatory  activity  of  INF-loaded  MCs.  Taking  into","demonstrated that the incorporation of PLGA into the poly-"
"account the theoretical load of INF in the microcapsules","meric matrix, in a low proportion, allowed us to modulate"
"and its encapsulation efficiency, the total amount of micro-","several aspects of the formulations obtained, such as the"
"encapsulated INF incorporated into the cultures ranged from","encapsulation efficiency, particle size, surface hydrophobic-"
"1.4 to 5.6 µl/ml, depending on the formulation. However,","ity, or in vitro delivery profile without compromising its"
"even though it was impossible to monitor the release pro-","excellent properties in terms of preserving the activity of"
"file at the extra- and intracellular lever during in vitro cell","the encapsulated macromolecules. The promising results"
"culture assays, according to the results of the in vitro deliv-","achieved for the INF formulations developed must be further"
"ery assays of INF under sink conditions, it can be expected","evaluated in vivo in an animal model of RA to assess their"
"that maximum theoretical concentrations of INF in culture","potential clinical applications."
