"","Conflicts of Interest: The authors have no conflicts of interest to declare."
"References",""
"1.","Loesche, W.J. Role of Streptococcus mutans in human dental decay. Microbiol. Rev. 1986, 50, 353. [CrossRef] [PubMed]"
"2.","Bader, J.D.; Shugars, D.A.; Bonito, A.J. Systematic reviews of selected dental caries diagnostic and management methods. J. Dent."
"","Educ. 2001, 65, 960–968. [CrossRef] [PubMed]"
"3.","Banavar Ravi, S.; Nirupad, S.; Chippagiri, P.; Pandurangappa, R. Antibacterial effects of natural herbal extracts on streptococcus"
"","mutans: Can they be potential additives in dentifrices? Int. J. Dent. 2017, 2017, 4921614. [CrossRef]"
"4.","Pitts, N.B.; Zero, D.T.; Marsh, P.D.; Ekstrand, K.; Weintraub, J.A.; Ramos-Gomez, F.; Tagami, J.; Twetman, S.; Tsakos, G.; Ismail, A."
"","Dental caries. Nat. Rev. Dis. Primers 2017, 3, 1–16. [CrossRef] [PubMed]"
"5.","Badria, F.A.; Zidan, O.A. Natural products for dental caries prevention. J. Med. Food 2004, 7, 381–384. [CrossRef]"
"6.","Mahalakshmi, P.; Rameshkumar, A.; Sudha, G.; Dineshkumar, T.; Vinoth, H.; Malar, A. Evaluation of antimicrobial properties of"
"","Solanum xanthocarpum and Pistacia lentiscus extracts on Streptococcus mutans, Lactobacillus species and Actinomyces viscosus:"
"","An in vitro study. J. Oral Maxillofac. Pathol. JOMFP 2019, 23, 383."
"7.","Marsh, P.; Nyvad, B. The Oral Microflora and Biofilms on Teeth; Fejerskov, O., Kidd, E.A.M., Eds.; Blackwell Publishing: Hoboken,"
"","NJ, USA, 2008."
"8.","Eugenio Brambilla, D.; Franklin Garcia-Godoy, D.; Laura Strohmenger, O. Principles of Diagnosis and Treatment of High-Carles-"
"","Risk Subjects. Dent. Clin. N. Am. 2000, 44, 507. [CrossRef] [PubMed]"
"9.","Wen, Z.T.; Huang, X.; Ellepola, K.; Liao, S.; Li, Y. Lactobacilli and human dental caries: More than mechanical retention."
"","Microbiology 2022, 168, 001196. [CrossRef]"
"10.","Tichy, J.; Novak, J. Extraction, assay, and analysis of antimicrobials from plants with activity against dental pathogens (Streptococcus"
"","sp.). J. Altern. Complement. Med. 1998, 4, 39–45. [CrossRef] [PubMed]"
"11.","Chung, J.; Choo, J.; Lee, M.; Hwang, J. Anticariogenic activity of macelignan isolated from Myristica fragrans (nutmeg) against"
"","Streptococcus mutans. Phytomedicine 2006, 13, 261–266. [CrossRef] [PubMed]"
"12.","Bidault, P.; Chandad, F.; Grenier, D. Risk of bacterial resistance associated with systemic antibiotic therapy in periodontology."
"","J. Can. Dent. Assoc. 2007, 73, 721–725. [PubMed]"
"13.","Lamooki, S.A.P.; Heris, F.S.; Fathi, A.; Aminianpour, N.; Zahra, J.; Ram, M.A. Prevalence and antimicrobial resistance of bacterial"
"","agents isolated from the cases of dental caries. Int. Tinnitus J. 2023, 27, 211–216. [CrossRef] [PubMed]"
"14.","Jassam, R.A.K.M.; Abed, A.S.; Abood, E.S. Antimicrobial Susceptibility Pattern of Some Pathogenic Bacteria Isolated from Dental"
"","Caries. Egypt. J. Chem. 2022, 65, 701–714. [CrossRef]"
"15.","Rautemaa, R.; Lauhio, A.; Cullinan, M.; Seymour, G. Oral infections and systemic disease—An emerging problem in medicine."
"","Clin. Microbiol. Infect. 2007, 13, 1041–1047. [CrossRef]"
"16.","Sirajuddin, M.; Ali, S.; Badshah, A. Drug–DNA interactions and their study by UV–Visible, fluorescence spectroscopies and cyclic"
"","voltametry. J. Photochem. Photobiol. B Biol. 2013, 124, 1–19. [CrossRef] [PubMed]"
