"ARTICLE
WILEYONLINELIBRARY.COM/APP",""
"formulations. As a result, there is a great need to prepare modern","purified non-ionic
surfactant,
sodium hydroxide
(NaOH),
lac-"
"formulations that are able to overcome these drawbacks.7","tose,
and garlic oil blend were purchased from Sigma-Aldrich"
"","(Darmstadt, Germany)."
"Nanotechnology has
shown great potential
recently in the phar-",""
"maceutical and biomedical
fields and is considered a revolution-","Preparation of Monodispersed PLGA/GO NPs"
"ary
approach
to
the
prevention
and
treatment
of
diseases.11","The single emulsion/solvent evaporation technique was used in the"
"Nanotechnology plays an important role in targeted drug delivery","preparation of PLGA/GO NPs
as described below. The method"
"systems (TDDSs), and many types of nanocarriers are involved in","used to prepare the PLGA/GO NPs was adapted from a number of"
"the TDDSs, such as carbon nanotubes,
fullerenes,
liposomes, and","different published protocols with some modifications.20–26"
"polymer nanocomposites (PNCs). PNCs are composed of a poly-",""
"","The detailed steps
to prepare different PLGA/GO NP samples"
"meric matrix reinforced with a filler material whose size is on the",""
"","that have stable, unchanged nanoscale sizes and monodispersity"
"nanoscale. They have been widely used in TDDSs particularly",""
"","are illustrated in Figure 1 (and in more detail
in the Supporting"
"because of
the
capability of PNCs
either
to capture
the drugs",""
"","Information).
In this
regard,
three preparation parameters were"
"within their
structures
(encapsulation) or
to bear
the drugs on",""
"","investigated: homogenization speed, homogenization time inter-"
"the polymeric
surface
structures
(surface decoration). This,
in",""
"","val, and mechanical shaking of
the solutions."
"turn,
increases the stability of
the drugs, as well as extends their",""
"","PLGA/GO NPs were prepared by the oil/water
solvent evapora-"
"half-lives. More
importantly,
they will be well
targeted to the",""
"","tion
technique
using
a
high-speed
homogenizer
(IKA T18"
"organs
of
interest
and increase
the
stability of
volatile drugs,",""
"","basic ULTRA-TURRAX,
79219
Staufen, Germany)
at different"
"which will help in the delivery of antibiotics.12,13",""
"","homogenization time intervals (5 min, 10 min, and 15 min)."
"The polymers used in PNCs
should satisfy some
requirements,",""
"","The
colloidal
nanoemulsion
obtained was
divided
into
two"
"such
as
biocompatibility,
biodegradability,
and
FDA approval",""
"","parts: nanosuspension (NS, path I)
and nanofiltrate
(NF, path"
"(especially
for
applications
that
are directly
related to human",""
"","II), as
illustrated in Figure 1.
In path I, NS was prepared at a"
"contact).
Among
these
polymers
are
poly(ethylene
glycol)",""
"","homogenization time interval of 5 min and was
left
to settle for"
"(PEG) and poly(lactic-co-glycolic acid) (PLGA).12–15",""
"","less
than 24 h. The supernatant was
separated and then filtered"
"Many methods
are
involved
in
the
preparation
of
polymeric",""
"NPs, particularly those prepared from synthetic polymers. Single",""
"emulsion/solvent
evaporation (SE/SE)
is one of
the most
com-",""
"monly used preparation methods, mainly due
to the wide
size",""
"ranges,
suitability for both hydrophilic and hydrophobic drugs,",""
"and
compatibility with
a wide
variety
of
solvents.15–17 Many",""
"examples
have
been
reported
on
the
utilization
of
different",""
"nanoparticles
(NPs)
in the preparation of natural nanobiotics,",""
"such as
the preparation of
eugenol and cinnamaldehyde PLGA",""
"NPs, with
a
pronounced
antibacterial
activity
and
controlled",""
"release against Salmonella spp. and Listeria spp. Moreover, carva-",""
"crol/PLGA NPs were found to reduce the elasticity and stability",""
"is worth mentioning that many
of S. epidermidis biofilms.18,19 It",""
"factors play
a
crucial
role
in controlling
the particle
size
and",""
"shape, which consequently
affect
the
antibacterial
activities of",""
"PLGA NPs, which is
the main objective of
this work.
Several",""
"PLGA/GO NP preparation parameters were
examined,
such as",""
"(1) homogenization time (5, 10, and 15 min) and homogeniza-",""
"tion
speed
(less
than
13,000 rpm);
(2)
separation
techniques",""
"such as
solution settling during preparation, Buchner
filtration",""
"of
the solutions, and the use of biological
filters for solution fil-",""
"tration; and finally (3) mechanical shaking of
the solutions. The",""
"best methods were
selected,
and the optimum sizes of PLGA/",""
"GO NPs were chosen for antibacterial studies later on.",""
"EXPERIMENTAL",""
"Materials",""
"All chemicals were of analytical grade and used as received from",""
"the
source without
any
further purification. The
50/50 D-lac-",""
"tide/glycolide copolymer with 0.2 dL g21 (Purasorb PDLG) was",""
"purchased from Purac Biochem (Gorinchem, The Netherlands),","Figure 1. Schematic
representation summarizing the preparation steps of"
"and poly(ethylene glycol)
(PEG 6000) was purchased from Bio-","PLGA-GO-NS-01, NF-01,
and NF-06.
[Color
figure
can
be
viewed
at"
"tech, Ottawa, Canada. Dichloromethane
(DCM), Polaxmer 407","wileyonlinelibrary.com]"
