"Pharmaceutical Research (2025) 42:1153–1165","1157"
"until and unless the values were observed to be greater than","that makes the nanosuspension more stable. PdI of F3 is"
"30, under suitable aerobic condition of 1:100 control. Both","higher than F2, which might be the reason for larger particle"
"positive and negative controls consisting of either bacterial","sizes leading to decreased stability of the nanosuspension."
"suspension or broth alone were included in all test groups.","Increased negative ZP of F3 formulation is caused by higher"
"The percentage of growth inhibition was estimated for each","PVA concentration. A similar effect of PVA concentration"
"drug concentration. The determined MIC and MBC values","on particle size, PdI, and ZP was observed in various previ-"
"provide strong evidence for growth inhibition activity and","ous investigations reported in the literature [43, 44]. The"
"bactericidal potential of the developed formulations, respec-","particle size, PdI, and ZP of reconstituted freeze-dried lac-"
"tively [26].","tose-coated NAC-PLGA NPs were found to be 320 ± 3 nm,"
"","0.20 ± 0.10, and −11.8 ± 0.6 mV, respectively. The obtained"
"Statistical Analysis",""
"","results only showcase slight differences, indicating that our"
"","developed  formulation,  even  after  coating  with  lactose,"
"All data are represented as mean ± standard deviation (SD)","remains stable."
"in triplicate. Student t-test was applied for comparative anal-",""
"","Drug Loading (DL), Entrapment Efficiency (EE),"
"ysis of statistical data in the experiments performed using",""
"","and Yield Recovery"
"GraphPad Prism software.",""
"","As shown in Table I, the F2 formulation exhibits desirable"
"Results and Discussion","particle size, PdI, and ZP with additional higher DL (10%)"
"","and EE (72%) when compared to the F1 formulation and"
"Particle size, PdI, and ZP Determination",""
"","with slight differences when compared with the F3 formu-"
"","lation. Some studies suggest that increased PVA concen-"
"Among the three formulations developed in this study (F1-","tration does not change the DL and, EE significantly, but"
"F3), the F2 formulation was selected for further characteriza-","can significantly impact particle size, PdI, and ZP [43, 44]."
"tion due to its optimal physicochemical properties, including","Moreover, the drug: PLGA ratio significantly changes the"
"a particle size of 310 ± 3 nm, a PdI of 0.15 ± 0.01, and a ZP","DL and EE. Increasing the PLGA concentration by keeping"
"of −11.5 ± 0.4 mV, as summarized in Table I. The F2 for-","the drug concentration constant enhances the drug loading"
"mulation, characterized by its desirable particle size, high","and entrapment efficiency as observed in the study. With"
"%DL, and %EE, was identified as the optimized formulation","the polymer content increasing while maintaining constant"
"for further investigation. In contrast, the particle sizes of the","drug concentration, drug loading improves due to enhanced"
"F1 and F3 formulations exceeded the acceptable range of","encapsulation efficiency and stronger polymer-drug inter-"
"200–400 nm, rendering them unsuitable for further devel-","actions. A higher polymer concentration provides a larger"
"opment. The increased size of the F1 NP compared to F2","matrix to retain the drug, reduces diffusion losses during for-"
"is due to the aggregation of PLGA particles, as the PVA","mulation, and increases the viscosity of the polymer phase,"
"concentration is lower. Moreover, the F3 formulation has a","which slows drug migration out of the system. Additionally,"
"larger particle size compared to F2 which might be due to","the greater availability of polymer minimizes competition"
"the increased concentration of PLGA. These results are also","for encapsulation, ensuring more drug is incorporated into"
"justified by results reported by Manchanda et al. [42], show-","the nanoparticles. This results in a denser, more efficient"
"casing an increment in particle size with increased PLGA","drug-polymer matrix, enhancing overall encapsulation effi-"
"concentration. Likewise, the lower PdI of the F2 formulation","ciency and drug loading [45]. This is also in accordance"
"compared to F1 is due to the optimum PVA concentration","with results previously reported in the literature [46, 47]. In"
"",""
"Optimization of Three",""
"Formulations
Drug:","PVA conc
Size (nm)
PdI
ZP
DL (%)
EE (%)"
"Different Formulations for",""
"(w/v)
(NAC-PLGA)
Polymer ratio","(mV)"
"F1, F2, and F3, Keeping the",""
"(w/w)",""
"Drug Concentration Constant",""
"with Varying PLGA and PVA",""
"F1
1:5","0.25%
480 ± 6
0.42 ± 0.05
−8.3 ± 0.6
5.0 ± 0.2
47.0 ± 3.9"
"Concentrations",""
"F2
1:10","0.50%
310 ± 3
0.15 ± 0.01
−11.5 ± 0.4
10.0 ± 0.2
72.0 ± 2.4"
"F3
1:15","0.75%
540 ± 7
0.31 ± 0.06
−12.6 ± 0.3
11.0 ± 1.0
77.0 ± 5.5"
"","F2 formulation being a desirable particle size with good % DL and % EE was regarded as an optimized one"
"and being further carried out for characterization",""
"PdI:  polydispersity 
index;  DL:  drug","loading;  EE:  entrapment  efficiency.  Values  are  expressed  as  a"
"mean ± standard deviation (SD), n = 3",""
