"","Table 1  Composition of Thymoquinone (THQ)-loaded-PLGA-nanoparticles","","","","","","","","","","","",""
"Formulation","PLGA","DCM","THQ","PVA","Mean","","Polydispersity","","Zeta potential","Entrapment","Drug","","Process yield"
"code","(mg)","(mL)","(mg)","(%)","particle size","index","","","","efficiency","loading","(%)","SD"
"","","","","","","","","","","","","±",""
"","","","","","(nm) 
 SD","(PDI)","SD","","","(EE %) 
 SD","(DL %)","SD",""
"","","","","","±","","±","","","±","±","",""
"THQ-N1","100","8","10","1","97.36 
 2.01","0.263","0.004","17.98","1.09","82.49 
 2.38","5.09 
 0.13","88.94","3.48"
"","","","","","±","","±","−","±","±","±","","±"
"THQ-N2","200","8","10","1","196.48 
 2.37","0.371","0.005","21.31","1.13","73.16 
 2.16","5.10 
 0.11","86.42","3.08"
"","","","","","±","","±","−","±","±","±","","±"
"THQ-N3","300","8","10","1","297.16 
 2.71","0.389","0.005","25.46","1.30","70.94 
 3.11","5.76 
 0.12","83.017","4.01"
"","","","","","±","","±","−","±","±","±","","±"
"THQ-N4","400","8","10","1","372.49 
 3.23","0.410","0.006","28.61","1.41","70.69 
 3.21","6.33 
 0.21","77.12","3.14"
"","","","","","±","","±","−","±","±","±","","±"
"THQ-N5","500","8","10","1","411.96 
 3.69","0.509","0.006","31.79","1.59","68.75 
 3.37","6.94 
 0.48","72.03","4.59"
"","","","","","±","","±","−","±","±","±","","±"
