"seventh day of treatment, however, the wounds of the rats",""
"in the rhEGF nanoparticle group showed an accelerated",""
"healing rate compared with the empty nanoparticle-treat-",""
"ed group and the PBS control group (p < 0.01). The heal-",""
"ing rate was also higher
than the rhEGF stock solution","(A) Size distribution of recombinant human epidermal
Figure 1."
"group at 14 and 21 days after the treatments (p < 0.05 and","growth factor (rhEGF) nanoparticles. The size distribution was"
"< 0.01, respectively).","measured by the laser particle analyzer. Average particle size"
"","was 193.5 nm with the polydispersity index of 0.176; (B) trans-"
"","mission electron microscopy of
rhEGF nanoparticles. Micro-"
"Pathological description",""
"","spheres showed global, regular contour with homogenous size"
"","and distribution, and no adhesion; (C) release behavior of rhEGF"
"Both the rhEGF nanoparticle group and the rhEGF stock",""
"","nanoparticles in phosphate-buffered saline (pH 7.4). After an"
"solution group showed capillary and inﬂammatory cells on",""
"","initial burst
in the ﬁrst hour,
the accumulative release time"
"the third day of treatment. There were a few ﬁbroblasts but",""
