"F9
0.663
0.79","16.07 ± 0.51
1.19 ± 0.044
32.7
504 ± 4.2"
"from 32.7 to 36° and 16 to 17.79%, respectively, as shown in","potential was found to be stable for 6 months, indicating that"
"Table 6. The powder has fair flow properties, according to","the zeta potential played no role in the formulated batches"
"the results. This was further confirmed by the Hausner ratio","stability. In this case, the protective feature and viscosity"
"which was observed < 1.5.","delivered by the polymer (PLGA 50:50)-PVA may be a"
"","contributing element for the system’s stability [31]. After"
"Characterization of Dry Powder Inhaler",""
"","6 months, the entrapment efficiency of the optimized batch"
"","was found to be 81.47 ± 1.00% which indicated that the drug"
"The optimized formulation was then freeze-dried, and a physi-","was retained within the nanoparticles during the stability"
"cal geometric combination was used to add varying propor-","period. As shown in Table 7 the in vitro % cumulative drug"
"tions of anhydrous lactose. DPI demonstrated good flow prop-","release at 12 h and 24 h was found to be 79.92 ± 3.01% and"
"erties in a 1:1 ratio of nanoparticles and anhydrous lactose,","83.47 ± 2.64%, respectively, after 6-month stability study"
"with an angle of repose of 33.2 ± 0.66. Carr’s index and Haus-","which indicates that there were no major changes observed."
"ner ratio were found to be 13.24 ± 0.48% and 1.13 ± 0.015,",""
"","Residual Solvent Analysis of PLGA NPs of PFD"
"respectively. The MPS, ZP, and PI of the optimized DPI were",""
"found to be 282.4 ± 5.3 nm, 2.62 ± 1.33, and 0.216 ± 0.021,",""
"respectively. The ZP and PI average values of DPI containing","PLGA NPs were prepared using solvent evaporation method"
"freeze-dried PFD nanoparticles were improved.","with the DCM as organic solvent. GC–MS is the system used"
"","for identification of trace amount of organic solvent (DCM)"
"Accelerated Stability Studies",""
"","used in the formulation. GC–MS study was conducted with"
"","dried PLGA NPs (optimized formulation) reconstituted in"
"The freshly prepared and optimized batch of polymeric NPs","200 mL of acetonitrile and injection into the GC–MS instru-"
"of PFD remained stable for more than 6 months, accord-","ment. The prepared formulation must be free from organic"
"ing to the results. During the stability testing, the particle","solvent due to its hazardous effect to target site of deep lung."
"size was significantly increased from 366 ± 9 to 370 ± 5 nm.","The standard peak of pirfenidone was observed at 3.624 min"
"The change in particle size was negligible, showing that the","from standard reference. PLGA NPs of PFD had peak at"
"system was stable over 6-month duration within acceler-","3.241 min for pirfenidone. The PLGA has the peak range"
"ated conditions. Even though a low zeta potential suggests","between 11.872 and 12.728 min. From Fig. 10, all peaks for"
"an  unstable  colloidal  formulation,  the  polymeric  nano-","PFD and PLGA were stable after formulation of PLGA NPs"
"particulate formulation used in this study with a low zeta","using solvent evaporation method. There are no any peaks"
