"ESMA ULUSOY et al",""
"24.  T. MURASHIGE, F. SKOOG. A revised medium for","34.  S.M.  SAMANI  &  B.  TAGHIPOUR.  PLGA micro"
"rapid  growth  and  bio  assays  with 
tobacco 
tissue","and nanoparticles in delivery of peptides and proteins;"
"cultures. Physiol. Plant., 15: 473-497 (1962).","problems  and  approaches.  Pharm.  Dev.  Technol.,"
"25.  T.  ARASOGLU,  S.  DERMAN.  Assessment  of  the","20(4): 385-393 (2015)."
"antigenotoxic  activity  of  poly  (d,  l-lactic-co-glycolic",""
"","35.  C.  PALOCCI,  A.  VALLETTA,  L.  CHRONO-"
"acid) nanoparticles loaded with caffeic acid phenethyl",""
"","POULOU,  L.  DONATI,  M.  BRAMOSANTI,  E."
"ester  using  the  AMES/Salmonella  microsome  assay.",""
"","BRASILI,  B.  BALDAN,  G.  PASQUA.  Endocytic"
"J. Agric. Food Chem., 66 (24): 6196-6204 (2018).",""
"","pathways  involved  in  PLGA  nanoparticle  uptake  by"
"26.  S.  DERMAN.  Caffeic  acid  phenethyl  ester  loaded",""
"","grapevine cells and role of cell wall and membrane in"
"PLGA  nanoparticles:  effect  of  various  process  para-",""
"","size selection. Plant Cell Rep., 36: 1917-1928 (2017)."
"meters on reaction yield, encapsulation efficiency, and",""
"","36.  R. NAIR, S.H. VARGHESE, B.G. NAIR, T. MAEKAWA,"
"particle size. J. Nanomater., 16: 318 (2015).",""
"","Y. YOSHIDA, D.S. KUMAR. Nanoparticulate material"
"27.  H.I.  HUSSAIN,  Z.  YI,  J.E.  ROOKES,  L.X.  KONG,",""
"","delivery to plants. Plant Sci. (Shannon, Irel.), 179, 154-"
"D.M.  CAHILL.  Mesoporous  silica  nanoparticles  as",""
"","163 (2010)."
"a biomolecule delivery vehicle in plants. J. Nanopart.",""
"","37.  C.M.  RICO,  S.  MAJUMDAR,  M.  DUARTE-"
"Res., 15: 1676 (2013).",""
"","GARDEA,  J.R.  PERALTA-VIDEA,  J.L.  GARDEA-"
"28.  K. ABE, N. MATSUKI. Measurement of cellular MTT",""
"","TORRESDEY.  Interaction  of  nanoparticles  with"
"reduction  activity  and  lactate  dehydrogenase  release",""
"","edible plants and their possible implications in the food"
"using MTT.  Neurosci. Res. (Shannon, Irel.), 38: 325-",""
"329 (2000).","chain. J. Agric. Food Chem., 59: 3485-3498 (2011)."
"29.  A.  DHAWAN,  M.M.  BAJPAYEE,  A.K.  PANDEY,","38.  C.X. DENG, F. SIELING, H. PAN, J. CUI. Ultra-"
"D. PARMAR. Protocol for the single cell gel electropho-","sound-induced  cell  membrane  porosity.  Ultrasound"
"resis/comet  assay  for  rapid  genotoxicity  assessment.","in Med. & Biol., 30: 519-526 (2004)."
"Sigma, 1077 (2003).","39.  F.  MORENO-OLIVAS,  V.U.  GANT,  K.L."
"30.  J.D.  BANCROFT,  A.D.  FLOYD,  S.K.  SUVARNA.","JOHNSON, J.R. PERALTA-VIDEA, J.L. GARDEA-"
"Bancroft’s Theory and Practice of Histological  Tech-","TORRESDEY. Random amplified polymorphic DNA"
"niques.  Churchill  Livingstone  7th  (edn),  Nottingham.",""
"","reveals  that  TiO  2  nanoparticles  are  genotoxic  to"
"pp. 500-502 (2013).",""
"","Cucurbita pepo. J. Zhejiang Univ., Sci., A 15: 618-623"
"31.  J.S. ANANTA, R. PAULMURUGAN, T.F. MASSOUD.",""
"","(2014)."
"Temozolomide-loaded  PLGA  nanoparticles 
to 
treat",""
"","40.  G.  CHICHIRICCÒ,  A.  POMA.  Penetration  and  toxi-"
"glioblastoma  cells:  a  biophysical  and  cell  culture",""
"","city of nanomaterials in higher plants. Nanomaterials,"
"evaluation. Neurol. Res., 38(1): 51-59 (2016).",""
"","5: 851-873 (2015)."
"32.  M.  ROY,  R.  PAL,  A.S.  CHAKRABORTI.  Pelargo-",""
"","41.  M.I.  SETYAWATI,  P.K.S.  KHOO,  B.H.  ENG,"
"nidin-PLGA  nanoparticles:  Fabrication,  characteriza-",""
"","S. XIONG, X. ZHAO, G.K. DAS, T.T.Y. TAN, J.S.C."
"tion, and their effect on streptozotocin induced diabetic",""
"","LOO,  D.T.  LEONG,  K.W.  Cytotoxic  and  genotoxic"
"rats. Indian J. Exp. Biol., 55: 819-830 (2017).",""
"","characterization of titanium dioxide, gadolinium oxide,"
"33.  A.  AMANI,  N.  ZARE,  A.  ASADI,  R.A.  ZAKARIA.",""
"","and  poly  (lactic‐co‐glycolic  acid)  nanoparticles  in"
"Ultrasound-enhanced gene delivery to alfalfa cells by",""
"","human fibroblasts. J. Biomed. Mater. Res., Part A 101:"
"hPAMAM dendrimer nanoparticles. Turk. J. Biol., 42:",""
"","633-640 (2013)."
"63-75 (2018).",""
