"Executive summary"
"•	
Interferon alpha (IFN-α) and pegylated IFN-α were encapsulated by poly(lactic-co-glycolic acid) and pegylated 
poly(lactic-co-glycolic acid) copolymers by double emulsion solvent evaporation method.
•	 The aim was to sustain the active agent release by means of the microencapsulation.
•	 The size of the four nanoparticles was found to be between 104 and 129 nm.
•	 Nanoparticles of this size may be suitable tools for potential intravenous drug delivery.
•	 The incubation medium influenced significantly the IFN-α release.
•	 The baseline released IFN-α amounts in phosphate buffered saline were generally approximately one order of 
magnitude lower compared with that seen in plasma.
•	 Three of the four types of nanoparticles showed promising release feature during 16 days in blood plasma by 
assuring almost constant IFN-α level.
•	 Pegylated IFN-α encapsulated by pegylated poly(lactic-co-glycolic acid) displayed the most beneficial drug 
release characteristics."
