"Hu et al. AMB Expr          (2020) 10:158","Page 4 of 10"
"Cell cultures",""
"","DAPI.  Subsequently,  confocal  microscope  was  used  to"
"Human  chronic  myeloid  leukemia  cell  line  like  THP-1","acquire the images."
"was  obtained  from  China  Center  for  Type  Culture  Col-",""
"lection  (CCTCC)  and  were  cultured  at  37  °C,  5%   CO2","Measurement of reactive oxygen species (ROS) generation"
"in  RPMI  1640  with  10%  FBS  (100  U/mL)  and  1%  peni-","assay"
"cillin/streptomycin  mix  (100  mg/mL)  respectively.  The","The ROS was estimated by fluorescent dye 2’7’-Dichloro-"
"unattached  cells  were  removed,  and  adhered  cells  were","fluorescin diacetate (DCFDA). The cells seeded and incu-"
"",""
"rinsed with RPMI 1640 medium. The cells were counted","bated  in  a  6-well  plate  at  a  density  of  1 × 106  cells/  well"
"using haemocytometer and were plated in a 96 well plate","for  24  h.  Afterwards,  the  cell  were  treated  with  control"
"according to the need of experiment.",""
"","incubation, 
the 
and  Rh-PLGA-NPs@NH4.  Following"
"","cells  were  rinsed  with  PBS  and  collected  using  trypsin."
"Cell viability assay",""
"","The  cells  were  re-dispersed  in  PBS  containing  10  µM  of"
"",""
"THP-1  cells 
in  a  96  well 
(1 × 104  cells/  well)  plated","DCFDA in dark. After 30 min the cells were directly ana-"
"plate,  were  treated  with  PLGA-NPs,  PLGA-NPs@NH4,","lyzed  with  flow  cytometer  analysis  (FACS,  Caliber,  BD"
"Rh-PLGA-NPs 
at  different 
and  Rh-PLGA-NPs@NH4","Biosciences, USA). Data were evaluated at a 488 nm laser"
"concentrations. Following treatment, the cells were incu-","was used for excitation. Hydrogen peroxide treated cells"
"bated for 24 h 37 °C in a  CO2 furnished incubator. After-",""
"","used as (+ ve) positive control."
"wards, MTT (12 mM) was added to each treated well and",""
"","Anti-inflammatory  cytokine  assay  interleukin-  1β"
"again  the  cells  were  incubated  for  3  h.  The  cell  culture",""
"","(IL-1β) and tumor necrosis factor alpha (TNF-α)."
"medium  was  removed  subsequently,  and  100  µL  SDS-","Next,  we  evaluated  the  effect  of  Rh-PLGA-NPs  and"
"HCl  mixtures  were  added  in  each  well  to  solubilize  the",""
"","IL-1β  and  TNF-α  cytokines 
Rh-PLGA-NPs@NH4  on"
"purple formazan precipitate for 10 min in dark. (Dwivedi","after  they  were  incubated  with  LPS  stimulated  THP-1"
"et al. 2014). The absorbance was measured at 570 nm on","cells. The cells were incubated at various equivalent con-"
"a  Bio-Rad  450  micro-plate  reader.  The  viability  of  cells","centration  ranges  of  Rh  (0–20  µM).  Following  24  h  of"
"was calculated as:","treatment,  the  supernatant  were  collected  and  treated"
"","with  ELISA  kits  (Sino  Biological  Inc  Beijing,  China)  to"
"A1",""
"× 100
%CV =",""
"(3)","calculate  cytokine  concentrations  for  IL-1  and  TNF-α"
"A2 (cid:30)
(cid:31)",""
"","using micro-plate reader and the optical density of every"
"","individual wells was calculated at 450 nm."
"where,  CV = Cell  viability,  A1 = absorbance  of  sample",""
"and A2 = absorbance of control.",""
"","Statistical analysis"
"Rh‑PLGA‑NPs@NH4 uptake studies using flow cytometer","The statistical analysis was achieved by 2-way analysis of"
"analysis and confocal microscope.","variance (ANOVA) test with the help of Prism 6 software"
"","(Graph Pad, USA)."
"The  THP-1  cells  were  cultured  as  stated  above  for  cell",""
"uptake studies. For uptake studies, Rh-PLGA-NPs@NH4",""
"","Results"
"particles and other particles were encapsulated with Nile",""
"","Rh‑PLGA‑NPs@NH4 synthesis and characterization"
"red  for  fluorescent  tagging.  Further,  for  flow  cytometer",""
"",""
"analysis,  the  cells  5 × 105  cells/well  were  seeded  in  a  6","The  pH-responsive,  Rh  and 
loaded  PLGA-
NH4HCO3"
"well  plate.  Following  24  h,  the  developed  particles  were","NPs 
(Rh-PLGA-NPs@NH4)  were  prepared  exploiting"
"incubated  with  the  cells  for  4  h  and  free  particles  were","the  double  emulsion  method  along  with  only  Rh  loaded"
"removed from the wells by rinsing them with PBS. Subse-","Rh-PLGA-NPs.  The  method  allows  to  entrap  Rh 
into"
"quently, the cells were trypsinized and collected in FACS","the  outer  shell  of  the  NPs.  The  results  of  mean  particle"
"buffer  for  further  analysis  using  flow  cytometer  analysis","size  of  Rh-PLGA-NPs@NH4,  Rh-PLGA-NPs  along  with"
"(Flow cytometer BD LSR-II).","their  zeta  potential  and  %EE  have  been  summarized  in"
"The confocal uptake studies were carried out in a glass","Table 1. The Rh-PLGA-NPs@NH4 had a particle size and"
"",""
"bottom  culture  dish  in  which  we  seeded  1 × 104  cells.","polydispersity 
index 
(PDI)  more 
than  Rh-PLGA-NPs."
"After  24  h,  the  developed  particles  were  incubated  with","The size of Rh-PLGA-NPs@NH4 and Rh-PLGA-NPs was"
"",""
"the cells for 4 h followed by removal of the free particles","found  to  be  190.7 ± 1.2  nm  and  134.6 ± 2.4  nm  respec-"
"from  the  cell  culture  media  by  washing  them  with  PBS.","tively  with  poly  dispersity  (PDI)  0.14  and  0.15.  The  zeta"
"The  cells  were  further  treated  with  formalin  for  20  min","potential  of  Rh-PLGA-NPs@NH4  and  Rh-PLGA-NPs"
"",""
"following treating them with 0.2% PBS-Triton for 20 min","were  negative  and  was  found  to  be  − 22 ± 1.12  mV  and"
"",""
"and  finally  the  blocking  them  with  5%  PBS-BSA 
for","− 16 ± 1.13  mV  respectively.  %  EE  of  Rh-PLGA-NPs@"
"",""
"30 min. The cell’s nucleus were stained with 100 ng/ mL","NH4 and Rh-PLGA-NPs was found to be 46.7 ± 0.10 and"
