"Fig. 1. Response surface contour plots displaying the effects of different formula parameters on the particle size (A, B), PdI (C, D), and ζ-potential (E, F) of PAP-",""
"loaded PLGA-CS NPs.",""
"confirming its presence on the NPs surface. Furthermore, the ζ-potential","process, potentially masking the positive charge of the NPs (Sahoo et al.,"
"of the prepared NPs was found to increase with the PLGA amount and","2002)."
"w1/o phase ratio (Fig. 1E and F), which may be related to the isoelectric",""
"point of PAP (ca. 9), suggesting the protein carries a positive net surface","3.1.1.3.
Prediction and validation of optimal formula parameters"
"charge under physiological pH conditions, used for NPs preparation. As","When considering the desired physicochemical features of NPs for"
"previously highlighted, increased levels of PLGA amount and w1/o ratio","optimal  mucosal  delivery,  particle  size  emerges  as  a  critical  attribute"
"might  increase  the  viscosity  of  the  intermediate  primary  emulsion,","determining their ability to penetrate mucosal barriers and interact with"
"potentially hindering the diffusion of the positively charged PAP from","underlying cells. Smaller NPs are generally more effective at penetrating"
"the w1 phase to the external w2 phase during the second emulsification,","the mucus layer and being taken up by M cells and enterocytes (He et al.,"
"thereby enhancing protein encapsulation (Ramalho et al., 2021). As the","2012). A PdI value below 0.3 is often regarded as desirable for ensuring"
"size model indicates, increased levels of PLGA amount and w1/o phase","consistent  behavior  of  the  NPs  in  terms  of  uptake,  distribution,  and"
"ratio contribute to the formation of larger NPs, providing an extended","release  (Rafiei  and  Haddadi,  2019).  In  the  context  of  the  PLGA-CS"
"polymeric  matrix 
for  accommodating 
the  positively  charged  PAP.","nanocarrier,  a  moderately  positive  ζ-potential  may  be  desirable,  as  it"
"Collectively,  these  dynamics  may  modify  the  distribution  of  PAP,","confirms the presence of CS on the surface of the NPs, while accounting"
"thereby influencing the ζ-potential.","for  colloidal  stability.  Surface  charge  can  affect  mucoadhesion,  with"
"Finally, PVA concentration was shown to influence significantly the","positively charged particles adhering better to the negatively charged"
"ζ-potential  of  the  NPs,  inducing  a  slight  ascent  at  lower  levels  and  a","mucosal layer, thereby promoting retention and subsequent uptake by"
"subsequent descent with increased concentrations. This decline might be","the epithelium (Ensign et al., 2012). When assessing interactions with"
"attributed to the residual uncharged PVA persisting after the washing","APCs, a balance is to be considered: while highly positively charged NPs"
