"","Fig. 4. Biodistribution of DiR-labeled PLGA-NPs at 24 h after injection. (A) Ex vivo ﬂuorescence image of major organs. (B) Quantitative analysis of nanoparticles in",""
"major organs and lymph nodes. Data are presented as the mean ± SD (n = 6).","",""
"response
and allograft
rejection (Burrell
et
al., 2011; Lakkis
et
al.,","Table 1",""
"2000). Thus,
if
the DiR-labeled PLGA-NPs are substituted with PLGA-","","Pharmacokinetic parameters of FK506 after tail vein injection of free FK506 and"
"FK506-NPs, higher accumulation of FK506 in lymphatic organs and","PLGA-FK506-NPs in rats.",""
"stronger immunosuppression can be expected. In a previous study, Azzi","",""
"","Parameter
FK506","PLGA-FK506-NPs"
"et al. demonstrated that longer graft survival can be achieved by active","",""
"","2.117 ± 0.667
t1/2α (h)","4.548 ± 1.617*"
"targeting of the LNs through modifying FK506-loaded microparticles so","",""
"","14.95 ± 2.243
t1/2β (h)","47.007 ± 10.398**"
"that they will bind high endothelial venules in LNs (Azzi et al., 2016).","",""
"","488.868 ± 72.647
AUC0-t (μg h/L)","830.604 ± 102.219**"
"","9.708 ± 1.256
MRT0-t (h)","12.586 ± 1.662**"
"","CL (L/h/kg)
2.032 ± 0.362","1.171 ± 0.138**"
"3.4. Pharmacokinetic analysis","",""
"","distribution
half-life;
elimination
t1/2α,
t1/2β,","area
under
half-life; AUC0-t,"
"After demonstrating that DiR-labeled PLGA-NPs
can be passively","plasma concentration versus time curve; MRT, mean residence time; CL,","total"
"targeted to the spleen and LNs,
the pharmacokinetics of PLGA-FK506-","clearance; *P < 0.05; **P < 0.01.",""
"NPs were further evaluated by measuring the concentration of FK506 in","",""
"whole blood, LNs and spleen by using the HPLC/MS system at desired","",""
"time points. The whole blood FK506 concentration-time curves of
free","",""
"FK506 and PLGA-FK506-NPs are shown in Fig. 5. The results indicated","",""
"that PLGA-FK506-NPs declined more slowly and had a relatively higher","",""
"FK506
concentration
compared with
free
FK506.
Furthermore,
as","",""
"shown in Table 1, PLGA-FK506-NPs showed a higher AUC (1.69-fold)","",""
"and MRT (1.29-fold) compared with free FK506, with a signiﬁcantly","",""
"slower clearance (1.171 ± 0.138 L/h and 2.032 ± 0.362 L/h,
re-","",""
"spectively). The higher AUC might be due
to the
fact
that
the
en-","",""
"capsulated FK506 could be protected from enzymatic degradation in","",""
"the liver (Li and Huang, 2008). The slower clearance may be attributed","",""
"to the size of
the PLGA-FK506-NPs, which is beneﬁcial
to avoid or re-","",""
"duce renal ﬁltration (Duan and Li, 2013).
In addition, a signiﬁcantly","",""
"longer elimination half-life (t1/2β) was observed for the PLGA-FK506-","","Fig. 6. Concentration of FK506 in spleen and lymph nodes at 1 h. Data are"
"NP group.
In general,
the pharmacokinetic behaviors of
the PLGA-","represented as the mean ± SD (n = 4–6). ***P < 0.001.",""
"FK506-NPs were consistent with a pharmacokinetic study of albumin","",""
"NPs (Gao et al., 2012).","",""
"","were further measured and are shown in Fig. 6. For","the FK506 con-"
"The FK506 concentrations in spleen and three diﬀerent regional LNs","",""
"","centration in the spleen, PLGA-FK506-NPs were 3.1-fold higher","than"
"","free FK506. The
spleen is
the
largest","lymphatic organ for
the pro-"
