"","Dalirfardouei  R,  Tafaghodi  M,  Meshkat  Z,  Najafi  A,  Gholoobi  A,  Nabavinia  MS,  Sajedifar  S,  Meshkat  M,  Badiee  A,  Ramezani  M,  Varasteh  AR,",""
"","Naderinasab M. A novel formulation of Mtb72F DNA vaccine for immunization against tuberculosis. Iran J Basic Med Sci 2020; 23:826-832. doi:",""
"10.22038/ijbms.2020.41806.9881","",""
"Introduction","",""
"","","relatively safe and inexpensive stimulating both cellular"
"","","and humoral immune responses. However, the protective"
"Traditional","vaccines 
either 
consisting 
of 
killed",""
"","","efficacy  of  BCG  is  extremely  hampered  by  increasing"
"pathogens or live attenuated ones drastically decreased","",""
"","","inconsistent  efficacy  against 
the  pulmonary  disease"
"the","incidence  of  widespread 
infectious  diseases 
in",""
"","","among  different  populations,  increasing  prevalence  of"
"the globe in the last  century. These vaccines could not","",""
"","","chemoresistant  TB,  and  the  increased  susceptibility  of"
"effectively prevent some diseases including tuberculosis","",""
"","","the  HIV-infected  population  (2).  It  is  of  great  interest"
"(TB) and human immunodeficiency viruses (HIV). It is","",""
"","","to  develop  a  safe  and  more  effective  vaccine  to  show"
"necessary  to  extend  the  investigation  for  alternative","",""
"","","the  ability  to  boost  BCG-primed 
immune  responses"
"vaccine (1).","",""
"","","or  even  to  replace  BCG.  This  type  of  vaccine  can  be"
"","(
)
is",""
"","","used  in  patients  with  immunodeficiency  diseases  like"
"an","intracellular  pathogen,  which  causes  1.5  million",""
"","","HIV-infected  individuals,  and  may  have  a  potential  for"
"deaths  per  year  in  the  world.  In  2016,  world  health","",""
"","","treating drug resistant TB, which is a top global priority"
"organization (WHO) reported the disease as ninth cause","",""
"","","in  innovative  research  (3,  4).  Several"
"of death worldwide. Bacilli Calmette-Guérin (BCG) is a","",""
"","","antigens were characterized to elicit T-cell and antibody"
"live  attenuated  vaccine,  which  is  widely  administered","",""
"","","responses.  It  is  well-established  that  Mtb72F,  a  fusion"
"for  protection  against","since  1945
  It  is",""
