"","View Article Online"
"Paper","Nanoscale"
"L-glutamine, 100 units ml
−1 penicillin, and 100 μg ml
−1 strep-","IgG (Invitrogen, UK). Finally, nuclei were stained with Hoechst"
"tomycin under humidified atmosphere of 5% CO2 at 37 °C.","33258
(1
μg mL
−1)
for
an
additional
15 min. Cells were"
"A549
cells
were
cultured
in
Dulbecco’s Modified
Eagle’s","observed by CLSM."
"Medium (DMEM), supplemented as above.","Cell metabolic
activity
of TUBB3
siRNA/DTX-loaded NPs."
"Eﬀects of OBAE on cell metabolic activity. The cytotoxicity of","Cells (2 × 104) were placed in 96-well plates and cultured in"
"cationic OBAE entrapped inside NPs was inferred through the","0.2 mL of cell medium with FBS at 10%. After 24 h, cells were"
"MTS assay. Cells (2 × 104) were placed in 96-well plates and cul-","treated with DTX-NPs (NPs loaded with DTX), TUBB3-NPs (NPs"
"tured in 200 μL of cell medium with FBS at 10%. After 24 h,","loaded with TUBB3-siRNA), TUBB3/DTX-NPs (NPs loaded with"
"cells were treated with unloaded NPs (from 0.05 to 5 mg mL
−1)","both drugs) and free drugs alone and in combination. DTX"
"and free OBAE in the same concentration range theoretically","and
siRNA
concentration
ranges
were
set
respectively
at"
"entrapped into NPs
(0.005–0.5 mg mL
−1). Cells
treated with","0.0001–1 μg mL
−1 and 0.001–10 ng mL
−1 for H1299 cells, and"
"",""
"0.1% (v/v) Triton-X 100 and fresh media were used as a positive","at 0.1–100 μg mL
−1 and 1–1000 ng mL
for A549 cell
line."
"and a negative control, respectively. After diﬀerent
incubation","DMSO 0.1% (v/v) was used as vehicle for free DTX. After 24 h"
"times up to 24 h, cells were washed with PBS and treated with","and 72 h,
cell
viability was assessed through MTS assay as"
"CellTiter 96® Aqueous One Solution Cell Proliferation Assay","described above."
"(20 μL per well). After further incubation (3 h), the absorbance","Statistical
analysis.
Experimental
data were
expressed
as"
"was read at 490 nm in a microplate reader (Tecan Platereader).","means ± standard deviation (SD). Each value was the mean of"
"Transfection studies.
For
transfection studies, A549
luci-","at least three repeat experiments in each group. Normal distri-"
"ferase expressing cells (5 × 104) were seeded into 24-well plates","bution was
assumed and data
therefore
tested using para-"
"and cultured in 500 μL of cell medium with FBS at 10%. After","metric
tests. The statistical
significance between two groups"
"24 h,
the culture medium was replaced with 0.5 mL of
fresh","was analyzed by Student t-test. Diﬀerences with P < 0.05(*) or P"
"medium and treated with NPs
loaded with a siRNA against","< 0.01(**) were considered statistically significant. The diﬀer-"
"luciferase (1 μg of Luc-siRNA per well). After diﬀerent
incu-","ence between three or more groups was analyzed by one-way"
"bation times
(1 h and 4 h),
cells were washed in order
to","analysis of variance (ANOVA) multiple comparisons."
"remove NPs and incubated again at 37 °C until 48 h. Finally,",""
"","In vivo studies"
"after
transfection,
luciferase
activity was measured as RLU",""
"mg
−1 protein using a luciferase assay system and BCA reagent.","Animals.
Animal
studies were
conducted
under
the UK"
"Uptake and intracellular traﬃcking of NPs. A549 cells were","Home Oﬃce
Licence
(PPL
P435A9CF8
protocol
11), NCRI"
"used to assess the internalization and the intracellular traﬃck-","guidelines
for
the welfare
and
use
of
animals
in
cancer"
"ing of NPs loaded with a fluorescent Cy™3-siRNA (0.1% w/w).","research, LASA good practice guidelines and FELASA working"
"Cells were seeded into 24-well/plates (2 × 105 cells per well)
in","group on pain and distress guidelines. All animal procedures"
"0.5 mL of DMEM with 10% FBS. After 24 h, cells were washed","were performed in accordance with the Guidelines
for Care"
"and incubated for 4 h with 125 µg mL
−1 of NPs, freshly re-sus-","and Use of Laboratory Animals of Nottingham University and"
"pended in milli Q water and diluted in medium without 10%","approved
by
the
University’s
Animal Welfare
and
Ethical"
"of FBS. After incubation with NPs,
the cells were washed and","Review Body. 32 female CD-1 Nu mice were purchased from"
"fixed in ice-cold PBS with 2% p-formaldehyde for 10 min fol-","Charles River Laboratories
(UK) and acclimatized for a week"
"lowed by adding Hoechst 33258 (1 μg mL
−1) and LysoTracker","prior
to
study
set
up. Mice
were maintained
in
IVCs"
"Green (100 nM). Red fluorescence of Cy™3-siRNA, blue fluo-","(Tecniplast, UK) within a
barrier unit
illuminated by
fluo-"
"rescence
of
Hoechst
33258
and
green
fluorescence
of","rescent
lights set
to give a 12 h light–dark cycle (on 07.00, oﬀ"
"LysoTracker Green were
observed
using
a
Zeiss
LSM 700","19.00),
as
recommended
in
the UK Home Oﬃce
Animals"
"Confocal Laser Scanning Microscope
(CLSM)
equipped with","(Scientific Procedures) Act 1986. The room was air-conditioned"
"Argon (488 nm) and HeNe (561, 639 nm)
lasers and a 40X/1.2","by a system designed to maintain an air temperature range of"
"NA water objective. Images were acquired with λex 555 nm and","21 ± 2 °C and a humidity of 55% + 10%. Mice were housed in"
"spectral
filters of LP 560 nm for Cy™3-siRNA detection. Zen","social groups during the procedure with irradiated bedding"
"2009 image Software was utilized for image processing.","and provided with autoclaved nesting materials and environ-"
"Immunofluorescence. Cells (1.5 × 105) were placed in 24-well","mental enrichment. Sterile irradiated 5 V5R rodent diet
(IPS"
"plates and cultured in 0.5 mL of cell medium with FBS at 10%.","Ltd, UK) and autoclaved water was oﬀered ad libitum."
"After 24 h, cells were treated with free drugs, DTX-NPs, TUBB3-","Tumor establishment and dosing. Tumors in the mice were"
"NPs and TUBB3/DTX-NPs. DTX and siRNA concentrations were","initiated by an approved S1 method as follows. A549-luc tumor"
"",""
"respectively 2.5 μg mL
−1 and 0.25 μg mL
for H1299 cells,","cells were suspended in a standard formulation of Matrigel
(2"
"25 μg mL
−1 and 2.5 μg mL
−1 for A549 cells. After 72 h of treat-","× 106
cells) and the cell
suspension was drawn into a 1 ml"
"ment,
cells were washed and fixed in ice-cold PBS with 2%","syringe. An aliquot
(50 μl) of
the
cell
suspension was
then"
"p-formaldehyde
for 10 min. Then,
cells were permeabilized","injected intravenously into the tail vein of non-anaesthetised"
"with TritonX-100 (0.1%)
in PBS for 20 min at
r.t. and treated","mice, after warming the animal in a purpose-built thermostati-"
"with an Anti-III-tubulin human antibody (Abcam, UK) followed","cally
controlled
warming
unit.
Tumor
establishment
and"
"by
the secondary antibody Rhodamine Red goat anti-mouse","growth was monitored by bioluminescence imaging to assess"
"11424 | Nanoscale, 2021, 13, 11414–11426","This journal is © The Royal Society of Chemistry 2021"
