"30 
M.  Tariq  et  al.  /  International","Journal  of  Pharmaceutics  501  (2016)  18–31"
"References","Kulkarni,  S.A.,  Feng,  S.S.,  2011.  Effects  of  surface  modiﬁcation  on  delivery  efﬁciency"
"","of  biodegradable  nanoparticles  across  the  blood–brain  barrier.  Nanomedicine"
"","(London,  England)  6,  377–394."
"Agueros,  M.,  Zabaleta,  V.,  Espuelas,  S.,  Campanero,  M.A.,  Irache,  J.M.,  2010.  Increased",""
"","Lai,  S.K.,  O’Hanlon,  D.E.,  Harrold,  S.,  Man,  S.T.,  Wang,  Y.-Y.,  Cone,  R.,  Hanes,  J.,  2007."
"oral  bioavailability  of  paclitaxel  by  its  encapsulation  through  complex",""
"","Rapid  transport  of 
large  polymeric  nanoparticles 
in  fresh  undiluted  human"
"formation  with  cyclodextrins 
in  poly(anhydride)  nanoparticles.  J.  Control.",""
"","mucus.  Proc.  Natl.  Acad.  Sci.  U.  S.  A.  104,  1482–1487."
"Release  145,  2–8.",""
"","Lalatsa,  A.,  Garrett,  N.L.,  Ferrarelli,  T.,  Moger,  J.,  Schatzlein,  A.G.,  Uchegbu,  I.F.,  2012."
"Ahire,  J.H.,  Chambrier,  I.,  Mueller,  A.,  Bao,  Y.,  Chao,  Y.,  2013.  Synthesis  of  D-mannose",""
"","Delivery  of  peptides  to  the  blood  and  brain  after  oral  uptake  of  quaternary"
"capped  silicon  nanoparticles  and  their  interactions  with  MCF-7  human  breast",""
"","ammonium  palmitoyl  glycol  chitosan  nanoparticles.  Mol.  Pharm.  9,  1764–1774."
"cancerous  cells.  ACS  Appl.  Mater.  Interfaces  5,  7384–7391.",""
"","Li,  G.,  Lin,  D.-H.,  Xie,  X.-X.,  Qin,  L.-F.,  Wang,  J.-T.,  Liu,  K.,  2013.  Uptake  and  transport  of"
"Araujo,  L.,  Sheppard,  M.,  Löbenberg,  R.,  Kreuter,  J.,  1999.  Uptake  of  PMMA",""
"","furanodiene  in  Caco-2  cell  monolayers:  a  comparison  study  between"
"nanoparticles  from  the  gastrointestinal  tract  after  oral  administration  to  rats:",""
"","furanodiene  and  furanodiene  loaded  PLGA  nanoparticles.  Chin.  J.  Nat.  Med.  11,"
"modiﬁcation  of  the  body  distribution  after  suspension 
in  surfactant  solutions",""
"","49–55."
"and 
in  oil  vehicles.  Int. 
J.  Pharm.  176,  209–224.",""
"","Liu,  Y.,  Reineke,  T.M.,  2005.  Hydroxyl  stereochemistry  and  amine  number  within"
"Artursson,  P.,  Karlsson,  J.,  1991.  Correlation  between  oral  drug  absorption  in  humans",""
"","poly(glycoamidoamine)s  affect  intracellular  DNA  delivery.  J.  Am.  Chem.  Soc. 127,"
"and  apparent  drug  permeability  coefﬁcients 
in  human 
intestinal  epithelial",""
"","3004–3015."
"(Caco-2)  cells.  Biochem.  Biophys.  Res.  Commun.  175,  880–885.",""
"","Lo,  Y.L.,  2003.  Relationships  between  the  hydrophilic-lipophilic  balance  values  of"
"Behrens,  I.,  Pena,  A.I.,  Alonso,  M.J.,  Kissel,  T.,  2002.  Comparative  uptake  studies  of",""
"","pharmaceutical  excipients  and  their  multidrug  resistance  modulating  effect  in"
"bioadhesive  and  non-bioadhesive  nanoparticles 
in  human 
intestinal  cell 
lines",""
"","Caco-2  cells  and  rat 
intestines.  J.  Control.  Release  90,  37–48."
"and  rats:  the  effect  of  mucus  on  particle  adsorption  and  transport.  Pharm.  Res.",""
"","Maeda,  H.,  1992.  The  tumor  blood  vessel  as  an 
ideal  target  for  macromolecular"
"19,  1185–1193.",""
"","anticancer  agents.  J.  Control.  Release  19,  315–324."
"Bhardwaj,  V.,  Ankola,  D.D.,  Gupta,  S.C.,  Schneider,  M.,  Lehr,  C.M.,  Kumar,  M.N.,  2009.",""
"","Negi,  L.M.,  Tariq,  M.,  Talegaonkar,  S.,  2013.  Nano  scale  self-emulsifying  oil  based"
"PLGA  nanoparticles  stabilized  with  cationic  surfactant:  safety  studies  and",""
"","carrier  system  for  improved  oral  bioavailability  of  camptothecin  derivative  by  P-"
"application  in  oral  delivery  of  paclitaxel  to  treat  chemical-induced  breast  cancer",""
"","glycoprotein  modulation.  Colloids  Surf.  B  Biointerfaces  111,  346–353."
"in  rat.  Pharm.  Res.  26,  2495–2503.",""
"","Orlandi,  P.A.,  Fishman,  P.H.,  1998.  Filipin-dependent 
inhibition  of  cholera  toxin:"
"Cone,  R.A.,  2009.  Barrier  properties  of  mucus.  Adv.  Drug  Deliv.  Rev.  61,  75–85.",""
"","evidence  for  toxin 
internalization  and  activation  through  caveolae-like"
"Etheridge,  M.L.,  Campbell,  S.A.,  Erdman,  A.G.,  Haynes,  C.L.,  Wolf,  S.M.,  McCullough,  J.,",""
"","domains. 
J.  Cell  Biol.  141,  905–915."
"2013.  The  big  picture  on  nanomedicine:  the  state  of 
investigational  and",""
"","Peltier,  S.,  Oger,  J.M.,  Lagarce,  F.,  Couet,  W.,  Benoit, 
J.P.,  2006.  Enhanced  oral"
"approved  nanomedicine  products.  Nanomedicine  9,  1–14.",""
"","paclitaxel  bioavailability  after  administration  of  paclitaxel-loaded 
lipid"
"Faderl,  S.,  Talpaz,  M.,  Estrov,  Z.,  O’Brien,  S.,  Kurzrock,  R.,  Kantarjian,  H.M.,  1999.  The",""
"","nanocapsules.  Pharm.  Res.  23,  1243–1250."
"biology  of  chronic  myeloid 
leukemia.  N.  Engl.  J.  Med.  341,  164–172.",""
"","Peppas,  N.A.,  1985.  Analysis  of  Fickian  and  non-Fickian  drug  release  from  polymers."
"Fatma,  S.,  Talegaonkar,  S.,  Iqbal,  Z.,  Panda,  A.K.,  Negi,  L.M.,  Goswami,  D.G.,  Tariq,  M.,",""
"","Pharm.  Acta  Helv.  60,  110–111."
"2014.  Novel 
ﬂavonoid-based  biodegradable  nanoparticles  for  effective  oral",""
"","Rejman, 
J.,  Oberle,  V.,  Zuhorn, 
I.S.,  Hoekstra,  D.,  2004.  Size-dependent"
"delivery  of  etoposide  by  P-glycoprotein  modulation:  an  in  vitro,  ex  vivo  and  in",""
"","internalization  of  particles  via  the  pathways  of  clathrin-  and  caveolae-mediated"
"vivo  investigations.  Drug  Deliv.  1–12.",""
"","endocytosis.  Biochem.  J.  377,  159–169."
"Florence,  A.T.,  1997.  The  oral  absorption  of  micro-  and  nanoparticulates:  neither",""
"","Roger,  E.,  Lagarce,  F.,  Garcion,  E.,  Benoit,  J.P.,  2009.  Lipid  nanocarriers 
improve"
"exceptional  nor  unusual.  Pharm.  Res.  14,  259–266.",""
"","paclitaxel  transport  throughout  human 
intestinal  epithelial  cells  by  using"
"Gao,  F.,  Li,  L.,  Zhang,  H.,  Yang,  W.,  Chen,  H.,  Zhou,  J.,  Zhou,  Z.,  Wang,  Y.,  Cai,  Y.,  Li,  X.,",""
"","vesicle-mediated  transcytosis. 
J.  Control.  Release  140,  174–181."
"Liu,  L.,  Zhang,  Q.,  2010.  Deoxycholic  acid  modiﬁed-carboxymethyl  curdlan",""
"","Ruan,  L.P.,  Chen,  S.,  Yu,  B.Y.,  Zhu,  D.N.,  Cordell,  G.A.,  Qiu,  S.X.,  2006.  Prediction  of"
"conjugate  as  a  novel  carrier  of  epirubicin: 
in  vitro  and 
in  vivo  studies. 
Int.  J.",""
"","human  absorption  of  natural  compounds  by  the  non-everted  rat  intestinal  sac"
"Pharm.  392,  254–260.",""
"","model.  Eur. 
J.  Med.  Chem.  41,  605–610."
"Gershanik,  T.,  Benita,  S.,  2000.  Self-dispersing  lipid  formulations  for  improving  oral",""
"","Salman,  H.H.,  Gamazo,  C.,  Campanero,  M.A., 
Irache,  J.M.,  2006.  Bioadhesive"
"absorption  of 
lipophilic  drugs.  Eur. 
J.  Pharm.  Biopharm.  50,  179–188.",""
"","mannosylated  nanoparticles  for  oral  drug  delivery.  J.  Nanosci.  Nanotechnol.  6,"
"Graves,  R.A.,  Ledet,  G.A.,  Glotser,  E.Y.,  Mitchner,  D.M.,  Bostanian,  L.A.,  Mandal,  T.K.,",""
"","3203–3209."
"2015.  Formulation  and  evaluation  of  biodegradable  nanoparticles  for  the  oral",""
"","Semete,  B.,  Booysen,  L.,  Kalombo,  L.,  Ramalapa,  B.,  Hayeshi,  R.,  Swai,  H.S.,  2012."
"delivery  of  fenretinide.  Eur.  J.  Pharm.  Sci.  76,  1–9.",""
"","Effects  of  protein  binding  on  the  biodistribution  of  PEGylated  PLGA"
"He,  C.,  Yin,  L.,  Tang,  C.,  Yin,  C.,  2012.  Size-dependent  absorption  mechanism  of",""
"","nanoparticles  post  oral  administration.  Int.  J.  Pharm.  424,  115–120."
"polymeric  nanoparticles  for  oral  delivery  of  protein  drugs.  Biomaterials  33,",""
"","Semete,  B.,  Booysen,  L.,  Lemmer,  Y.,  Kalombo,  L.,  Katata,  L.,  Verschoor,  J.,  Swai,  H.S.,"
"8569–8578.",""
"","2010.  In  vivo  evaluation  of  the  biodistribution  and  safety  of  PLGA  nanoparticles"
"Huang,  Y.,  Leobandung,  W.,  Foss,  A.,  Peppas,  N.A.,  2000.  Molecular  aspects  of  muco-",""
"","as  drug  delivery  systems.  Nanomedicine  6,  662–671."
"and  bioadhesion:  tethered  structures  and  site-speciﬁc  surfaces.  J.  Control.",""
"","Shin,  D.,  Park,  S.,  Kwon,  O.-S.,  Park,  C.-W.,  Han,  K.,  Chung,  Y.,  2013.  Validation  of  high-"
"Release  63–71.",""
"","performance 
liqid  chromatography  method  to  determine  epirubicin  and 
its"
"Hussain,  N.,  Jaitley,  V.,  Florence,  A.T.,  2001.  Recent  advances  in  the  understanding  of",""
"","pharmacokinetics  after 
intravenous  bolus  administration 
in  rats.  J.  Pharm."
"uptake  of  microparticulates  across  the  gastrointestinal 
lymphatics.  Adv.  Drug",""
"","Invest.  43,  243–249."
"Deliv.  Rev.  50,  107–142.",""
"","Soenen,  S.J.,  Manshian,  B.B.,  Abdelmonem,  A.M.,  Montenegro,  J.-M.,  Tan,  S.,  Balcaen,"
"Jain,  A.K.,  Swarnakar,  N.K.,  Das,  M.,  Godugu,  C.,  Singh,  R.P.,  Rao,  P.R.,  Jain,  S.,  2011a.",""
"","L.,  Vanhaecke,  F.,  Brisson,  A.R.,  Parak,  W.J.,  De  Smedt,  S.C.,  Braeckmans,  K.,  2014."
"Augmented  anticancer  efﬁcacy  of  doxorubicin-loaded  polymeric  nanoparticles",""
"","The  cellular  interactions  of  PEGylated  gold  nanoparticles:  effect  of  PEGylation"
"after  oral  administration  in  a  breast  cancer  induced  animal  model.  Mol.  Pharm.",""
"","on  cellular  uptake  and  cytotoxicity.  Part.  Part.  Syst.  Charact.  31,  794–800."
"8,  1140–1151.",""
"","Tariq,  M.,  Alam,  M.A.,  Singh,  A.T.,  Iqbal,  Z.,  Panda,  A.K.,  Talegaonkar,  S.,  2015."
"Jain,  A.K.,  Swarnakar,  N.K.,  Godugu,  C.,  Singh,  R.P.,  Jain,  S.,  2011b.  The  effect  of  the  oral",""
"","Biodegradable  polymeric  nanoparticles  for  oral  delivery  of  epirubicin:  in  vitro,"
"administration  of  polymeric  nanoparticles  on  the  efﬁcacy  and  toxicity  of",""
"","ex  vivo,  and  in  vivo  investigations.  Colloids  Surf.  B  Biointerfaces  128,  448–456."
"tamoxifen.  Biomaterials  32,  503–515.",""
"","Wagner,  S.,  Lynch,  N.J.,  Walter,  W.,  Schwaeble,  W.J.,  Loos,  M.,  2003.  Differential"
"Jain,  S.,  Patil,  S.R.,  Swarnakar,  N.K.,  Agrawal,  A.K.,  2012.  Oral  delivery  of  doxorubicin",""
"","expression  of  the  murine  mannose-binding 
lectins  A  and  C 
in 
lymphoid  and"
"using  novel  polyelectrolyte-stabilized 
liposomes  (layersomes).  Mol.  Pharm.  9,",""
"","nonlymphoid  organs  and  tissues. 
J. 
Immunol.  (Baltimore,  Md.:  1950)  170,"
"2626–2635.",""
"","1462–1465."
"Jiang,  X.,  Housni,  A.,  Gody,  G.,  Boullanger,  P.,  Charreyre,  M.T.,  Delair,  T.,  Narain,  R.,",""
"","Wang,  L.,  Li,  L.,  Sun,  Y.,  Ding,  J.,  Li,  J.,  Duan,  X.,  Li,  Y.,  Junyaprasert,  V.B.,  Mao,  S.,  2014.  In"
"2010.  Synthesis  of  biotinylated  alpha-D-mannoside  or  N-acetyl  beta-D-",""
"","vitro  and 
in  vivo  evaluation  of  chitosan  graft  glyceryl  monooleate  as  peroral"
"glucosaminoside  decorated  gold  nanoparticles:  study  of  their  biomolecular",""
"","delivery  carrier  of  enoxaparin. 
Int.  J.  Pharm.  471,  391–399."
"recognition  with  Con  A  and  WGA  Lectins.  Bioconjug  Chem.  21,  521–530.",""
"","Wang,  L.H.,  Rothberg,  K.G.,  Anderson,  R.G., 1993.  Mis-assembly  of  clathrin  lattices  on"
"John,  V.J.W.E.,  A.M.S.U,  1979.  Polymer  emulsiﬁcation  process.  US4,177,177.",""
"","endosomes  reveals  a  regulatory  switch  for  coated  pit  formation.  J.  Cell  Biol.  123,"
"Joshi,  G.,  Kumar,  A.,  Sawant,  K.,  2014.  Enhanced  bioavailability  and  intestinal  uptake",""
"","1107–1117."
"of  gemcitabine  HCl  loaded  PLGA  nanoparticles  after  oral  delivery.  Eur.  J.  Pharm.",""
"","Wang,  Y.Y.,  Lai,  S.K.,  Suk,  J.S.,  Pace,  A.,  Cone,  R.,  Hanes,  J.,  2008.  Addressing  the  PEG"
"Sci.  60,  80–89.",""
"","mucoadhesivity  paradox  to  engineer  nanoparticles  that  slip  through  the  human"
"Kalaria,  D.R.,  Sharma,  G.,  Beniwal,  V.,  Ravi  Kumar,  M.N.,  2009.  Design  of",""
"","mucus  barrier.  Angew.  Chem.  47,  9726–9729  (Int.  Ed.  English)."
"biodegradable  nanoparticles  for  oral  delivery  of  doxorubicin: 
in  vivo",""
