"","Fig.
8
CD spectra of
rhGH released
from PELA microspheres
at"
"","different times."
"","incubation),
the PELA microspheres were mostly yellow, while"
"","a small part in PLA and PLGA microspheres became an orange"
"","color
(Fig.
arrows
indicated). This
suggests
that
the
9b1,
c1,"
"","microenvironment of PLA and PLGA microspheres were more"
"","acidic
than that of
the PELA microspheres. With increasing"
"","incubation
time,
the PLA and PLGA microspheres
became"
"","steadily more acidic. It can be seen that after incubation for 14"
"","days, more and more PLA microspheres became an orange color,"
"","and a similar phenomena occurred in the PLGA microspheres. In"
"","contrast, PELA microspheres
still
remained yellow. After
21"
"","days, all
the PLA and PLGA microspheres became orange or"
"","even
red
in
color while
the
PELA microspheres
remained"
"","a yellow color, which implied that the microclimate pH in PLA"
"","and PLGA microspheres were
acidic
(pH 6.0). While PELA"
"Fig. 6
(a) Release ratio of monomeric and dimeric rhGH from the three",""
"","microspheres
still kept a neutral microenvironment. By calcu-"
"microspheres. (b) Size exclusion chromatography (SEC-HPLC) of rhGH",""
"","lating the ratio of
the ﬂuorescence intensities measured at
two"
"after
recovery
from PELA, PLA,
and PLGA microspheres
on
the",""
"","wavelengths (I640/I580), we can directly compare the microclimate"
"21st day.",""
"","pH change of different microspheres. As shown in Table 2 (†in"
"","ESI), the values of I640/I580 in PELA microspheres were all higher"
"","than those
in the other
two microspheres during
the
release"
"","process. The results suggest
that
the rhGH encapsulated in the"
"","PELA microspheres were in a less acidic microenvironment. The"
"","results correspond well to those of Fig. 6a, PELA microspheres"
"","released mostly the monomeric and dimeric rhGH, implying that"
"","less aggregates and hydrolysis of
rhGH were
formed. This
is"
"","because
the water-soluble
acids
generated
by
the
polyester"
"","hydrolysis were easy to diffuse out by the swelling structure of the"
"","microspheres, due
to the hydration of
the hydrophilic mPEG"
"","sequences
in the
releasing medium. On the other hand,
the"
"","strongest ﬂuorescence emission of PLA and PLGA microspheres"
"","occured at 580 nm after 21 days, indicating that they were under"
"Fig. 7
Native-PAGE analysis of released rhGH from PELA, PLA and","the detection limit at pH 6.0, thus we didn’t observe the micro-"
"PLGA microspheres incubated for different time periods (D20: 20 days;","climate pH when a pH-sensitive dye was used after 21 days."
"D40: 40 days).",""
"","However, the microclimate pH change trend in different micro-"
"","spheres has been elucidated clearly by comparing their
color"
"","during the drug release."
"dye was near 580 nm,
the dye showed red light and the micro-","Combined with
the
SEC-HPLC,
native-PAGE, CD and"
"climate pH was closed to 6.0. While the strongest ﬂuorescence","CLSM results,
it
can
be
concluded
that
the
structure
and"
"emission was near 640 nm,
the dye showed green light and the","conformation of
rhGH were not adversely affected by PELA"
"dye
exhibited was
microclimate
pH was
close
to
9.0.35 The","microspheres, which concluded that the integrity of the protein’s"
"yellow,
indicating that the microclimate pH was close to neutral","structure was maintained well during
the
encapsulation and"
"pH range. As shown in Fig. 9a1, at the early stage (7 days after","release."
