"","Formulation and In vitro Interaction"
"","of Rhodamine-B Loaded PLGA"
"","Nanoparticles with Cardiac Myocytes"
"","Antranik Jonderian and Rita Maalouf*"
"","Department of Sciences, Notre Dame University – Louaize, Zouk Mosbeh, Lebanon"
"","This study aims to characterize rhodamine B (Rh B) loaded poly(D,L-lactide-co-glycolide;"
"","PLGA) nanoparticles (NPs) and their
interactions with cardiac myocytes. PLGA NPs"
"","were formulated using single emulsion solvent evaporation technique. The inﬂuence"
"","of varying parameters such as the stabilizer concentration,
the sonication time, and"
"","the
organic
to
aqueous
ratio were
investigated.
The diameter,
the dispersity,
the"
"","encapsulation efﬁciency and the zeta potential of the optimized NPs were about 184 nm,"
"","0.19, 40% and −21.7 mV, respectively. In vitro release showed that 29% of the Rh B was"
"","released within the ﬁrst 8 h. Scanning electron microscopy measurements performed"
"","on the optimized NPs showed smooth surface and spherical shapes. No signiﬁcant"
"","cytotoxic or apoptotic effects were observed on cardiac myocytes after 24 and 48 h of"
"","exposure with concentrations up to 200 µg/mL. The kinetic of
the intracellular uptake"
"","was conﬁrmed by confocal microscopy and cells took up PLGA NPs within the 1st"
"Edited by:","hours. Interestingly, our data show an increase in the NPs’ uptake with time of exposure."
"Firas H. Kobeissy,",""
"","Taken together, we demonstrate for the ﬁrst time that the designed NPs can be used as"
"University of Florida, USA",""
"","potential probes for drug delivery in cardiac myocytes."
"Reviewed by:",""
"Angelo Leone,","Keywords: PLGA, nanoparticles, rhodamine B, cardiac myocytes, cytotoxicity"
"University of Palermo,
Italy",""
"Shankar Munusamy,",""
"Qatar University, Qatar",""
"","INTRODUCTION"
"*Correspondence:",""
"Rita Maalouf",""
"","The use of nanotechnology
in medicine
is
considered to be
a breakthrough in the ﬁeld of"
"rita.maalouf@ndu.edu.lb",""
"","disease treatments. Biodegradable NPs have been used in various medical applications to carry"
"","diagnostic
imaging
agents
and
to
achieve
therapeutic
drug
delivery
(Parveen et
al.,
2012)."
"Specialty section:",""
"","Due
to their versatility and their wide
range of properties,
they act
as potential
carriers
for"
"This article was submitted to",""
"Predictive Toxicology,","the
controlled delivery of
several
types of drugs
as
they promise
to overcome many of
the"
"a section of the journal","obstacles
inherently
associated with their
administration (Hans
and Lowman, 2002; Panyam"
"Frontiers in Pharmacology","and Labhasetwar, 2003; Mahapatro and Singh, 2011). The targeted delivery of
the encapsulated"
"Received: 04 September 2016","molecules
allows
the
increase of
the
concentration of
the drug
in some parts of
the body"
"Accepted: 14 November 2016","relative
to others,
the maintenance of optimum therapeutic drug concentration for
sustained"
"Published: 06 December 2016","periods of
time
and the
reduction of
the
frequency of dosages
taken by
the patient. Also,"
"Citation:","they extend the drug circulation lifetime
and reduce
side
eﬀects
(Manoochehri
et
al., 2013;"
"Jonderian A and Maalouf R (2016)",""
"Formulation and In vitro Interaction",""
"","Abbreviations: DAPI, 4(cid:48),6-diamidino-2-phenylindole; DCM, dichloromethane; DLS, dynamic
light
scattering; DMEM,"
"of Rhodamine-B Loaded",""
"","Dulbecco’s Modiﬁed Eagle Medium; DPBS, Dulbecco’s phosphate buﬀer
saline; EE, encapsulation eﬃciency; HG, high"
"PLGA Nanoparticles with Cardiac",""
"","glucose; NPs, nanoparticles; PBS, phosphate buﬀer saline; PDI, polydispersity index; PGA, poly (glycolic acid); PLA, poly"
"Myocytes. Front. Pharmacol. 7:458.","(lactic acid); PLGA, poly(D,L-lactide-co-glycolide); PVA, poly (vinyl alcohol); Rh B, rhodamine B; SEM, scanning electron"
"doi: 10.3389/fphar.2016.00458","microscopy."
