"extraction vessel at a constant ﬂow rate (0.3 kg/h) through a",""
"cylindrical
stainless
steel porous dispenser
located at
the",""
"bottom of the extractor. The temperature in the SEE batch",""
"extractor was regulated by a thermostated oven. A separator,",""
"located
downstream the
extractor, was
used
to
recover",""
"the
extracted ‘‘oily’’ organic
solvent;
the pressure
in the",""
"separator was regulated by a backpressure valve. A rotameter",""
"and a dry test meter were used to measure the CO2 ﬂow rate",""
"and the total amount of CO2 used, respectively. When the",""
"extraction
process
was
complete,
the
suspension
was",""
"removed
from the
bottom of
the
extraction
vessel
for",""
"further processing. Particles were washed several
times by",""
"centrifugation with distilled water, recovered by membrane",""
"ﬁltration and dried at air for morphological studies. Other",""
"details of the apparatus are described elsewhere (Della Porta",""
"and Reverchon, 2008). The SEE-CM apparatus
consisted",""
"of
a
1,680 mm long
column with
an
internal
diameter",""
"of
13.11 mm.
The
column
was
packed
with
stainless",""
"steel
packing,
4 mm nominal
size
of
1,889 m(cid:1)1
speciﬁc",""
"surface
and
0.94
voidage
(0.16-inch
Pro-Pak,
Scientiﬁc",""
"Development Company, State College, PA) and was formed",""
"by ﬁve AISI 316 cylindrical sections connected by four cross",""
"elements. The column was
thermally insulated by ceramic",""
"cloths
and its
temperature proﬁle was
controlled by
six",""
"temperature controllers. SC-CO2 was fed to the column by a",""
"high-pressure diaphragm pump (mod. Milroyal B, Milton",""
"Roy, Pont Saint-Pierre, France) at a constant ﬂow rate. The",""
"emulsion was taken from a reservoir and fed to the column",""
"by a high pressure piston pump (mod. 305, Gilson, France)",""
"at the column top. A separator located downstream the top",""
"of
the
column was used to recover
the
extracted ‘‘oily’’",""
"solvent
and its pressure was
regulated by a backpressure",""
"valve. At the exit of the separator, a rotameter and a dry test",""
"meter were used to measure the CO2 ﬂow rate and the total",""
"quantity of CO2 delivered, respectively. Before starting the",""
"","a,b: Schematic representation of SEE and SEE-CM processes layouts.
Figure
1."
"emulsion delivery,
the
column was wetted with a ﬁxed","SEE is an intrinsically batch process
(a); SEE-CM allows a continuous emulsion"
"",""
"amount of
the
external water phase. The microparticles","processing by using a countercurrent packed tower (b). [Color ﬁgure can be seen in"
"","the online version of
this article, available at wileyonlinelibrary.com.]"
"suspension was collected in continuous at the bottom of the",""
"column, washed several times with distilled water and, then,",""
"recovered by membrane ﬁltration. A schematic representa-","UK). The Mastersizer S software uses Mie theory to produce"
"tion of
the
two different SEE process
layouts
(batch and","an optimal analysis of
the light energy distribution and to"
"continuous) is reported in Figure 1(a and b), respectively.","obtain the size distribution of
the particles. Analyses were"
"","performed
immediately
after
the
preparation
of
the"
"","emulsion
and
of
the microparticles
suspension,
using"
"Morphology and Size Distributions",""
"","several milligrams of
each sample. The
volumetric PSDs"
"The droplets contained in the emulsion were observed using","curves were proposed in a cumulative form."
"an optical microscope (mod. BX 50 Olympus, Tokyo, Japan)",""
"equipped
with
a
phase
contrast
condenser.
A
Field",""
"","Solid State Characterization"
"Emission-Scanning
Electron Microscope
(FE-SEM mod.",""
"LEO 1525, Carl Zeiss SMT AG, Oberkochen, Germany) was","Diffraction patterns of precipitated powders were obtained"
"used to study the morphology of the PLGA microparticles. A","using an X-ray diffractometer (mod. D8 Discover, Bruker"
"sample was mounted on a carbon tab previously stuck to an","AXS,
Inc., Madison, WI) with a Cu sealed tube
source."
"aluminium stub.
Samples were
coated with
gold
(layer","Samples were placed in the holder and ﬂattened with a glass"
"thickness 250A˚ ) using a sputter coater
(mod.108 A, Agar","slide
to
assure
a
good
surface
texture. The measuring"
"Scientiﬁc, Stansted, UK). Droplet
size distribution (DSD)","conditions were
as
follows: Ni-ﬁltered CuK
radiation,"
"and PSD were measured by dynamic light scattering (DLS,","l ¼ 1.54 A˚ , 2u angle ranging between 58 and 708 with a scan"
"Mastersizer S, Malvern Instruments Ltd., Worcherstershire,","rate of 3 s/step and a
step size of 0.28. Thermograms of"
"Biotechnology and Bioengineering, Vol. 108, No. 3, March, 2011
678",""
