"Nano Express 5 (2024) 035008","O Eyilcim et al"
"dehydrohalogenation of α-haloamides, nitrogenous heterocyclic compounds were easily obtained [9–16]. In",""
"one part of our work, a formal [3+3] cycloaddition reaction between azides and in situ formed azaoxyallyl",""
"cations has been realized.",""
"Among nitrogen-containing heterocyclic compounds, triazole derivatives also have a wide spectrum of",""
"activity. 1,2,3-triazole and 1,2,4-triazole derivatives, which have two different triazole structures, play an",""
"important role in the synthesis of new bioactive compounds as they contain various electrophiles and",""
"nucleophiles. Triazole and its derivatives have important biological activities such as antimicrobial, antiviral,",""
"antituberculosis, anticancer, analgesic, antioxidant, anti-inﬂammatory and antidepressant [17]. Triazoles can be",""
"produced by addition of [3+2] cycloaddition with azide and alkyne in a transition metal-catalyzed click reaction",""
"such as Ru, Cu, Rh, Ag, Ir [18–22]. And also, azides give [3+2] cycloaddition reactions with nitriles, amides",""
"[23–27].",""
"","Coumarin is composed of a benzopyran-δ-lactone skeleton [28] and exhibits a large number of bioactivities"
"[29, 30]. When the coumarin acts as a substituent, it can also increase the bioactivity of the whole molecule",""
"[31, 32]. Most coumarin derivatives act as various agents and inhibitors. In addition to their low toxicity and side",""
"effects, they are also known to have anticancer activity. For this purpose, various highly effective and",""
"pharmacologically important coumarin drug candidates are being evaluated at the clinical stage [33].",""
"Coumarin was ﬁrst isolated from tonka beans by Vogel in 1820 [34]. By its structure, it consists of an α-",""
"pyrone ring fused with a benzene ring. Coumarin is considered the simplest form of a large class of naturally",""
"occurring phenolic substances [35]. Coumarin compounds have anti-inﬂammatory [36, 37], antibacterial",""
"[38–40], antiviral [41], antioxidant [42–44], anti-Alzheimer’s Disease (AD) [45, 46], antitumor effects [47–50] It",""
"has pharmaceutical and biological properties such as inhibition of cyclooxygenases [51, 52], antithrombotic",""
"[53], inhibition of lipoxygenase [52, 54] and inhibition of xanthine oxidase [55].",""
"Drug delivery systems are employed to effectively transport drugs within the body, ensuring the desired",""
"therapeutic outcome while maintaining safety. Typically, these systems are engineered to enhance the solubility",""
"of active compounds in water, bolster their chemical stability, increase pharmacological activity, and mitigate",""
"any potential side effects. Among various drug carrier systems, nanoparticles have emerged as promising",""
"candidates in recent years [56]. Polymeric materials have garnered signiﬁcant attention in the realm of",""
"biomedical applications as carriers for drugs. Extensive research has been conducted on these materials, leading",""
"to a wide range of options. Suitable polymeric drug delivery platforms can be selected based on speciﬁc drug",""
"types and routes of administration. Polymeric nanoparticles, in particular, have been extensively studied as",""
"carrier systems for various bioactive drugs, including hydrophobic and hydrophilic drugs, nucleic acids,",""
"peptides, and proteins. The distinct structure and composition of polymeric NPs offer numerous advantages",""
"over free drug formulations [57]. These advantages include extending the plasma half-life of the drug, keeping",""
"the plasma concentration of the drug constant within the therapeutic window for the desired period of time,",""
"eliminating the possible toxic effects of the drug by obtaining higher biological activity at lower drug doses,",""
"protecting drugs against enzymatic degradation, and increasing the solubility of hydrophobic drugs [58, 59].",""
"PLGA is extensively utilized in the development and composition of drug delivery systems due to its",""
"biocompatibility and biodegradability [60, 61]. Moreover, the degradation byproducts of PLGA are non-toxic,",""
"as PLGA is broken down into its constituent lactic acid and glycolic acid monomers, which participate in the",""
"citric acid cycle in the physiological environment and are metabolized to H2O and CO2 and also remains inert in",""
"the physiological environment [62]. In addition, it has been approved by regulatory authorities such as the",""
"American Food and Drug Administration (FDA) and the European Medicines Agency (EMA) for use in various",""
"applications such as inﬂammation, cancer, and diabetes [63]. Due to these advantages, PLGA was preferred as",""
"the model polymer in the preparation of carrier nanoparticles for use within the scope of the presented study.",""
"In this study, it was aimed to ﬁrst synthesize a series of new 1,2,3,4-tetrazine, 1,2,3-triazole and coumarin",""
"derivatives that may have antioxidant activity and to elucidate their structures using spectroscopic methods. It",""
"was then aimed to perform antioxidant activity tests of these new compounds and to apply nanoparticle",""
"encapsulation as a model system to improve the properties of highly active compounds. In this context, a series",""
"of novel heterocyclic compound derivatives were synthesized, their antioxidant activity properties were",""
"determined, and nanoparticle encapsulation was applied.",""
"2. Materials and methods",""
"2.1. Chemical synthesis",""
"Information about the reactions carried out under inert atmosphere was stated in the general synthesis method",""
"and reaction conditions. Reagents and solvents purchased from Sigma Aldrich or Merck were used without any",""
"further processing. Dry acetone was distilled by boiling with CaH under nitrogen atmosphere and kept in 4 A",""
"molecular sieve. Dry N,N-dimethylformamide (DMF) was prepared by drying on a 4 A molecular sieve",""
