"Biomed. Phys. Eng. Express 5 (2019) 025023","P Shende and M Salunke"
"[14] Larrañeta E, Lutton R E, Woolfson A D and Donnelly R F 2016","[18] Ke C J, Lin Y J, Hu Y C, Chiang W L, Chen K J, Yang W C,"
"Microneedle arrays as transdermal and intradermal drug","Liu H L, Fu C C and Sung H W 2012 Multidrug release based"
"delivery systems: materials science, manufacture and","on microneedle arrays ﬁlled with pH-responsive PLGA hollow"
"commercial development Materials Science and Engineering: R:","microspheres Biomaterials 33 5156–65"
"Reports 104 1–32","[19] Shende P, Sardesai M and Gaud R S 2017 Micro to nanoneedles:"
"[15] Shende P, Guad R, Jaiswal S and Kochar N 2007 Formulation","a trend of modernized transepidermal drug delivery system"
"and characterization of alginate-gelatin beads for controlled","Artiﬁcial Cells, Nanomedicine, and Biotechnology 1–7"
"release of glipizide Indian drugs-bombay 44 945","[20] Fuliaş A, Popoiu C, Vlase G, Vlase T, Oneţiu D, Săvoiu G,"
"[16] Calza L, Pozza M, Zanni M, Manzini C U, Manzini E and","Simu G, Pătruţescu C, Ilia G and Ledeţi I 2014 Thermoanalytical"
"Hökfelt T 1997 Peptide plasticity in primary sensory neurons","and spectroscopic study on methotrexate–active substance and"
"and spinal cord during adjuvant-induced arthritis in the rat: an","tablet Dig J Nanomater Bios 9 93–8"
"immunocytochemical and in situ hybridization study","[21] Feng X, Zhang S, Wu H and Lou X 2015 A novel folic acid-"
"Neuroscience 82 575–89","conjugated TiO 2–SiO 2 photosensitizer for cancer targeting in"
"[17] Bodmeier R and McGinity J W 1987 Polylactic acid","photodynamic therapy Colloids and Surfaces B: Biointerfaces"
"microspheres containing quinidine base and quinidine","125 197–205"
"sulphate prepared by the solvent evaporation technique.","[22] Darwish S F, El-Bakly W M, Arafa H M and El-Demerdash E"
"II. Some process parameters inﬂuencing the preparation and","2013 Targeting TNF-α and NF-κB activation by bee venom:"
"properties of microspheres Journal of Microencapsulation 4","role in suppressing adjuvant induced arthritis and"
"289–97","methotrexate hepatotoxicity in rats PLoS One 8 e79284"
