"","i","","","","","","-","","-","-","-","",""
"S","","S
-","P","P","","","β","","β","t
i","t
i","",""
"-
β","","β","-
t","-
t","","","","","","S","S","",""
"","","","i","i","","","","","","-","-","",""
"","","","S","S","","","","","","β","β","",""
"","","","-
β","-
β","","","","","","","","",""
"","","","","","","","(d)","","","","","",""
"","","","","","","","","0.8","","","","",""
"","1.0","","","","","","","","","","","","Day 1"
"","","","","","","Day 1","","","","","","",""
"","","","","","","","","","","","","","Day 3"
"","0.8","","","","","Day 3","","0.6","","","","",""
"","","","","","","","","","","","","","Day 6"
"","","","","","","Day 6","","","","","","",""
"","0.6","","","","","","","","","","","","Day 18"
"","","","","","","Day 18","","","","","","",""
"","","","","","","","PDI","0.4","","","","",""
"PDI","","","","","","Day 30","","","","","","","Day 30"
"","0.4","","","","","","","","","","","",""
"","","","","","","","","0.2","","","","",""
"","0.2","","","","","","","","","","","",""
"","0.0","","","","","","","0.0","","","","",""
"","","C","",")",")","","","","","",")",")",""
"","","","M","5","5","","","","C","M","5","5",""
"","","A
t","C","2","4","","","","A","C","2","4",""
"","","","D","R","R","","","","t","","","",""
