"Ayça Bal-Ozturk4",""
"1Department of Pharmaceutical Technology,",""
"Faculty of Pharmacy, Marmara University,","Abstract"
"_",""
"Istanbul, Turkey",""
"","Oxaceprol
is well-defined therapeutic agent as an atypical
inhibitor of
inflammation"
"2Department of Analytical Chemistry, Faculty",""
"","in
osteoarthritis.
In
the
present
study, we
aimed
to
develop
and
characterize"
"of Pharmacy, Trakya University, Edirne, Turkey",""
"","oxaceprol-loaded
poly-lactide-co-glycolide
(PLGA)
nanoparticles
for
intra-articular"
"3Department of Pharmaceutical Toxicology,",""
"Faculty of Pharmacy, Marmara University,",""
"","administration
in
osteoarthritis.
PLGA nanoparticles were
prepared
by
double-"
"_",""
"Istanbul, Turkey",""
"","emulsion solvent evaporation method. Meanwhile, a straightforward and generally"
"4Department of Analytical Chemistry, Faculty",""
"of Pharmacy, _Istinye University, _Istanbul,","applicable high performance liquid chromatography method was developed, and vali-"
"Turkey",""
"","dated for the first time for the quantification of oxaceprol. To examine the drug car-"
"Correspondence","rying capacity of nanoparticles, varying amount of oxaceprol was entrapped into a"
"Emine Alarçin, Department of Pharmaceutical",""
"","constant amount of polymer matrix. Moreover, the efficacy of drug amount on nano-"
"Technology, Faculty of Pharmacy, Marmara",""
"University, _Istanbul, Turkey.","particle characteristics such as particle size, zeta potential, morphology, drug entrap-"
"Email:
emine.alarcin@marmara.edu.tr",""
"","ment, and in
vitro drug release was investigated. Nanoparticle sizes were between"
"Funding information","229
and 509 nm for different amount of oxaceprol with spherical smooth morphol-"
"Marmara University Scientific Research",""
"","ogy. Encapsulation efficiency ranged between 39.73 and 63.83% by decreasing oxa-"
"Projects Coordination Unit, Grant/Award",""
"Number: SAG-A-120613-0234","ceprol amount. The results of Fourier
transform infrared and DSC showed absence"
"","of
interaction between oxaceprol and PLGA. The in
vitro drug release from these"
"","nanoparticles showed a sustained release of oxaceprol over 30 days. According to"
"","cell culture studies, oxaceprol-loaded nanoparticles had no cytotoxicity with high bio-"
"","compatibility. This study was the first step of developing an intra-articular system in"
"","the treatment of osteoarthritis for the controlled release of oxaceprol. Our
findings"
"","showed that these nanoparticles can be beneficial for an effective treatment of oste-"
"","oarthritis avoiding side effects associated with oral administration."
"","K E Y W O R D S"
"","intra-articular injection, nanoparticle, osteoarthritis, oxaceprol, PLGA"
