"Nanotechnology 19 (2008) 105606","I G Zigoneanu et al"
"","weight surfactant, very efﬁcient in making oil/water emulsions"
"","(HLB = 40, on a 1–40 scale). The small emulsion droplets"
"","formed in the presence of SDS result
in smaller particle sizes"
"","as
compared
to
particles
synthesized with PVA. The PVA"
"","chain is formed from alternating hydrophilic and hydrophobic"
"","segments. The hydrophobic moieties of PVA interconnect with"
"","the PLGA chains to create a matrix, whereas the hydrophilic"
"","PVA moieties
face
the water
phase.
This
arrangement
is"
"","conducive to the formation of the PVA ‘corona’, observed by"
"","TEM.
In comparison to PVA (MW ∼30 000–70 000), SDS"
"","(MW = 288.38 g mol−1;
surface tension of 25 mN m−1
at"
"","critical micelle concentration)
(Liu and Hoffmann 2004)
is a"
"","small amphiphilic molecule that has a hydrophilic head and"
"","a hydrophobic tail. Based on its structure, SDS may tend to"
"a","orientate in a radial direction on the surface of the particle, with"
"","the sulfate head toward the aqueous environment and with the"
"","hydrophobic tail embedded in the PLGA matrix. Because of"
"","the small size of
the surfactant,
the presence of SDS on the"
"","surface of
the nanoparticles cannot be detected in the TEM"
"","pictures."
"","3.2. Size and PDI of nanoparticles"
"","Size
and PDI
for PVA nanoparticles was measured before"
"","and after puriﬁcation,
and after
resuspension of
lyophilized"
"","nanoparticles
(table
1).
For SDS nanoparticles,
size
and"
"","PDI were
only measured
after
synthesis
because
of
the"
"","difﬁculties encountered in resuspending the freeze-dried SDS"
"","nanoparticles (table 2)."
"b",""
"","For PVA nanoparticles,
the
size of
freshly synthesized"
"","nanoparticles before puriﬁcation decreased,
but not
signiﬁ-"
"","cantly with the entrapment of α-tocopherol
in the PLGA ma-"
"","the-
trix,
from 216 to 206 nm for 0% and 16% α-tocopherol"
"","oretical
loading,
respectively (table 1). After puriﬁcation by"
"","diaﬁltration,
the size of
the nanoparticles
increased slightly"
"","in all cases. The freeze-drying process caused an increase in"
"","the nanoparticle size by approximately 67 nm for nanoparti-"
"","cles with 8% α-tocopherol
theoretical
loading, and by 32 nm"
"","for nanoparticles with 16% α-tocopherol
theoretical
loading."
"","For unloaded nanoparticles,
the increase in size after
freeze-"
"","drying was not signiﬁcant
(table 1). As compared with PVA"
"","nanoparticles,
the size of SDS nanoparticles before puriﬁca-"
"","tion was much smaller, 71 nm for SDS unloaded nanoparti-"
"","cles versus 216 nm for PVA unloaded nanoparticles. This large"
"c",""
"","difference in size can be explained by differences in synthesis"
"Figure 3. TEM picture of nanoparticles prepared with PVA as an",""
"","method, but mostly by the type of surfactant used. PVA is a big"
"emulsiﬁer with (a) 0% α-tocopherol theoretical loading, (b) 8%",""
"","molecule compared with SDS, so the residual PVA attached to"
"α-tocopherol theoretical loading, and (c) 16% α-tocopherol",""
"","the nanoparticle surface can cause an increase in size noticed"
"theoretical loading.",""
"","for PVA nanoparticles. Moreover, SDS is an ionic surfactant"
"","that is more efﬁcient than PVA in reducing the size of the emul-"
"","sion droplets which is directly correlated with the nanoparticle"
"were observed as compared to SDS nanoparticles.
A clear",""
"","size."
"visual difference in size between SDS and PVA synthesized",""
"nanoparticles with entrapped α-tocopherol was noticed.
No","An
important
change
in
size was
noticed
for
SDS"
"distinct difference was noticed, however, among the 0, 8, and","nanoparticles with α-tocopherol entrapment (not observed for"
"16% α-tocopherol theoretical loading for each surfactant.","PVA synthesized nanoparticles). With the entrapment of α-"
"The difference in the size and morphology of
the SDS","tocopherol in the PLGA matrix, the nanoparticle size decreased"
"and PVA synthesized particles
is
a
result of
the properties","signiﬁcantly
from 71.2
nm for
unloaded
nanoparticles
to"
"of
the surfactants used.
SDS is an anionic,
small molecular","57.2 nm for nanoparticles with 8% α-tocopherol
theoretical"
