"F. Liu, R. Su, Y. Li et al.","","","","","","","Advanced Powder Technology 36 (2025) 104893"
"Table  1","","","","","","",""
"Effects  of  supercritical  parameters  and  emulsion","","","formulas  on  the  microcapsule  properties.","","","",""
"Run","P","T","cPLGA","W/O","D.  ±  S.D.","E.E.  ±  S.D.","D.L.  ±  S.D."
"","(MPa)","(K)","(wt.%)","","(lm)","(%)","(%)"
"1","9","318","7.5","5","1.9  ±  0.2","34.8  ±  2.2","0.39  ±  0.04"
"2","9","323","7.5","5","2.0  ±  0.1","34.1  ±  1.1","0.38  ±  0.03"
"3","9","328","7.5","5","1.9  ±  0.1","33.7  ±  2.4","0.36  ±  0.03"
"4","9","333","7.5","5","2.5  ±  0.2","33.5  ±  1.8","0.35  ±  0.02"
"5","3","313","7.5","5","1.9  ±  0.1","40.4  ±  2.2","0.42  ±  0.05"
"6","6","313","7.5","5","2.7  ±  0.1","36.6  ±  1.3","0.39  ±  0.02"
"7","12","313","7.5","5","2.8  ±  0.1","33.2  ±  1.7","0.32  ±  0.04"
"8","15","313","7.5","5","2.7  ±  0.2","32.3  ±  1.4","0.28  ±  0.03"
"9","9","313","1","5","1.1  ±  0.1","14.4  ±  2.1","0.80  ±  0.06"
"10","9","313","2.5","5","1.2  ±  0.1","23.1  ±  4.2","0.39  ±  0.03"
"11","9","313","5","5","1.5  ±  0.1","26.2  ±  3.2","0.37  ±  0.02"
"12","9","313","7.5","5","2.5  ±  0.2","35.0  ±  2.2","0.38  ±  0.02"
"13","9","313","10","5","3.1  ±  0.2","40.9  ±  3.3","0.37  ±  0.05"
"14","9","313","7.5","1","3.2  ±  0.1","89.7  ±  3.3","0.81  ±  0.05"
"15","9","313","7.5","2","2.9  ±  0.1","86.2  ±  3.9","0.79  ±  0.04"
"16","9","313","7.5","3","2.8  ±  0.2","81.3  ±  3.2","0.71  ±  0.03"
"17","9","313","7.5","4","2.6  ±  0.2","45.3  ±  4.2","0.49  ±  0.02"
