"","Table 2. Effects of the Hb:trehalose (TRE) ratio on the size, polydispersity (PDI), loading content","","","","","",""
"","(LC), entrapment efﬁciency (EE), and functionality of the resulting HbNPs-TRE","","","","","1.",""
"","Hb","Hb:TRE","Size","","","",""
"Sample ID","","","","PDI","LC (%)","EE (%)","Functional"
"","(mg mL−1)","Ratio","(nm)","","","",""
"HbNPs-4","50","1:0","277.7","0.082","9.0","30.1","No"
"HbNPs-4 TRE1","50","50:1","291.6","0.110","8.4","21.0","No"
"HbNPs-4 TRE2","50","20:1","267.6","0.070","5.4","18.7","No"
"HbNPs-4 TRE3","50","10:1","285.8","0.087","5.7","19.3","Semi"
"HbNPs-4 TRE4","50","5:1","335.2","0.224","4.5","17.1","Yes"
"HbNPs-4 TRE5","50","2:1","337.0","0.230","2.5","11.1","Yes"
"HbNPs-4 TRE6","50","1:1","330.6","0.136","2.2","8.7","Yes"
"HbNPs-5","75","1:0","313.9","0.156","14.9","32.6","No"
"HbNPs-5 TRE1","75","50:1","286.1","0.109","11.5","26.7","No"
"HbNPs-5 TRE2","75","20:1","281.8","0.102","7.8","17.9","Semi"
"HbNPs-5 TRE3","75","10:1","296.2","0.101","5.0","15.2","Semi"
"HbNPs-5 TRE4","75","5:1","284.6","0.191","2.9","8.0","Semi"
"HbNPs-6","100","1:0","346.7","0.144","20.6","33.8","Semi"
"HbNPs-6 TRE1","100","50:1","301.1","0.120","17.6","22.4","Yes"
"HbNPs-6 TRE2","100","20:1","320.8","0.137","13.7","17.3","Yes"
"HbNPs-6 TRE3","100","10:1","346.0","0.213","14.3","21.2","Yes"
"HbNPs-6 TRE4","100","5:1","372.2","0.140","15.0","23.2","Yes"
"1 The HbNPs were prepared using 12.5 mg mL−1 PLGA and 1% PVA.","","","","","","",""
