"","Figure 11. In vivo lung retention study performed in rats for free drug and DTX-NPs.",""
"","Thus, it provided a clear diﬀerence between the lung concentrations of DTX-NP and free drug.",""
"This study indicated that nanoparticles were well retained in lungs and that the drug level could be","",""
"","Thus, it provided a clear difference between the lung concentrations of DTX-NP and free drug.",""
"","maintained for a longer duration if given in the form of DTX-NP by the pulmonary route.",""
"","This study indicated that nanoparticles were well retained in lungs and that the drug level could be",""
"","Non-compartmental analysis was performed for concentration of drug in lung vs.","time to obtain"
"","maintained for a longer duration if given in the form of DTX-NP by the pulmonary route.",""
"","pharmacokinetic parameters with the help of WinNonlin software and presented in Table 13.",""
"","Non-compartmental  analysis  was  performed  for  concentration  of  drug  in  lung  vs.  time  to",""
"","obtain pharmacokinetic parameters with the help of WinNonlin software and presented in Table 13.",""
"","Table 13. Lung pharmacokinetic parameters.",""
"","Table 13. Lung pharmacokinetic parameters.",""
"Parameter","Free Drug","Nanoparticle Formulation"
"Half life (h)
Parameter","1.14 ± 0.179
Free Drug","24.49 ± 1.19
Nanoparticle Formulation"
"Tmax (h)","0.5 ± 0","0.5 ± 0"
"Half life (h)","1.14±0.179","24.49±1.19"
"Cmax (ng)","5011.3 ± 379.85","7050.4 ± 334.932"
"Tmax (h)","0.5±0","0.5±0"
"AUClast","7484.2 ± 1759.05","247,807.4 ± 4085.17"
"Cmax (ng)","","7050.4±334.932"
"AUCINF_obs","10,069.6 ± 744.47","279,118.6 ± 6919.80"
"AUClast 
AUMClast","11,391.1 ± 8383.607","247807.4±4085.17 
6,214,578 ± 206,264.9"
"AUMCINF_obs
AUCINF_obs","21,612.4 ± 3919.255","9,578,507 ± 557,878
279118.6±6919.80"
"MRTlast","1.41 ± 0.693","25.07 ± 0.77"
"AUMClast","11391.1±8383.607","6214578±206264.9"
"MRTINF_obs","2.14 ± 0.310","34.30 ± 1.37"
"AUMCINF_obs","21612.4±3919.255","9578507±557878"
"","Mean ± SD.",""
"MRTlast","1.41±0.693","25.07±0.77"
"MRTINF_obs","2.14±0.310","34.30±1.37"
"Free DTX and DTX-NP reached Cmax","at approximately 0.5 h.","In contrast
to pure DTX"
"","Mean±SD.",""
