"Drug Delivery and Translational Research (2023) 13:3030–3058","3045"
"Polyactive®/Resomer® RG503 suggested a different behav-","studied [47]. A low-intensity endothermic event occurred"
"ior of both blends during the microencapsulation process.","at 40.5 °C, which may coincide with the PBT segment’s"
"A plausible hypothesis to explain those results might be","glass transition temperature, as described by other authors."
"the presence of a more significant amount of PEOT-PBT","However, it is usually not detected in polymers with such a"
"on the surface of this formulation. Nonetheless, additional","low proportion of PBT (30%), ranging between 26 and 54 °C"
"research should be performed to elucidate the mechanisms","depending on the percentage of PBT in the copolymer (Tg"
"involved in obtaining microcapsules composed of PEOT-","of homopolymer ≈ 56 °C). A wide endothermic band with a"
"PBT and its polymeric blends with PLGA.","maximum of 162.3 °C (ΔHm = 10.97 J/g) was identified as"
"","the characteristic melting point of the PBT segment [45–48]."
"Differential scanning calorimetry",""
"","DSC analysis of PEOT-PBT microcapsules fabricated"
"","using ultrasonic atomization (F1) and emulsion/evaporation"
"DSC analysis has been reported as a suitable tool to assess","(F4) exhibited the characteristic bands of both copolymer"
"antibody  conformation  and  domain  folding  integrity.","segments. No noticeable differences were detected between"
"DSC thermogram of the commercial formulation of INF","thermograms of blank and INF-loaded formulations, which"
"(Remicade®) in an aqueous solution showed the charac-","could be a consequence of the low sensitivity limit of the"
"teristic transition of  Fc and  Fab regions of the antibody, as","DSC technique combined with the low proportion of INF"
"previously reported [42] (see Supplementary Materials).","within the microcapsules (2.4–2.8%). In both formulations"
"However, the DSC studies performed using extracted INF","was detected a low-intensity transition around 40 °C due"
"from microcapsules did not lead to conclusive results. The","to the Tg of the PBT segment. Formulation F1 exhibited a"
"marketed INF formulation was used as a reference and","single wide melting point (PBT segment) at 161–163 °C,"
"diluted to the same extent as the released samples, which","similar to the pure polymer (Tm ≈ 161 °C), while F4 showed"
"did not show any detectable characteristic transition for","a slight shift to 170–175 °C, possibly due to changes in the"
"INF. Therefore, it would be necessary to use more pre-","PBT segment’s crystalline structure as a consequence of the"
"cise and sensitive DSC equipment than the conventional","differences between the microencapsulation technique or,"
"system used in this work, specifically when using so low-","even more, the solvent evaporation rate during the prepara-"
"concentrated antibody solutions.","tion of each formulation [45–48]. These results confirmed"
"DSC  prof iles  of  pure  polymers 
 
(Polyactive ®","that the PEOT-PBT copolymer preserved its semicrystalline"
"1000PEOT70PBT30,  Resomer® RG503, and  Resomer®","structure after microencapsulation. These results confirm"
"RG502) and blank and INF-loaded microcapsules were","that the semicrystalline structure of the PEOT-PBT copoly-"
"also registered (see Supplementary Materials) to deter-","mer was preserved after microencapsulation. Additionally,"
"mine whether interactions between the drug and the poly-","INF incorporation into the microcapsules did not result in"
"meric matrix occurred or even between  Polyactive® and","any notable changes in their thermal properties compared to"
"the two varieties of PLGA.","the blank formulations."
"Resomer® RG502 thermogram was characterized by an","Thermograms of PEOT-PBT:PLGA RG502 (65:35) for-"
"endothermic transition (48.5 °C) indicative of the relaxation","mulations (F2, F5) showed characteristic thermal transitions"
"peak after the glass transition temperature (Tg ≈ 42–46 °C)","for both polymers. A sharp endothermic peak (48–52 °C)"
"of the amorphous polymer [43]. The thermal profile of pure","indicated relaxation following PLGA RG502’s glass transi-"
"Resomer® RG503 displayed an endothermic event at 55 °C","tion temperature (Tg ≈ 42–46 °C) [43], followed by a wide"
"corresponding to the structural relaxation following the Tg","band around 162 °C characteristic of the Tm of the PEOT-"
"of this PLGA (≈ 40–65 °C), which has been demonstrated","PBT segment, demonstrating its disordered crystalline phase"
"to increase with the molecular weight of the PLGA [44].","[46–48]. The observation of the characteristic bands for both"
"According to the literature, the thermal analysis of PEOT-","polymers in the MCs’ thermograms at very close tempera-"
"PBT copolymers is characterized by the transitions of both","tures than those observed for pure polymers evidenced that"
"segments  as  a  consequence  of  the  micro-separation  of","polymers were immiscible or miscible in low proportion."
"phases resulting in a heavy segment (mainly PBT) and a soft","These findings support the hypothesis that the polymeric"
"domain (mostly PEOT), probably owing to the poor compat-","coating of the microcapsules consisted of a simple blend of"
"ibility between the two copolymer blocks [45, 46]. The DSC","both polymers [49]."
"profile of  Polyactive® 1000PEOT70PBT30 was character-","DSC  profiles  of  microcapsules  made  from  PEOT-"
"ized by 3 endothermic transitions, one for the PEOT segment","PBT:PLGA  RG503  (65:35)  blend  (F3,  F6)  revealed  an"
"and two for the PBT block. The glass transition temperature","endothermic peak at 53–55 °C, which corresponds to the"
"(Tg) of the PEOT phase was detected at 49 °C, whereas the","relaxation event after the Tg of PLGA RG503, suggesting"
"characteristic melting peak of PEOT (Tm ≈ 3.2 °C) was not","that the preparation process did not affect the polymer’s"
"detected as it occurs at a lower temperature than the range","glass transition temperature compared to the pure polymer"
