"Table 2","","","","","","","",""
"d-optimal design matrix for PAP-loaded PLGA-CS NPs preparation (independent variables levels expressed by coded values (cid:0) 1, (cid:0) 0.33, 0, +0.33 + 1) and observed","","","","","","","",""
"","ǂ","","","","","","",""
"values of responses.","",".","","","","","",""
"Run no.","","Run order","X1","X2","X3","Particle size (nm)","PdI","ζ-potential (mV)"
"1","","11","(cid:0) 1","(cid:0) 1","(cid:0) 1","281.5 ± 0.4","0.134 ± 0.028","+6.6 ± 0.6"
"2","","16","1","(cid:0) 1","(cid:0) 1","297.5 ± 3,8","0.173 ± 0.005","+9.7 ± 0.3"
"3","","17","0","(cid:0) 1","0","304.3 ± 3.2","0.202 ± 0.021","+9.9 ± 0.7"
"4","","13","(cid:0) 1","(cid:0) 1","1","278.3 ± 2.6","0.142 ± 0.036","+8.8 ± 0.9"
"5","","4","1","(cid:0) 1","1","288.2 ± 3.8","0.224 ± 0.003","+10.2 ± 0.5"
"6","","8","(cid:0) 1","(cid:0) 0.33","(cid:0) 1","253.2 ± 1.6","0.122 ± 0.015","+7.6 ± 0.4"
"7","","5","1","0","0","259.1 ± 5.7","0.160 ± 0.021","+9.9 ± 0.2"
"8","","1","0","0","1","259.9 ± 2.3","0.165 ± 0.024","+12.8 ± 1.3"
"9","","6","(cid:0) 1","0.33","(cid:0) 1","246.6 ± 1.0","0.120 ± 0.028","+6.8 ± 0.4"
"10","","2","(cid:0) 0.33","1","(cid:0) 1","244.5 ± 2.1","0.115 ± 0.010","+4.4 ± 0.7"
"11","","15","0.33","1","(cid:0) 1","249.2 ± 1.4","0.130 ± 0.020","+9.7 ± 0.4"
"12","","3","1","1","(cid:0) 1","264.2 ± 2.2","0.129 ± 0.014","+7.4 ± 0.7"
"13","","12","(cid:0) 1","1","(cid:0) 0.33","253.3 ± 4.6","0.121 ± 0.036","+7.9 ± 0.4"
"14","","9","(cid:0) 1","1","1","251.6 ± 0.9","0.147 ± 0.024","+8.7 ± 0.5"
"15","","14","1","1","1","291.9 ± 4.1","0.187 ± 0.004","+10.8 ± 0.1"
"16","","18","(cid:0) 1","(cid:0) 1","(cid:0) 1","259.3 ± 1.7","0.138 ± 0.032","+9.8 ± 0.2"
"17","","19","1","(cid:0) 1","(cid:0) 1","267.6 ± 2.1","0.150 ± 0.009","+7.9 ± 1.3"
"18","","31","0","(cid:0) 1","0","280.3 ± 1.8","0.209 ± 0.005","+9.9 ± 0.1"
"19","","21","(cid:0) 1","(cid:0) 1","1","256.0 ± 2.1","0.151 ± 0.029","+9.7 ± 0.8"
"20","","22","1","(cid:0) 1","1","278.1 ± 0.4","0.198 ± 0.005","+10.7 ± 0.6"
"21","","26","(cid:0) 1","(cid:0) 0.33","(cid:0) 1","252.5 ± 4.2","0.161 ± 0.009","+8.9 ± 0.2"
"22","","30","1","0","0","269.5 ± 3.4","0.160 ± 0.010","+12.8 ± 0.5"
"23","","32","0","0","1","268.9 ± 3.5","0.270 ± 0.019","+15.9 ± 0.7"
"24","","27","(cid:0) 1","0.33","(cid:0) 1","231.2 ± 1.3","0.146 ± 0.005","+8.7 ± 0.6"
"25","","28","(cid:0) 0.33","1","(cid:0) 1","242.1 ± 3.7","0.119 ± 0.018","+7.8 ± 0.1"
"26","","29","0.33","1","(cid:0) 1","270.6 ± 4.0","0.179 ± 0.007","+8.6 ± 0.0"
"27","","20","1","1","(cid:0) 1","273.0 ± 0.9","0.145 ± 0.035","+7.6 ± 0.3"
"28","","25","(cid:0) 1","1","(cid:0) 0.33","244.3 ± 2.9","0.122 ± 0.021","+5.9 ± 0.3"
"29","","23","(cid:0) 1","1","1","259.8 ± 1.3","0.170 ± 0.029","+9.7 ± 0.3"
"30","","24","1","1","1","311.6 ± 0.5","0.213 ± 0.012","+9.0 ± 0.3"
"31","","33","0","0","0","256.7 ± 3.4","0.162 ± 0.019","+13.1 ± 0.5"
"32","","7","0","0","0","261.6 ± 3.3","0.199 ± 0.005","+11.0 ± 0.2"
"33","","35","0","0","0","255.9 ± 1.1","0.142 ± 0.016","+13.4 ± 0.4"
"34","","10","0","0","0","263.7 ± 1.3","0.165 ± 0.014","+9.9 ± 0.2"
"35","","34","0","0","0","259.8 ± 1.4","0.150 ± 0.023","+9.0 ± 0.4"
"ǂ","","","","","","","",""
"","Results are presented as mean ± standard deviation (n = 3).","","","","","","",""
