"","Effective Chronic Pain Relief in Mice",""
"Tuyet-Nhi Do","1, Yen-Chin Liu2–4, Yu-Che Chuang","5, Tsung-Lin Tsai1,6,7, Ping-Ching Wu1,6,8–10"
"","1Department of Biomedical Engineering, College of Engineering, National Cheng Kung University, Tainan, 701, Taiwan; 2School of Post-Baccalaureate,",""
"","College of Medicine, Kaohsiung Medical University, Kaohsiung, 812, Taiwan; 3Department of Anesthesiology, Kaohsiung Municipal Siaogang Hospital,",""
"","Kaohsiung Medical University Hospital, Kaohsiung Medical University, Kaohsiung, 812, Taiwan; 4Department of Anesthesiology, National Cheng Kung",""
"University Hospital, College of Medicine, National Cheng Kung University, Tainan, 701, Taiwan; 5Department of Pathology and Laboratory Medicine,","",""
"","Taipei Veterans General Hospital, Taipei, 112, Taiwan; 6Center of Applied Nanomedicine, National Cheng Kung University, Tainan, 701, Taiwan;",""
"","7Department of Oncology, National Cheng Kung University Hospital, College of Medicine, National Cheng Kung University, Tainan, 701, Taiwan;",""
"","8Institute of Oral Medicine and Department of Stomatology, National Cheng Kung University Hospital, College of Medicine, National Cheng Kung",""
"","University, Tainan, 701, Taiwan; 9Medical Device Innovation Center, Taiwan Innovation Center of Medical Devices and Technology, National Cheng",""
"","Kung University Hospital, National Cheng Kung University, Tainan, 701, Taiwan; 10University Center of Bioscience and Biotechnology, National Cheng",""
"Kung University, Tainan, 701, Taiwan","",""
"","Correspondence: Ping-Ching Wu, Department of Biomedical Engineering, National Cheng Kung University, Tainan, 701, Taiwan, Email wbcxyz@gmail.com;",""
"","Tsung-Lin Tsai, Department of Oncology, National Cheng Kung University Hospital, College of Medicine, National Cheng Kung University, Tainan, 701,",""
