"Do et al",""
"Discussion",""
"The double-emulsion (W/O/W) technique was selected in this study to address a central challenge in dual-drug delivery:",""
"the  co-encapsulation  of  hydrophilic  and  hydrophobic  compounds  with  controlled  release.  This  approach  is  widely",""
"recognized 
for  enhancing  drug 
loading  efficiency  and  achieving  sustained  delivery,  especially","in  polymer-based"
"nanocarriers.43 Compared to single-emulsion or co-administration strategies, W/O/W systems provide compartmentalized",""
"loading  and  precise  modulation  of  release  profiles.44,45  These  features  are  particularly  beneficial","in  chronic  pain"
"management, where maintaining therapeutic drug levels while minimizing side effects is essential.9,46,47",""
"","The co-encapsulation of KT and PRED within a single PLGA nanoparticle leverages the complementary pharmacological"
"actions of each drug. PRED, a corticosteroid, provides rapid anti-inflammatory and immunomodulatory effects, while KT, an",""
"NSAID, offers sustained analgesic and anti-inflammatory action.45,46,48 Their combined release from a single matrix enables",""
"both immediate and sustained control of inflammation. Although prior studies have investigated each drug individually in",""
"PLGA carriers,9,10 the integration of both agents within a unified nanoplatform remains underexplored.26,41 Moreover, the KT-",""
"PRED-PLGA nanoparticles had a low PDI of less than 0.2, which means they are all about the same size, helping to release the",""
"drug steadily and enhances in vivo performance.49  Additionally, their moderately negative zeta potential supports excellent",""
"colloidal stability and minimizes nonspecific cellular interactions, both of which are advantageous for systemic administration",""
"and therapeutic efficacy.49,50",""
"","Notably,  our  formulation  strategy  aligns  with  emerging  evidence  supporting  the  therapeutic  benefits  of  nanocarrier-"
"enabled  combinatorial  drug  delivery  systems.  Previous  investigations  have  shown  that  such  systems  can  reduce  overall",""
"dosing frequency and mitigate systemic toxicity.11,31 In our study, the minimized tissue damage and acceptable cytocompat-",""
"ibility  observed  suggest  that  the  nanoparticle  matrix  effectively  buffers  local  drug  concentrations  and  limits  off-target",""
"effects.18,20 These results reinforce the protective role of PLGA as both a sustained-release system and a biocompatible carrier.",""
"","Beyond formulation advantages, the therapeutic mechanism is further supported by molecular evidence. Tests indicated"
"that KT-PRED-PLGA nanoparticles reduce important substances that cause inflammation in the AA pathway, such as COX-1,",""
"COX-2,51 and PGE2.4,26,52,53 This pathway plays a pivotal role in chronic inflammatory conditions,51,54 and dual inhibition at",""
"both enzymatic and downstream levels has been associated with enhanced therapeutic efficacy.53,55–57 The 8 h timepoint for",""
"IHC  analysis  was  selected  based  on  the  observed  onset  and  stabilization  of  the  analgesic  effect  of  KT-PRED-PLGA",""
"nanoparticles. At this time, the KT-PRED-PLGA NPs 80 mg/kg exhibited significantly enhanced analgesia compared to the",""
"KT 80 mg/kg + PRED 80 mg/kg (Two-way ANOVA, p < 0.0001), as illustrated in Supplementary Figure S2. This behavioral",""
"improvement corresponded with a pronounced reduction in COX-1, COX-2, and PGE2 expression, confirming the formula-",""
"tion’s  effective  anti-inflammatory  action  at  the  protein  level.  By  simultaneously  suppressing  multiple  pro-inflammatory",""
"targets,  the  nanoparticles  achieve  a  broader  and  more  coordinated  regulation  of  the  inflammatory  cascade  than  free-drug",""
"administration alone.",""
"Conclusion",""
"In  this  study,  we  demonstrated  the  successful  application  of  a  double-emulsion  method  for  formulating  PLGA  nano-",""
"particles  capable  of  co-delivering  hydrophilic  and  hydrophobic  drugs  with  sustained  release  and  favorable  biocompat-",""
"ibility. The KT-PRED-PLGA nanoparticles provide clear benefits for treatment, such as better pain relief, less harm to",""
"tissues, and greater safety than traditional methods. Its capacity to modulate key inflammatory pathways further supports",""
"its utility in chronic pain management. These findings highlight the formulation’s promise as a safer and more effective",""
"nanotherapeutic  platform.  Future 
investigations  should  explore 
its  clinical 
translation,","large-scale  production,  and"
"application in broader inflammatory or pain-related conditions.",""
"Ethics Approval and Informed Consent",""
"The  animal  studies  were  performed  according  to  the  National  Cheng  Kung  Medical  College  Animal  Care  Guidelines",""
"(IACUC approval No: 108170).",""
