"used  to  determine  how  much  vancomycin  was  loaded","rate of 10 °C/min, a DSC analysis was conducted from 20"
"and  encapsulated 
inside  the  synthesized  NPs.  First,  1","to 400 °C [32]."
"mL  of  distilled  water  was  mixed  with  5  mg  of  lyophi-",""
"","MTT assay"
"lized nanoparticles before being vortexed. The next stage",""
"was centrifugation (37,000 × g for 20 min at 4 °C). Using","Using  the  MTT  assay  kit  (Kiazist,  Iran),  the  cytotoxic-"
"a  spectrophotometer  (2100UV,  USA)  at  a  wavelength  of","ity  assay  test  was  conducted.  A  murine  fibroblast  cell"
"283 nm, the supernatant was examined. A standard curve","line was used to test the cytotoxic effects of PLGA-VAN,"
"was used to determine the drug’s concentration. The fol-","Free vancomycin, lysostaphin, and pure PLGA. A 96-well"
"lowing equations were applied in order to determine the","clean  plate,  two  channel  reservoirs,  solvent,  and  MTT"
"amount of loaded and encapsulated drug [34]:","reagent  were  all  included  in  the  kit.  This  stage  involved"
