"","","","Dos Santos, A. P.; et al.","","","","","3"
"13,000-23,000,  87-89%  hydrolyzed)  and  Poly(vinyl  alcohol)  (MW  31,000-50,000,  98-99  %  hydrolyzed)","","","","","","","",""
"(Sigma-Aldrich  Ltd.,  Brazil).  Dichloromethane  (Sigma-Aldrich  Ltd.,  Brazil).  RPMI  culture  medium  (Sigma-","","","","","","","",""
"Aldrich Ltd., Brazil). Deionized water obtained from the Simplicity® Water Purification System (Merck KGaA,","","","","","","","",""
"Germany). Amicon® Ultra-15 100 KDa Centrifugal Filter Units (Merck KGaA, Germany). BacTiter-Glo® cell","","","","","","","",""
"viability reagent (Promega, USA). The clinical strain, drug-resistant Cryptococcus neoformans was a gift from","","","","","","","",""
"Dra. Carolina Sidrim Cavalcante.","","","","","","","",""
"","Ultra-Turrax® T-25 disperser (IKA, Germany). Sonifier® ultrasonic cell disruptor (Branson Ultrasonics","","","","","","",""
"Corp., USA). Zetasizer Nano-S90 zeta potential analyzer (Malvern Instruments, UK). SynergyTM HT multiple","","","","","","","",""
"detection microplate reader (BioTek, USA). Quanta 450 FEG Scanning Electron Microscope (FEI Company,","","","","","","","",""
"USA). QT150 ES equipment (Quorum Technologies, USA). DSC 50 Differential Scanning Calorimeter (TA","","","","","","","",""
"Instruments,  USA)  DSC  cell  (Shimadzu,  Japan).  Q50  TGA  Thermogravimetric  Analyzer  (TA  Instruments,","","","","","","","",""
"EUA).","","","","","","","",""
"","This study is part of a project registered under the code number A1D1ACF in the platform of the Genetic","","","","","","",""
"Heritage Council, Ministry of Environment, Federal Government of Brazil.","","","","","","","",""
"Preformulation study of unloaded PGLA nanoparticles","","","","","","","",""
"Procedures to prepare unloaded PLGA nanoparticles","","","","","","","",""
"","Initially,  unloaded  PLGA  nanoparticles  (PLGA-NPs)  were  prepared  to  ascertain  the  best  formulation","","","","","","",""
"conditions.  The  double  emulsion/solvent  evaporation  (W/O/W)  method  was  adapted  from  a  methodology","","","","","","","",""
"previously described [15]. Herein, the methodology combined two types of poly (vinyl alcohol) (PVA) and two","","","","","","","",""
"different types of equipments. Thus, 100 μl of deionized water was added to 5 mL of a 2 % PLGA solution in","","","","","","","",""
"dichloromethane  and  emulsified  by  high-speed  homogenization  either  in  a  Ultra-Turrax®  T-25  instrument","","","","","","","",""
"(15,000 rpm, for 2 minutes) or by sonication in a Sonifier® instrument (50 % amplitude, for 15 s, in an ice","","","","","","","",""
"bath). Then, the obtained emulsion in each case was added to 10 mL of an aqueous solution containing 1%","","","","","","","",""
"PVA 87-89 % hydrolyzed or PVA 98-99 % hydrolyzed and homogenized again in Ultra-Turrax® (24,000 rpm,","","","","","","","",""
"for 5 min) or Sonifier® (50 % amplitude, 15 s, in an ice bath). The emulsion/solvent mixtures were left stirring","","","","","","","",""
"overnight to evaporate the solvent, resulting in the suspensions of PLGA-NPs.","","","","","","","",""
"Physicochemical evaluation of PLGA-NP","","","","","","","",""
"","The  PLGA-NPs,  prepared  as  aforementioned,  were  evaluated  according  to  their  particle  size  and","","","","","","",""
"polydispersity  index  (PDI),  determined  by  dynamic  light  scattering,  and  had  their  zeta  potential  analyzed","","","","","","","",""
"using a Zetasizer Nano-S90 instrument. The Dynamic light scattering was performed at 25 °C at a fixed angle","","","","","","","",""
"of 90°. For this analysis, the nanodispersions were diluted in ultrapure water at 1:1000 (v/v) proportion and","","","","","","","",""
"evaluated","in","triplicate.  Accordingly,","conditions 
for  PLGA-NP","preparation","that","resulted","in","better"
"physicochemical  parameters  (smaller  particle size  and PDI  values  and higher  zeta potential  values)  were","","","","","","","",""
"further selected to formulate the nanoparticles loaded with the CF-Ctn[15-34] peptides.","","","","","","","",""
"Preparation of peptide-loaded nanoparticles (NP-CF-Ctn[15-34])","","","","","","","",""
"","The  methodology  used  to  prepare  the  NP-CF-Ctn[15-34]  considered  the  best  condition  founded  in","","","","","","",""
"preformulation study. Thus, 330 μg of CF-Ctn[15-34] were dissolved in 100 μL of water and added to 5 mL","","","","","","","",""
"of a 2 % PLGA solution in dichloromethane and emulsified by sonication using a Sonifier® instrument (50 %","","","","","","","",""
"amplitude, for 15 s, in an ice bath). Then, the obtained emulsion was added to 10 mL of an aqueous solution","","","","","","","",""
"containing 1% PVA 87-89 % hydrolyzed and homogenized again at same condition. The double emulsion","","","","","","","",""
"obtained were left stirring overnight to evaporate the solvent, resulting in an aqueous suspension of NP-CF-","","","","","","","",""
"Ctn[15-34].  These  nanoparticles  were  collected  and  concentrated  using  an  Amicon®  Ultra-15  100  kDa","","","","","","","",""
"Centrifugal Filter Unit. The ultrafiltrate containing free peptide, which was not loaded in nanoparticles, was","","","","","","","",""
"quantified by fluorescence. Then, the encapsulation efficiency was calculated, as described in the following","","","","","","","",""
"section.","","","","","","","",""
"Encapsulation efficiency","","","","","","","",""
"","The peptide incorporated in the nanoparticles was indirectly determined by quantifying the fluorescence","","","","","","",""
"of the free peptide that remained in the filtrate previously separated by ultrafiltration. Thus, 50 μl of the filtrate","","","","","","","",""
"obtained was analyzed with a SynergyTM HT multiple detection microplate reader, with maximum excitation","","","","","","","",""
"and emission wavelength of 485 nm and 525 nm, respectively. A standard concentration curve for in-solution","","","","","","","",""
"free  fluorescent  peptide (CF-Ctn[15-34])  was obtained with a  serial  dilution of  peptide in deionized  water,","","","","","","","",""
