"PC6
230±2
0.07±0.03
−21±0.07","",""
"morphology.  The  AFM  height  profiles  (Figure  4b)  reveal 
the  spherical  shape  as  well  as","the","low  polydispersity."
"","A  comparison  of  AFM  imaging  technique  to  DLS  measurements  shows  that  the  particle  diameters  obtained  from",""
"","AFM  (≈  420  nm)  are  slightly  different  compared  to  those  measured  by  DLS  (≈  250  nm).  This  effect  can  be  mainly",""
"","attributed  to  the  fact  that  the  AFM  measurements  were  performed  against  air  at  room  temperature  and  in  dried  state",""
"","where  different  effects  like  interactions  with  the  substrate,  the  stiffness  of  the  nanoparticles  can  occur;  instead,  DLS",""
"measurements were performed in buffered solutions and at constant temperatures.64","",""
"Moreover,  Transmission  Electron  Microscope  (TEM)","images  (Figure  4c)  show  PLGA  particles  spherical  and",""
"","homogeneous  in  their  morphology  without  superficial  fractures  or  superficial  anomalies.  In  this  case,  the  particle",""
"diameter is consistent with the one previously evaluated by DLS.","",""
"","The successful synthesis of the particles and encapsulation of the drug were also confirmed by Fourier Transform Infrared",""
"","Spectroscopy (FTIR) measurements. In Figure 5a are reported the infrared spectra of PN and PS particles and of the pure SOR.",""
"As predictable in an FTIR spectrum, there are many peaks in the range between 1600 and 600 cm−1 due to the stretching and","",""
"","bending vibrations of C-C and C-O bonds. The FTIR spectrum of the free SOR (Figure 5 - green line) shows two characteristic",""
"","bands at 3335 and 3299 cm−1 that are due to the N-H stretching (Figure 5b). In addition, there is a band at 3079 cm−1 related to",""
"","the C-H stretching and one at 1706 cm−1 accounting for the amide C=O group. Several additional bands between 1643, 1553,",""
"","1505, 1481 and 1330 cm−1 are visible and are related to C=C, N-H, C-N stretching, respectively (Figure 5c). All these bands",""
