"","Fig. 2. SEM: a. the blank microspheres b. the LNG-PLGA microspheres c. the cross-sectional of LNG-PLGA microspheres compression implant.","","","","","",""
"","","phase.  Initial  burst  release  phase  lasted  about  4  days  for  LNG-PLGA","","","","",""
"","","microspheres,  and  the  cumulative  LNG  release  was  20%.  After  the","","","","",""
"","","initial burst, LNG release relative gently lasted about 20 d. Finally, LNG","","","","",""
"","","release  continuously  at  a  constant  rate  for  63d  until  complete  drug","","","","",""
"","","exhaustion, the cumulative LNG release from LNG-PLGA microspheres","","","","",""
"","","in 63 days was 99.03%. The in vitro cumulative release profiles of LNG-","","","","",""
"","","PLGA-PCL implant prepared with different coating solution were shown","","","","",""
"","(Fig. 6).","","","","","",""
"","","Diffusion  and  degradation  are  two  main  release  mechanisms  of","","","","",""
"","","biodegradable microspheres [20,21]. The vitro release of microspheres","","","","",""
"","","showed  a  typical  three-phase  release  pattern  (Fig.  6)  [22].  Namely,","","","","",""
"","","initial burst release phase (phase I, 0–4 d), lag phase (phase II, 5–20 d),","","","","",""
"","","and  later  constant  rate release  phase (phase  III,  21–63  d).  The initial","","","","",""
"","","burst release can be understood as the rapid release of LNG attached to","","","","",""
"","","the surface of the microspheres [23]. Although the microspheres were","","","","",""
"","","washed three times using distilled water in the process of preparation,","","","","",""
"","","the surface of microspheres would still be attached with drugs, which","","","","",""
"","","may lead to the burst release. Later, LNG on the outside of microspheres","","","","",""
"","","was released completely. As the water molecules get into the interior of","","","","",""
"Fig. 3. The particle size distribution of LNG-PLGA microspheres.","","","","","","",""
"","","microspheres, the matrix material swelled, and there were some pores","","","","",""
"","","formed here, LNG released slowly from the inside of the microspheres.","","","","",""
"DSC thermograms (Fig. 5) show melting points for PLGA and LNG at","","","","","","",""
"","","The stage is named the middle stage of slow release, also called the lag","","","","",""
"◦
◦","","","","","","",""
"C and 240 
C, respectively. At the same temperature, the melting 
45","","","","","","",""
"","","stage.  However,  microspheres  exposed  to  the  release  medium  for  a","","","","",""
"endothermic peaks of LNG-PLGA microspheres are different (Fig. 5d),","","","","","","",""
"","","long-term  hydration,  followed  by  polymer  chain  degradation,  LNG","","","","",""
"◦","","","","","","",""
"C.  The  results  implied  that  the  intermolecular 
which  appear  at  220","","","","","","",""
"","","shows an accelerated release, this release rate is higher than that of the","","","","",""
"force  changed  between  polymer  (PLGA)  and  drug  (LNG).  It  indicates","","","","","","",""
"","","second phase. The matrix of the microspheres degraded at a constant","","","","",""
"that  LNG  was  uniformly  dispersed 
in 
the 
form  of  molecule  and","","","","","","",""
"","","rate from the outside to the inside, LNG was also released at a certain","","","","",""
"completely wrapped by the carrier material, rather than adsorbed on the","","","","","","",""
"","","rate. This is later constant rate release phase. In the initial burst release","","","","",""
"surface of the microspheres [19].","","","","","","",""
"","","phase, the drug release rate is also affected by the surface area of the","","","","",""
"","","microspheres. When microspheres are compressed together, their total","","","","",""
"3.3.
In vitro drug release","","surface  area  will  decrease  and  the  drug  release  rate  will  slow  down,","","","","",""
"","","which  is  the  reason  why  the  drug  burst  release  can  be  reduced  by","","","","",""
"The cumulative release of LNG from microspheres is shown (Fig. 6","compressing.","","","","","",""
"black line). The LNG release from LNG-PLGA microspheres presented a","PCL 
is","a","kind","of  material","with","good","biocompatibility,"
"typical three-phase release characteristics with an initial burst release","","","","","","",""
