"Interaction of selegiline-loaded PLGA-b-PEG nanoparticles","909"
"also by increasing incubation time until 6 h;
this
effect","Bala I, Hariharan S, Kumar MN (2004) PLGA nanoparticles in drug"
"","delivery:
the state of
the art. Crit Rev Ther Drug Carrier Syst"
"reached a plateau after 6 h for
incubation with both fAb",""
"","21(5):387–422"
"(1-40) and fAb (1-42). The inhibition of amyloid beta ﬁbril",""
"","Barratt G (2003) Colloidal drug carriers: achievements and perspec-"
"formation by selegiline-loaded nanoparticles may involve","tives. Cell Mol Life Sci 60:21–37"
"different mechanisms,
in inhibition of either a nucleation","Birks
J,
Flicker
L
(2003)
Selegiline
for
Alzheimer’s
disease."
"","Cochrane Database syst Rev 1:CD000442"
"process or
an elongation process. There
are
few reports",""
"","Calvo P, Gouritin B, Chacun H, Desmaele D, D’Angelo J, Noel JP,"
"concerning
inhibition
of
amyloid
ﬁbril
formation
(Ono",""
"","Georgin D, Fattal E, Andreux
JP, Couvreur P (2001) Long-"
"et al. 2004; Durairajan et al. 2008; Huong et al. 2010) In all","circulating PEGylated polycyanoacrylate nanoparticles
as new"
"these
studies,
inhibition mechanisms were
found
to
be","drug carrier
for brain delivery. Pharm Res 18(2001):1157–1166"
"","Checler F, Vincent B (2002) Alzheimer’s and prion diseases: distinct"
"different
thus
consequent graph proﬁles varied. The dif-",""
"","pathologies, common proteolytic denominators. Trends Neurosci"
"ferent tendency of ThT ﬂuorescence decrease of fAb (1-42)",""
"","25(12):616–620"
"(Fig. 2c) and fAb (1-40)
(Fig. 2d)
is possibly due to dif-","Duncan R (2011)
Polymer
therapeutics
as
nanomedicines:
new"
"ferent
inhibition mechanisms of Ab (1-40) and Ab (1-42)","perspectives. Curr Opin Biotechnol 22:492–501"
"","Durairajan SS, Yuan Q, Xie L, Chan WS, Kum WF, Koo I, Liu C,"
"ﬁbril formation by selegiline-loaded nanoparticles. In order",""
"","Song Y, Huang JD, Klein WL, Li M (2008) Salvianolic acid B"
"to
clarify
if
selegiline-loaded
nanoparticles
inhibit
a",""
"","inhibits Ab ﬁbril
formation and disaggregates preformed ﬁbrils"
"nucleation process or elongation process or both of
these","and
protects
against Ab-induced
cytotoxicty. Neurochem Int"
"further
experiments needed to be
carried out. Our
study","52(4–5):741–750"
"","Foley P, Gerlach M, Youdim MBH, Riederer
P (2000) MAO-B"
"concerns
some
preliminary
results. Mechanisms
that",""
"","inhibitors: multiple
roles
in the
therapy of neurodegenerative"
"involved in inhibition processes
in detail will be investi-",""
"","disorders. Parkinsonism Relat Disord 6:25–47"
"gated with further experiments.","Hans ML, Lowman AM (2002) Biodegradable nanoparticles for drug"
"It was
concluded that
selegiline-loaded PLGA-b-PEG","delivery
and
targeting.
Curr
Opin
Solid
State Mater
Sci"
"","6:319–327"
"nanoparticles were shown to destabilize the fAb formation",""
"","Hasegawa K, Yamaguchi
I, Omata
S, Gejyo
F, Naiki H (1999)"
"in vitro. These ﬁndings
suggested
that
selegiline-loaded",""
"","Interaction between A beta(1–42) and A beta(1–40)
in Alzhei-"
"PLGA-b-PEG polymeric nanoparticles could be promising","mer’s
beta-amyloid
ﬁbril
formation
in
vitro.
Biochemistry"
"nanosystems
for Alzheimer’s
disease
by
depending
on","38:15514–15521"
"","Hiller-Sturmho¨fel S, Swartzwelder S (2004) Alcohol’s effects on the"
"concentration of selegiline-loaded nanoparticles. Of course,",""
"","adolescent
brain—what
can
be
learned
from animal models."
"it
is clear
that
further experiments are needed for
investi-",""
"","Alcohol Res Health 28:213–221"
"gating
efﬁciency
of
the
prepared
nanoparticles
in
vivo.","Huong VT, Shimanouchi T, Shimauchi N, Yagi H, Umakoshi H, Goto"
"These data encouraged us
to design future studies which","Y, Kuboi R (2010) Catechol derivatives inhibit the ﬁbril formation"
"","of amyloid-beta peptides. J Biosci Bioeng 109(6):629–634"
"will be focused on preparing novel nanoparticles carrying",""
"","Knoll J (1998)
(-)Deprenyl
(selegiline), a catecholaminergic activity"
"Ab antibodies on their surfaces and targeting them directly",""
"","enhancer
(CAE)
substance
acting
in
the
brain.
Pharmacol"
"to fAbs in vivo. Thus concentration of selegiline in the fAb","Toxicol 82:57–66"
"region will
be
increased
and
formation
of
fAb will
be","Mattsson N, Zetterberg H, Hansson O (2009) CSF biomarkers and"
"","incipient Alzheimer
disease
in
patients with mild
cognitive"
"highly destabilized. Since it was previously reported that",""
"","impairment. J Am Med Assoc 302:385–393"
"targeting selegiline minimize
the
central nervous
system",""
"","Medina C, Santos-Martinez MJ, Radomski A, Corrigan OI, Radomski"
"side
effects of
this drug (Antoniadesa
et
al. 2002),
it
is","MW (2007) Nanoparticles: pharmacological
and toxicological"
"expected that distribution of
selegiline in the body com-","signiﬁcance. Br J Pharmacol 150(5):552–558"
