"","Fig. 6. GC–MS analysis of β–caryophyllene: (A) gas chromatogram; (B) mass spectrum; and (C) calibration curve."
"characteristics of terpene-loaded PEG-PLGA NPs. The retention time of","5. Discussion"
"was 5.73, 6.77, and 7.16 min, for CPh, cis-, and trans-NL, respectively.",""
"Similar to MC, the terpenes were monitored by selected ion monitoring","In this work, several methods and formulas have been examined to"
"(SIM) mode at m/z 93 and m/z 69, the dominant and characteristic ions.","encapsulate  terpenes  in  PLGA  NPs.  Among  the  cannabis-derived  ter-"
"The  encapsulation  of  the  terpenes  has  resulted  in  a  significant  in-","penes studied here, β-myrcene was selected for further study and opti-"
"crease in the mean particle size as compared to the blank NPs (Table 3","mization because it is highly volatile and has a low molecular weight, a"
"and Fig. 4; p < 0.05). This increase was more remarkable with CPh- and","low vapor pressure, and a relatively low boiling point (Table 1). Thus,"
"NL-loaded NPs, which had a mean size of approximately 350 and 323","we anticipated that, among the three explored terpenes, it would be the"
"nm, respectively, as compared to MC NPs, with a mean diameter of 266","most difficult to handle due to its likely tendency to evaporate during"
"nm. In accordance with this finding, the loading capacity of CPh (EE%:","preparation  and its  relative instability after encapsulation and during"
"64.9  %;  DL%:  15.1)  and  NL  (EE%:  55.7  %;  DL%:  13.9  %)  NPs  was","storage within the NPs."
"approximately 3-fold that of MC NPs (EE%: 18.1 %; DL%: 4.7 %) (p <","MC, CPh, and NL were analyzed using a GC–MS method. GC–MS is"
"0.05). This finding highlights the effect of the terpene properties on the","one of the most frequently used technique for the analysis of volatile"
"loading  capacity,  since  significantly  higher  loading  capacities  were","terpenes.  It  is  highly  selective,  reliable,  and  accurate  and  has  been"
"achieved with CPh and NL, which have higher molecular weight and are","applied for the simultaneous determination of cannabis terpenes (Ibra-"
"less  volatile,  compared  with  MC.  Although 
terpene  encapsulation","him et al., 2019)."
"significantly  increased  the  polydispersity  of  the  NPs  (p  < 0.05),  all","The variations observed in MC encapsulation efficiency among the"
"terpene-loaded NPs showed a relatively narrow size distribution, with","selected group of preparation techniques can be related to the mecha-"
"PdI < 0.3 for all NPs.","nism of particle formation and the effects of the NP formulation. Owing"
"All PEG-PLGA NPs demonstrated a negative surface charge (Table 3","to their lipophilic nature, terpenes can be encapsulated within the PLGA"
"and Fig. 4), however, the zeta potential’s absolute values were signifi-","NP enabling the formation of core-shell nanocapsules (in which the oily"
"cantly  lower  than  that  recorded  with  PLGA-based  NPs  due  to  the","liquid  core  is  entrapped  and  retained  by  a  polymer  shell)  or  solid"
"neutrally charged PEG chains residing on the surface of the NPs (p <","nanospheres (where the loaded chemical is dispersed in a matrix of the"
"0.05). The lyophilized NPs were successfully recovered with a relatively","polymer).  Core-shell  nanocapsules  used  to  be  the  the  nanosystem  of"
"high  yield;  between  approximately  75–90%  of  the  starting  materials","choice for loading liquid payloads due to their special internal structure"
"(terpene and polymer) was collected.","which can confer high vehiculization capacity. Among the techniques"
