"7052","Polymer Bulletin (2024) 81:7035–7069"
"",""
"Fig. 6","Mass  spectrum  of  A  Mangiferin  (MNG)  parent  ion  (protonated  precursor  [M-H]−  ions  at  m/z"
"421.20)  and  B  Mangiferin  (MNG)  product  ion  (major  fragmented  product  ion  at  m/z  301.21)  showing",""
"fragmentation transitions",""
"",""
"Fig. 7","Mass spectrum of A Carbamazepine (CBZ) (IS) precursor ion (protonated precursor [M-H]− ions"
"at m/z 421.15 and B IS product ion (major fragmented product ions at m/z 301.19) showing fragmenta-",""
"tion transitions",""
"nonionic surfactant from P 80 that also inhibit the reticuloendothelial system due to",""
"","their layers and gives a platform to delay NPs circulation time in the body. P 80 also"
"provide a sustained release effect and decreases the ZP value and nonionic hydro-",""
"philic feature [66]. Therefore, it is generally use for the dispersion of drug for CNS",""
"related diseases in medicinal active constituents [67]. P 80 can be used as an excel-",""
"lent coating material which is used for the absorption of the apolipoprotein E and/",""
"or A-I. Surfactant allows the apolipoproteins attachment, which interacts with recep-",""
"tors  of  lipoprotein  present  in  the  brain  endothelium.  It  also  allows  the  penetration",""
"to  the  BBB  [65,  68].  Based  on  these  observations,  we  concluded  that  P  80  MNG",""
"PLGA NPs shows a sustained release pattern of drug.",""
"A Permeation evaluation from nasal mucosa",""
"P 80 MNG PLGA NPs showed that a very significant results, i.e., p < 0.01 as com-",""
"pared to MNG PLGA NPs in the nasal mucosa permeation. So here, the most impor-",""
"tant point is P 80 is a main constituent to increase the nasal permeability. P 80 MNG",""
"PLGA NPs has given maximum 82.63 ± 5.98% nasal mucosa permeation upto 24 h",""
"when it compared to MNG PLGA NPs (64.32 ± 4.66%) (Fig. 5B) [48, 69].",""
"1 3",""
