"system might be improved by the hydrophilic character of PEG9. Moreover, this PEG shell is capable of alleviating",""
"the aforementioned barriers, as free PEG chains perform as a protein repellent for protecting the nanoparticles",""
"from enzymatic attack in the gastrointestinal tract (GIT); on the other hand, the PEG chains can penetrate the",""
"GIT’s mucosal layer, which enhance the cellular uptake of the nanocarriers10. However, nanocarriers inefficiently",""
"transport through the cellular barriers, eg. the intestinal epithelium. It is necessary to apply a new strategy to",""
"overcome these barriers.",""
"","Some reports have demonstrated that specific cellular uptake and transepithelial transport can be enhanced"
"by conjugating the nanocarriers surface with specific ligands for epithelial receptors or antibodies11–13. Wei",""
"","Shan reported a cell-penetrating peptide that can mediate high epithelial absorption, benefiting insulin-loaded"
"N-(2-hydroxypropyl)  methacrylamide  copolymer  (pHPMA)  derivatives  for  an  oral  delivery  system14.",""
"CSKSSDYQC (CSK) targeting peptide modifying insulin-loaded trimethyl chitosan chloride nanoparticles",""
"enhanced transport by the clathrin- and caveolae-dependent endocytosis pathway after oral delivery15. The sur-",""
"face of the Ulex europaeus agglutinin-1 (UEA-1) lectin grafting liposomes yielded improvements in nanoparticle",""
"transport across the intestinal barrier via targeting α-L-fucose residues expressed on the apical surface of M",""
"cells16. Vitamin B12 (VB12)-targeted micelles exhibited better in vitro uptake and transport in a model of the",""
"intestinal cell monolayer compared to untargeted micelles due to the endocytosis of VB1217.",""
"","The Fc receptor (FcRn) is expressed in the apical region of epithelial cells in the small intestine and throughout"
"the colon both in fetuses and in adults18. Studies from W. He et al. have indicated that the pathway of Fc to the",""
"basolateral surface of the cell is through a complex network of entangled tubular and irregular vesicles19. Fc has",""
"been used as a targeted ligand for drug oral delivery. Fc-fused follicle-stimulating hormone reached circulation",""
"successfully via the route of oral delivery20. Eric M. reported that Fc-conjugated nanoparticles could cross the",""
"intestinal epithelium and reach the systemic circulation in mice with a higher absorption efficiency compared",""
"","with untargeted nanoparticles (13.7% vs 1.2%) by oral administration and that the enhancement of nanoparticles"
"was specifically due to the FcRn21. The Fc-conjugated nanoparticles can diffuse through the lamina propria and",""
"enter the systemic circulation, which might be explained by Fc fragments binding to FcRn at the apical surface of",""
"absorptive epithelial cells, inducing receptor-mediated endocytosis22. In addition, fluid-phase pinocytosis could",""
"aid NPs-Fc absorption. NPs-Fc has high affinity for the FcRn in the acidic endosome compartments, leading to",""
"transcytosis and refraining from lysosomal degradation23. On the basolateral side, exocytosis can cause exposure",""
"of the nanoparticles to a neutral pH environment in the lamina propria, leading to the release of NPs-Fc24.",""
"","In the present work, we prepared different PEG-PLGA NPs modified with Fc to improve exenatide oral effi-"
"cacy. The exenatide-loaded PEG-PLGA NPs conjugating with Fc demonstrated better reduction in blood glucose",""
"levels and improvement of in vivo absorption. In mice, NPs-Fc was imaged crossing the intestinal epithelium and",""
"entering into the lamina propria after oral administration. In several organs, NPs-Fc was also detected after oral",""
"administration, demonstrating that NPs-Fc could enter into systemic circulation. Exenatide-loaded NPs-Fc was",""
"delivered orally and induced a hypoglycemic response. The above results demonstrated that NPs targeted to the",""
"FcRn can cross an epithelial barrier and enter in vivo circulation, making oral NPs-based delivery systems profit-",""
"able to deliver drug to the systemic circulation.",""
"Results",""
"Characterization of nanoparticles.","The copolymer PEG-PLGA was used to fabricate the exenati-"
"de-loaded nanoparticles. Pegylation (PEG) can protect nanoparticles against aggregation and enzymatic deg-",""
"radation, benefiting a longer circulating cycle in vivo, which has been used widely to enhance the stability of",""
"nanoparticles25. In addition, PEG-PLGA forms the hydrophilic corona of the nanoparticles, which can promote",""
"mucus penetration. PLGA has been used in many marketed products, and it forms the NPs core owing to its bio-",""
"degradability and biocompatibility characteristics, as well as long acting release behaviors. PEG-PLGA was used",""
"to prepare the nanoparticles by the method of double emulsification. The morphology of PEG-PLGA NPs was",""
"detected by TEM. The image (Fig. 1A) showed the dark staining surrounded the bright entities, indicating the",""
"presence of spherical particulates, and the NPs were uniform in size.",""
"","There was no crucial difference in particle size between the PEG5000-PLGA20000 NPs and the PEG5000-PLGA28000"
"NPs, but the encapsulation efficiency (EE) of the PEG5000-PLGA28000 NPs was much lower than that of the",""
"PEG5000-PLGA20000 NPs (59.5% vs 83.5%). The effect of the PEG5000-PLGA20000 concentration (1, 3, and 5 mg/mL)",""
"on the characterization of NPs was also studied. The size increased with increased PEG5000-PLGA20000 concentra-",""
"tion; nevertheless, the EE was opposite (Table 1).",""
"","PEG5000-PLGA20000 with a free terminal maleimide group (PLGA-PEG-MAL) was used to conjugate the Fc"
"portion of the IgG as shown in Fig. 2. Fc was modified by 2-iminothiolane to form thiol groups (Fc-SH). Sephadex",""
"G50 gel columns were used to separate the unbound Fc-SH from NPs. Fc fragments conjugated onto the sur-",""
"face of the NPs promoted different characterizations of NPs. On one hand, TEM showed that Fc-conjugated",""
"NPs exhibited the core-shell structure (Fig. 1B) while the non-conjugated NPs did not (Fig. 1A). On the other",""
"hand, Fc-conjugated NPs had a larger size of 130 ± 5.2 nm, approximately 20 nm larger than non-conjugated NPs",""
"(Table 1). However, the zeta potential was almost the same for both groups.",""
"Cellular uptake: imaging by CLSM.","Caco-2 is a cell line of human epithelial colorectal adenocarcinoma"
"that is widely applied for permeability researches in pharmaceutical studies. Therefore, the Caco-2 cell line was",""
"used as an epithelial cell monolayer model for drug permeability testing in our research. Due to the endogenous",""
"expression of human FcRn and human β2-microglobulin in Caco-2 cells, these cells have previously been used",""
"for IgG transcytosis studies26. The CLSM method was used to detect the corresponding uptake behavior of the",""
"NPs and NPs-Fc. The image of a representative Caco-2 cell following incubation with NPs and NPs-Fc is shown",""
"in Fig. 3. Green fluorescence (fluorescent NPs) increased with the incubation time, which demonstrated that NPs",""
"and NPs-Fc had entered into the Caco-2 cells monolayer. Moreover, the results demonstrated that NPs-Fc was",""
