"through  Laser  Doppler  Electrophoresis  using  a  Malvern","","","","ing 0.02% (v/v) tween 20 at 37 ± 2°C, with gentle stirring at","","",""
"","Table 1 Particle Size, Polydispersity Index (PDI) and Encapsulation Efficiency (EE) of 6-MPNs Prepared with Various Formulations","","","","","",""
"Formulation","Concentration of PVA","Organic","PLGA","Polymer:Drug (w/","Particle Size","PDI","EE"
"ID","(%)","Solvent","Type","w)","(nm)","","(%)"
"F1","0.5","EA a","RG 502H c","6:1","138.01 ± 0.39","0.119 ± 0.003","80.71"
"F2","1","EA","RG 502H","6:1","142.56 ± 1.34","0.334 ± 0.034","67.65"
"F3","3","EA","RG 502H","6:1","200.25 ± 2.93","0.225 ± 0.019","79.01"
"F4","0.5","EA","RG 502H","4:1","126.65 ± 2.05","0.411 ± 0.031","74.03"
"F5","0.5","DCM b","RG 502H","6:1","1025.25 ± 6.86","0.270 ± 0.049","71.56"
"F6","0.5","EA","RG 502 d","6:1","212.58 ± 1.44","0.135 ± 0.011","77.24"
"F7","0.5","EA","RG 503H e","6:1","172.46 ± 1.60","0.225 ± 0.019","73.10"
"","Notes:  aEthyl acetate;  bDichloromethane;  cRG 502H: acid terminated PLGA with molecular weight (Mw) of 7000–17,000; dRG 502: ester terminated PLGA with Mw of","","","","","",""
