"138","DARU J Pharm Sci (2020) 28:131–138"
"","14.
Luo G, Yu X, Jin C, Yang F, Fu D, Long J, et al. LyP-1-conjugated"
"Compliance with ethical standards",""
"","nanoparticles for
targeting drug delivery to lymphatic metastatic"
"","tumors. Int J Pharm. 2010;385(1):150–6."
"Conflict of
interest
The authors report no conflicts of
interest
in this",""
"","15.
Maghari S, Ramezanpour S, Balalaie S, Darvish F, Rominger F,"
"work.",""
"","Bijanzadeh HR. Synthesis of
functionalized Pseudopeptides"
"","through five-component sequential Ugi/Nucleophilic reaction of"
"","N-substituted 2-Alkynamides with Hydrazides.
J Org Chem."
"References","2013;78(13):6450–6."
"","16.
Martínez-Jothar L, Doulkeridou S, Schiffelers RM, Torano JS,"
"","Oliveira S, van Nostrum CF, et al.
Insights into maleimide-thiol"
"1.
Lee GY, Kim J-H, Oh GT, Lee B-H, Kwon IC, Kim I-S. Molecular",""
"","conjugation
chemistry:
conditions
for
efficient
surface"
"targeting of atherosclerotic plaques by a stabilin-2-specific peptide",""
"","functionalization of nanoparticles for receptor targeting. J Control"
"ligand. J Control Release. 2011;155(2):211–7.",""
"","Release. 2018;282:101–9."
"2.
Hansen KJ, Edwards MS, Craven TE, Cherr GS,
Jackson SA,",""
"Appel RG, et al. Prevalence of renovascular disease in the elderly:","17.
Goldburg W. Dynamic light scattering. Am J Phys. 1999;67(12):"
"a population-based study. J Vasc Surg. 2002;36(3):443–51.","1152–60."
"3.
Douma K, Prinzen L, Slaaf DW, Reutelingsperger CP, Biessen EA,","18.
Mohanraj V, Chen Y. Review on nanoparticles. Trop J Pharm Res."
"Hackeng TM, et al. Nanoparticles for optical molecular imaging of","2006;5:561–73."
"atherosclerosis. Small. 2009;5(5):544–57.","19.
Esfandyari-Manesh M, Darvishi B,
Ishkuh FA, Shahmoradi E,"
"4.
Coppinger
JA, Cagney G, Toomey S, Kislinger T, Belton O,","Mohammadi A,
Javanbakht M, et al. Paclitaxel molecularly"
"McRedmond JP, et al. Characterization of
the proteins released","imprinted polymer-PEG-folate nanoparticles for targeting antican-"
"from activated platelets leads to localization of novel platelet pro-","cer delivery: characterization and cellular cytotoxicity. Mater Sci"
"teins in human atherosclerotic lesions. Blood. 2004;103(6):2096–","Eng C. 2016;62:626–33."
"104.","20.
Calvo P, Gouritin B, Chacun H, Desmaële D, D'Angelo J, Noel J-P,"
