"ZHOU et al:  INHIBITORY EFFECT OF IRON‑LOADED NANOPARTICLES ON TUMOR GROWTH",""
"2",""
"Fe3O4  nanoparticles  are  commonly  used  as  contrast","Penicillin  and  Fungizone®  antimycotic  and  DMSO  were"
"agents and drug carriers (6,7). Zanganeh  et al (8) reported","provided by Thermo Fisher Scientific, Inc."
"that  Fe3O 4  nanoparticles  could  promote  the  polariza‑","GAPDH (cat. no. ab9485), anti‑CD206 (cat. no. ab64693),"
"tion  of  tumor‑associated  macrophages  (TAMs)  towards","F4/80  (cat.  no.  ab100790)  and  CD86  (cat.  no.  ab119857)"
"the  M1  type,  and  significantly  increase  the  production","monoclonal  antibodies  were  obtained  from  Abcam.  IL‑1β"
"of  reactive  oxygen  species  (ROS)  in  macrophages.  Super","(cat. no. GTX74034),  IL‑10  (cat. no. GTX130513),  TGF‑ β"
"paramagnetic iron‑oxide nanoparticles (SPIONs) are mainly","(cat. no. GTX21279), TNF‑ α (cat. no. GTX110520), induc‑"
"phagocytized by macrophages, and are degraded into iron ions","ible nitric oxide synthase (iNOS; cat. no. GTX130246) and"
"in lysosomes (9), causing iron overload in macrophages and","Arginase 1 (Arg1; cat. no. GTX124113) were purchased from"
"ultimately promoting the repolarization of M2 macrophages","GeneTex, Inc. Goat anti‑rabbit secondary antibodies labeled"
"to M1 macrophages (10).","with  Alexa  Fluor® 647  (cat. no. ab150079),  rat  anti‑mouse"
"Poly(lactic‑co‑glycolic) acid (PLGA) is a type of polymer","secondary antibodies labeled with FITC (cat. no. ab99572)"
"synthesized by the polymerization of lactic acid and glycolic","and goat anti‑rabbit secondary antibodies labeled with tetra‑"
"acid in a certain ratio (11). Copolymers with different degra‑","methylrhodamine (TRITC; cat. no. ab7087) were obtained"
"dation  periods  can  be  obtained  by  adjusting  the  ratio  and","from Abcam. Horseradish peroxidase‑labeled goat anti‑mouse"
"molecular weight of the two polymers. The final metabolic","(cat.  no.  A0216)  and  goat  anti‑rabbit  (cat.  no.  A0208)"
"products of PLGA in the body are water and carbon dioxide,","secondary antibodies were purchased from Beyotime Institute"
"and therefore it is safe to use and is non‑toxic (12). PLGA, first","of Biotechnology."
"used as a long‑acting controlled‑release system in the 1970s,","The 
iron 
ion  detection  kit  was  purchased 
from"
"has been certified by the US Food and Drug Administration,","Sigma‑Aldrich; Merck KGaA. BSA, DilC18(3) (DIL) and poly"
"and  is  officially  included  in  the  US  Pharmacopoeia  as  a","(vinyl alcohol) (PVA) were obtained from Beyotime Institute"
"pharmaceutical excipient (13,14). Currently, numerous studies","of Biotechnology. The primers used in the PCR experiments"
"have focused on PLGA as a targeted nano‑delivery system","were from BBI Life Sciences Corporation, and the sequences"
"for delivering chemotherapeutic cancer drugs to the target","of these PCR primers are presented in Table I."
"tissues (15). PLGA offers a number of advantages, including",""
"decreased systemic toxicity, increased blood circulation times","Preparation of nanoparticles. The oil in water method (26)"
"and enhanced accumulation at the tumor site for the deliv‑","was used to manufacture the nanoparticles. PLGA (200 mg),"
"ered drug (16‑19). Therapeutic nanoparticles can be rapidly","Fe3O4 (400 µl of a 20 mg/ml solution) and 9.4 µg DIL were"
"removed from the internal circulation by phagocytic immune","dissolved in 2 ml dichloromethane at room temperature for"
"cells,  mainly  by  the  circulating  monocytes  and  macro‑","30 sec as the oil phase, and then 8 ml 4% PVA solution was"
"phages (20). Previous studies have revealed that the majority of","added to serve as the aqueous phase. The emulsion formed was"
"the nanoparticles concentrate in the liver and spleen, and only","homogenized at room temperature using an ultrasonic oscilla‑"
"a small portion of the nanoparticles are deposited in tumor","tion instrument (Shanghai Yanyong Ultrasonic Instrument Co.,"
"tissues via the blood circulation (21,22).","Ltd.) with the amplitude set at 70% for 1 min. The previous"
