"Table  4  Physicochemical  properties  of  Ketorolac  tromethamine-loaded  RG  503-H  nanoparticles  before  and  after  freeze-drying  for  different","","","","","","","","","","","",""
"months under − 20 ± 2 ˚C (mean ± s.d., n = 3)","","","","","","","","","","","",""
"Cryo-","Time (Month)","","","","","","","","","","",""
"protec-","0","","","1","","","2","","","3","",""
"tant","","","","","","","","","","","",""
"","Mean particle size ± s.d.","","Sf/Si","","Mean particle size ± s.d.","Sf/Si","","Mean particle size ± s.d.","Sf/Si","Mean particle","","Sf/Si"
"(%w/v)","","","","","","","","","","","",""
"","(nm)","","Agg.","(nm)","","Agg.","(nm)","","Agg.","size ± s.d. (nm)","","Agg."
"","","","Score","","","Score","","","Score","","","Score"
"","Before","After","","Before","After","","Before","After","","Before","After",""
"","freeze-drying","freeze-","","freeze-","freeze-","","freeze-","freeze-","","freeze-","freeze-",""
"","","drying","","drying","drying","","drying","drying","","drying","drying",""
"No","168.4 ± 6.1","171.4 ± 4.5","1.017","170.6 ± 9.0","176.3 ± 8.5","1.033","181.4 ± 4.5","182.7 ± 4.1","1.007","245.3 ± 3.5","255.4 ± 5.5","1.041"
"cryo-","","","0","","","0","","","0","","","0"
"protec-","","","","","","","","","","","",""
"tant","","","","","","","","","","","",""
"Man-","172.5 ± 2.1","178.2 ± 4.1","1.033","179.1 ± 3.7","182.25 ± 2.4","1.017","194.2 ± 2.4","202.2 ± 6.4","1.041","228.9 ± 2.1","236.2 ± 3.4","1.031"
"nitol","","","0","","","0","","","0","","","0"
"(3%)","","","","","","","","","","","",""
"Dextran","175.9 ± 5.4","ND","ND","202.6 ± 5.9 ND","","ND","207.4 ± 6.8","ND","ND","234.8 ± 7.8 ND","","ND"
"(3%)","","","2","","","2","","","2","","","2"
"Treha-","170.6 ± 2.2","172.6 ± 3.3","1.011","179.3 ± 3.8","189.1 ± 2.9","1.054","180.50 ± 4.7","195.6 ± 2.7","1.083","214.5 ± 3.8","244.5 ± 4.7","1.088"
"lose","","","0","","","0","","","0","","","0"
"(3%)","","","","","","","","","","","",""
"Glucose","168.4 ± 4.8","175.4 ± 2.7","1.041","186.1 ± 4.2","187.1 ± 3.8","1.005","192.7 ± 5.6","198.1 ± 3.8","1.028","224.7 ± 5.2","248.7 ± 3.6","1.106"
"(3%)","","","0","","","0","","","0","","","0"
"Sucrose","173.2 ± 3.3","174.3 ± 3.3","1.006","178.3 ± 3.5","187.5 ± 3.4","1.051","188.4 ± 4.1","195.1 ± 2.9","1.035","218.2 ± 3.2","222.2 ± 2.1","1.018"
"(3%)","","","0","","","0","","","0","","","0"
