"Journal of Cancer 2023, Vol. 14","766"
"RDM  PLGA  NPs  was  160.86nm  and  ζ-potential  was","nanoparticles  group  was  higher  than  that  of  PLGA"
"-20.63mV, and the average particle size of RDM PLGA","NPs  group  at  5min,  30min,  2h,  4h  and  6h.  The"
"NPs  was  154.4nm  and 
ζ-potential  was 
-13.10mV","fluorescence 
signal  of  RDM  PLGA  NPs 
in  vivo"
"compared  with  PTX  PLGA  NPs  and  PTX  PLGA/CD","decreased 
significantly  after  2h.  The 
fluorescence"
"NPs.  The  average  particle  size  of  RDM  PLGA/CD","signal  of  RDM  PLGA  NPs  in  vivo  was  significantly"
"NPs  was  154.4nm  and  the  ζ-potential  was  -13.10mV,","lower than that of PLGA NPs. Judging from the site of"
"and  the  difference 
in  particle  size  charge  was  not","fluorescence 
emission, 
the 
fluorescence 
signal  of"
"significant  compared  with  PTX  PLGA  NPs  and  PTX","RDM-NPs indicated enrichment in liver/kidney after"
"PLGA/CD NPs, which could be used for subsequent","30min,  and  basically  concentrated 
in  kidney  and"
"experiments.","bladder 
excretion 
after 
4h. 
CD-modified 
RDM"
"The 
real-time 
dynamic 
distribution 
of 
the","nanoparticles  basically  concentrated  in  liver,  spleen"
"missing  nanoparticles  in  mice  is  shown  in  Figure  4,","and  lung  after  30min,  and  fluorescence  appeared  in"
"with 
the 
fluorescence 
intensity  showing  a  change","kidney and bladder after 4h. Judging from the sites of"
"from  violet,  blue,  green,  yellow  to  red  from  low  to","fluorescence  emission,  the  fluorescence  was  mainly"
"high.  Compared  with  RDM  PLGA  NPs, 
the  CD","distributed  in  the  liver,  lung  and  spleen  in  the  early"
"modification  can  significantly  promote  the  retention","stage, and the fluorescence was mainly distributed in"
"of nanoparticles in vivo, and the strong fluorescence of","the kidney and bladder after 4h, presumably excreted"
"RDM  PLGA/CD  NPs  can  still  be  observed  in vivo  at","by the kidney."
"6h.  And 
the 
fluorescence  signal  of  CD  modified",""
"Table 2. Pharmacokinetic parameters of NPs and Taxol® (Compared to Taxol®, ***P<0.001; n=6)",""
"Taxol®","PTX PLGA NPs 
PTX PLGA/CD NPs"
"t1/2α(h) 
0.32±0.10 
0.20±0.03","0.27±0.02"
"t1/2β(h) 
1.43±1.34 
2.75±1.43","9.23±3.58***"
"MRT0-t(h) 
1.74±0.61 
1.14±0.42","2.31±0.18"
"MRT0-∞(h) 
2.29±0.46 
9.42±14.01","23.48±25.19***"
"AUC0-t(ng·L-1·h) 
5539.36±1859.73","6030.09±541.22 
10152.88±1470.54***"
"AUC0-∞(ng·L-1·h) 
6383.63±3022.91","7092.40±1520.21 
16466.73±5189.89***"
"Cmax(ng·L-1) 
5828.35±170.70","10639.20±408.68*** 
12494.06±2664.56***"
"CL(L·h-1·kg) 
4.31±0.08 
2.90±0.53","1.30±0.33"
