"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"References","caffeic acid phenethyl ester
(CAPE) on bacterial"
"","translocation and inﬂammatory response in an experimental"
"","intestinal obstruction model
in rats Eur. Rev. Med."
"[1] Abdollahi S and Lotﬁpour F 2015 PLGA-and PLA-based",""
"","Pharmacol. Sci. 19 1907–14"
"polymeric nanoparticles for antimicrobial drug delivery",""
"","[18] Hill L E, Taylor T M and Gomes C 2013 Antimicrobial"
"Biomed.
Int. 3 1–11",""
"","efﬁcacy of poly (DL-lactide-co-glycolide)
(PLGA)"
"[2] Anand P, Nair H B, Sung B, Kunnumakkara A B, Yadav V R,",""
"","nanoparticles with entrapped cinnamon bark extract against"
"Tekmal R R and Aggarwal B B 2010 Design of curcumin-",""
"","Listeria monocytogenes and Salmonella typhimurium"
"loaded PLGA nanoparticles formulation with enhanced",""
"","J. Food Sci. 78 N626–32"
"cellular uptake, and increased bioactivity in vitro and",""
"","[19] Hungund B S, Dhulappanavar G R and Ayachit N H 2015"
"superior bioavailability in vivo Biochem. Pharmacol. 79",""
"","Comparative evaluation of antibacterial activity of silver"
"330–8",""
"","nanoparticles biosynthesized using fruit
juices"
"[3] Asadi A 2014 Streptomycin-loaded PLGA-alginate",""
"","J. Nanomedicine Nanotechnology 6 1"
"nanoparticles: preparation, characterization, and assessment",""
"","[20]
SPSS Inc 2006 SPSS for Windows version 15.0 (Chicago,"
"Appl. Nanosci. 4 455–60",""
"","IL: SPSS)"
"[4] ASTM 2013 Standard Test Method for Determining the",""
"","[21] Clinical and Laboratory Standards Institute 2012 Methods for"
"Antimicrobial Activity of Antimicrobial Agents Under",""
"","dilution antimicrobial susceptibility tests for bacteria that"
"Dynamic Contact Conditions E2149-13a: US",""
"","grow aerobically; approved standard—9th edn Broth"
"[5] Bhattacharyya S S, Paul S and Khuda-Bukhsh A R 2010",""
"","Dilution Procedures (Macrodilution and Microdilution)"
"Encapsulated plant extract
(Gelsemium sempervirens) poly",""
"","[22]
Irshad S, Mahmood M and Perveen F 2012 In vitro"
"(lactide-co-glycolide) nanoparticles enhance cellular uptake",""
"","antibacterial activities of
three medicinal plants using agar"
"and increase bioactivity in vitro Exp. Biol. Med. 235 678–88",""
"","well diffusion method Res. J. Biol. 2 1–8"
"[6] Budhian A, Siegel S J and Winey K I 2008 Controlling the",""
"","[23]
Jianbo G, Xue L, Hongdan Y, Zhaohui T, Xing T,"
"in vitro release proﬁles for a system of haloperidol-loaded",""
"","Chenchen C, Jinghua X and Hui X 2013 The anti-melanoma"
