"","Dovepress","Lin et al"
"","Figure 6 Humoral immunity responses in vaccinated mice. (A) Analysis of anti-ovalbumin immunoglobulin G (IgG) titers by ELISA up to 84 days post-administration. (B)",""
"","Anti-ovalbumin immunoglobulin G1 (IgG1) titers were analyzed by ELISA up to 84 days post-administration. (C) The titer of IgG, (D) IgG1, and (E) IgG2a of mouse sera",""
"","were determined and reported during the period, respectively (n = 4, *p < 0.05, **p < 0.01, ****p < 0.0001).",""
"","higher IgG2a titers compared with the V50 and V100 groups, with no discernible differences observed, as illustrated in",""
"","Figure 6E.",""
"","Splenocytes of Activated B Cells and T Cells in Mice",""
"","The study evaluated the activation ratios of B and T cells in murine spleens, which is critical for assessing the immune",""
"","pathways induced by vaccination. Figure 7A illustrates that, compared with the control group, all OVA-sVLNP-treated",""
"","groups  exhibited  an  increase  in  B  cells  marked  by  CD45R+MHCII+  expression.  Notably,  the  V25  group  specifically",""
"","stimulated  a  higher  expression  of  CD45R+MHCII+  in  B  cells,  reaching  61.8%.  This  group’s  elevated  IgG  titers  and",""
"","superior antibody protection underscore its effectiveness compared with other groups.",""
"","T cell profiling within the spleen was also conducted (Figure 7B and 7C), focusing on distinguishing CD3 T cells into CD4+",""
"","(helper) and CD8+  (cytotoxic) subsets. CD3+CD4+ helper T cells constituted at least 54% of the OVA-sVLNP-affected T cell",""
"","population, and CD3+CD8+ cytotoxic T cells represented over 33%. On day 84 after sVLNP administration, the OVA-sVLNP",""
"","groups collectively manifested significantly increased proportions of CD4+  T cells compared with the control, albeit without",""
"","discernible  differences  observed  among  the  OVA-sVLNP  groups.  The  V25  group  displayed  the  highest  percentage  of",""
"","CD3+CD4+CD8+ T cells at 5.96%, a significant increase compared with 1.8% in V10, 4.2% in V50, and 2.5% in V100. This",""
"","finding  aligns  with  previous  studies  that  CD3+CD4+CD8+  T  cells  constitute  mature  effector  memory  lymphocytes,  with",""
"","specificity  to  antigens  associated  with  latent  and  persistent  viral  infections  (Figure  7D).  Upon  antigenic  challenge  in  vivo,",""
"","these double-positive cells exhibit superior functionality compared with single-positive cells, expressing cytokines pertinent to",""
"","International Journal of Nanomedicine 2024:19",""
"","","10995"
"","","DovePress"
"Powered by TCPDF (www.tcpdf.org)","",""
