"Nanotechnology 19 (2008) 105606","I G Zigoneanu et al"
"Vitamin E vitamers
can be delivered in several
forms,","characterized in terms of morphology (transmission electron"
"free
form,
as
a
derivative
(i.e.
tocopheryl
acetate),
as
an","microscopy, TEM), size, size distribution, zeta potential
(dy-"
"emulsion, or in nanoencapsulated form. Delivery of vitamins","namic light scattering, DLS), and entrapment efﬁciency (high"
"entrapped in polymeric nanoparticles has deﬁnite advantages","performance liquid chromatography, HPLC). Finally,
the re-"
"over the delivery of non-entrapped vitamins. The release rate","lease proﬁle of α-tocopherol from the PLGA(α T) nanoparti-"
"of
the vitamins can be controlled and consequently the dose","cles at two different theoretical loads was studied."
"frequency can be reduced.
Furthermore,
the bioactivity and",""
"stability of the active substance entrapped in the nanoparticle",""
"","2. Materials and methods"
"is protected by encapsulation (Lamprecht
et al 2001, Niwa",""
"et al 1993, Uhrich et al 1999, Mu and Feng 2003).
Also,",""
"","2.1. Chemicals and materials"
"drug bioavailability was shown to increase when entrapped and",""
"delivered via polymeric nanoparticles (Lee et al 2002), a factor","PLGA 50:50 with an average molecular weight of 45 000–"
"which is critical for lipophilic components such as vitamin E.","75 000, PVA with an average molecular weight of 30 000–"
"","70 000, α-tocopherol 95%, boric acid 99.99%,"
"Encapsulation of α-tocopherol in polymeric nanoparticles","iodine puriss"
"can
be
achieved
by
a
number
of
methods,
including","p.a.,
and
potassium iodide,
99.99% were
purchased
from"
"emulsion
or microemulsion
polymerization,
interfacial
or","Sigma-Aldrich (St Louis, MO, USA). Dichloromethane, ethyl"
"precipitation polymerization, emulsion evaporation, emulsion","acetate, and acetonitrile were obtained from EMD Chemicals"
"diffusion,
solvent displacement
and salting out
(Astete
and","Inc.
(Gibbstown, NJ, USA). Sodium hydroxide and sodium"
"Sabliov
2006a).
Many
studies
have
reported
the
use
of","chloride were
acquired
from Fisher Scientiﬁc
(Fair Lawn,"
"emulsion evaporation method for nanoparticle preparation and","NJ, USA), hydrochloric acid 1.0 N was obtained from VWR"
"entrapment of various drugs (Mainardes and Evangelista 2005,","International
(West Chester, PA, USA), and SDS (20% w/v)"
"Li
et al 2001, Mu and Feng 2002, Muller 1990, Cascone","was
purchased
from Amresco
Inc.
(Solon, OH, USA)."
"et al 2002, Birnbaum and Brannon-Peppas 2003, Astete and","Nanopure water was
obtained
using Nanopure Diamond"
"Sabliov 2006b). The method is based on the emulsiﬁcation of","(Barnsted
International, Dubuque,
IA, USA)
and
0.2 μm"
"the organic phase (polymer and solvent) in an aqueous phase,","Barnsted D3750 Hollow Fiber Filter."
"containing the surfactant.
After
the emulsiﬁcation process,",""
"the solvent
is evaporated,
resulting in the precipitation of the","2.2. Synthesis of nanoparticles with entrapped α-tocopherol"
"polymer and the formation of nanoparticles.",""
"","The
synthesis
and
characterization
of
nanoparticles were"
"Several
studies
on
entrapment
of
α-tocopherol
in",""
"","studied in triplicate and the release proﬁles of α-tocopherol"
"polymeric nanoparticles are reported in the literature.
Shea",""
"","in
an
aqueous medium were
studied
in
duplicate.
Two"
"et al
(2005) entrapped vitamin E into a polyethylene glycol",""
"","concentrations of α-tocopherol, 8 and 16% w/w (relative to"
"(PEG)–decanyl
polymeric
nanoparticle.
The
antioxidant",""
"","PLGA), were incorporated into the PLGA matrix. Unloaded"
"property of
the
released α-tocopherol was
tested in human",""
"","PLGA nanoparticles were synthesized and they were used as"
"neuroblastoma
cells
(SH-SY-5Y). The
results
showed
that",""
"","control
systems.
Two types of nanoparticles were prepared"
"encapsulated vitamin E was more effective against oxidation as",""
"","using
two
surfactants,
PVA and
SDS,
by
an
emulsion"
"compared to free vitamin E. The free vitamin E was effective",""
"","evaporation method in the following ways:"
"only if administered before or during treatment with amyloid-",""
"β (a neurotoxic peptide which accumulates
in Alzheimer’s",""
"disease), but was not effective in protection against oxidation","2.2.1.
Synthesis of nanoparticles with SDS as a surfactant."
"if administered 1 h after the addition of amyloid-β to the cell","PLGA nanoparticles with entrapped α-tocopherol and SDS as"
"culture. The encapsulated form of vitamin E was effective even","an emulsiﬁer were
synthesized by an emulsion evaporation"
"when administered 1 h after
the amyloid-β treatment against","method as follows (ﬁgure 1). The organic phase was formed"
"reactive oxidative species. No information was provided about","by dissolving 125 mg PLGA and α-tocopherol at
the studied"
"the
entrapment
efﬁciency
and
the
size
of
the
synthesized","concentrations
into 2.5 ml ethyl acetate.
Two α-tocopherol"
"nanoparticles.","concentrations were studied:
8% and 16% w/w (reported to"
"Duclairoir et al
(2002) used wheat gliadin nanoparticles","PLGA). The organic phase was added to 2 mg ml−1 aqueous"
"for vitamin E encapsulation by the nanoprecipitation method.","SDS solution (in nanopure water saturated with ethyl acetate)"
"The mean
size
of
the
nanoparticle
obtained was
900
nm.","and emulsiﬁed with the homogenizer (Ultra Turrax T 18, IKA"
"The
entrapment
efﬁciency
ranged
from 77% to
95%;
the","Works Inc., Wilmington, NC, USA) for 3 min at 12 000 rpm."
"entrapment efﬁciency of vitamin E decreased as more vitamin","The
emulsion was
sonicated in an ice bath at 4 ◦C with a"
"E was added relative to the weight of gliadin protein.
The","probe-type sonicator set at 750 W (VC505, Sonics & Materials"
"release proﬁle showed an initial fast release (burst effect) and","Inc., Newtown, CT, USA)
for 10 min,
in pulse mode
and"
"a further slower release.","at an amplitude of 38%.
The ethyl acetate was evaporated"
"Synthesis
of
poly(D,L-lactide-co-glycolide)
(PLGA)","under vacuum (40 mm Hg) and nitrogen ﬂow (100 ml min−1)"
"nanoparticles with
entrapped α-tocopherol
by
an
emulsion","for
7 min
in
a
rotovapor
(Buchi R-124, Buchi Analytical"
"evaporation method, with sodium dodecyl sulfate (SDS) and","Inc., New Castle, DE, USA)
(Astete
and Sabliov
2006b)."
"poly(vinyl alcohol) (PVA) as surfactants, was the ﬁrst objective","Unloaded
nanoparticles were
prepared
following
the
same"
"of our study. The synthesized PLGA(α T) nanoparticles were","method, without adding α-tocopherol."
