"Drug Delivery and Translational Research (2023) 13:3030–3058","3035"
"In vitro delivery profile","molecular weight determination, Precision Plus Dual Color"
"","Protein Standards were used (Bio-Rad). All analyses were"
"The influence of polymeric composition and microencapsu-","carried  out  in  triplicate.  Finally,  gels  were  stained  with"
"lation technique over the infliximab in vitro delivery profile","Coomassie Brilliant Blue R-250 (Bio-Rad), and images were"
"was investigated. In vitro delivery assays were performed at","then recorded with a GD1000  Axygen® Gel Documentation"
"37 °C under sink conditions. In brief, 20 mg of dry MCs was","System (Corning Inc, Corning, NY, USA). Further analysis"
"accurately weighed in borosilicate vials, resuspended in 5 ml","was performed using GelAnalyzer 19.1 software (available"
"of PBS (10 mM, pH 7.4) supplemented with 0.02% sodium","at http:// www. gelan alyzer. com)."
"azide, and incubated under continuous orbital shaking (Uni-",""
"max1010/Inkubator 1000 incubator; Heidolph Instruments",""
"","In vitro TNF‑α bioactivity assay"
"GmbH & Co., Schwabach, Germany). At predetermined",""
"intervals, 1 ml samples were collected and replaced with a",""
"fresh releasing medium. Suspensions of empty MCs were","The mouse fibrosarcoma cell line WEHI-13VAR (ATCC"
"maintained under the same conditions as negative controls","®  CLR-2148™)  was  purchased  from  ATCC  (American"
"to ensure no interference in INF determination due to poly-","Type Culture Collection, Manassas, VA, USA). Adherent"
"mer matrix degradation products. All experiments were","cells were cultured in vitro in sterile 75  cm2 flasks at 37 °C"
"performed  in  triplicate.  Infliximab  concentration  in  the","under a 5%  CO2 atmosphere with 95% relative humidity."
"samples was determined using a bicinchoninic acid (BCA)","The culture medium consisted of RPMI 1640 (Biological"
"protein quantification kit (QuantiPro™ BCA Kit) following","Industries; Cat. No. 01–104-1a) supplemented with ther-"
"the manufacturer protocol. A calibration curve of INF was","mally inactivated fetal bovine serum (FBS; 10%), D-glucose"
"constructed in a concentration range between 0.5 and 20 µg/","(25 mM), HEPES (10 mM), L-glutamine (2 mM), sodium"
"ml ( A570nm = 0.0016 + 0.0643[INF]) , exhibiting good linear-","pyruvate (1 mM), penicillin G (100 Units/ml), streptomy-"
"ity (R2 = 0.9999), and high sensibility (LOD = 0.21 µg/ml;","cin (100 µg/ml), and neomycin (100 µg/ml). Cells were"
"LOQ = 0.66 µg/ml).","subcultured in a 1:6 ratio every 3–4 days once the cells"
"To prevent INF adsorption to the glass surface of boro-","reached around 80% confluency. All supplements used for"
"silicate glass vials, they were pretreated with the siliconizing","cell culture were purchased from Biological Industries Ltd."
"agent  Sigmacote® (Sigma-Aldrich, Madrid, Spain), a solu-","(Cromwell, CT, USA)."
"tion of chlorinated organopolysiloxane in heptane, which","TNF-α bioactivity assay is based on the high sensitiv-"
"forms a microscopic layer covalently bonded to the glass","ity of WEHI 164 mouse fibrosarcoma cell lines to human"
"when  applied  to  the  vials’  inner  surface.  This  layer  has","TNF-α secreted by activated monocytic cells, which results"
"hydrophobic properties, repelling water and preventing INF","in cell lysis in a dose-dependent manner after exposure to the"
"surface adsorption, thus minimizing the potential degrada-","supernatant of LPS-activated human monocyte cultures. The"
"tion of the drug.","development of anti-TNF-α therapeutic monoclonal antibod-"
"","ies has made bioactivity assays essential tools for indirectly"
"SDS‑PAGE electrophoresis","assessing their bioactivity since their binding to TNF-α pre-"
"","vents it from exerting its biological action and, therefore, its"
"The stability of infliximab’s primary structure after micro-","toxicity on WEHI cells. These assays have become bench-"
"encapsulation was assessed by SDS-PAGE electrophore-","mark tests for characterizing such drugs, achieving the mile-"
"sis under reducing and non-reducing conditions. Before","stone of being recognized in the European Pharmacopoeia"
"analysis, the infliximab content of samples and standards","as a reference method for evaluating Infliximab’s biological"
"was determined using a BCA protein assay kit (QuantiPro;","activity [28]."
"Sigma-Aldrich), and concentrations were equalized. After-","The ability of INF-loaded microcapsules to neutral-"
"wards, 10 µl of infliximab samples and standards (200 µg/","ize TNF-α produced in vitro by THP-1 macrophages in"
"ml) was mixed with 10 µl of Laemmli sample buffer con-","response to their stimulation with LPS was investigated"
"taining or not 5% β-mercaptoethanol for reducing or non-","by biological activity assay using the TNF-α sensitive"
"reducing environment, respectively, and then heat denatured","cell  line,  WEHI-13VAR  [29].  THP-1  monocytes  were"
"at 95 °C for 35 min. Subsequently, SDS-PAGE analysis was","seeded (10,000 cells/well) in sterile 96-well plates and"
"performed on a 13% T (Total concentration of acrylamide","differentiated into macrophages, as described in “THP-1"
"plus bis-acrylamide) resolving gel (1.5 M Tris–HCl, pH","cell culture and differentiation into macrophages.” THP-1"
"8.8) with a 5% T (0.5 M Tris–HCl; pH 6.8) stacking gel","cells were incubated (37 °C; 5%  CO2; relative humidity"
"at a constant voltage of 200 V for 35 min using a Mini-","95%) with LPS (0.5 µg/ml) for 2 h to stimulate TNF-α"
"PROTEAN® 3 cell equipped with a PowerPac™ HC Power","production and then the culture medium was replaced by a"
"Supply (Bio-Rad Laboratories, Hercules, CA, USA). For","fresh medium containing different concentrations of free"
